<title>/NN --> NN/NN
Oh/UH --> oh/UH
,/, --> ,/,
it/PRP --> it/PRP
makes/VBZ --> make/VBZ
us/PRP --> we/PRP
shudder/JJR --> shudder/JJR
!/. --> !/.
''/'' --> ''/''
The/DT --> the/DT
younger/JJR --> younger/JJR
sat/VBD --> sit/VBD
in/IN --> in/IN
a/DT --> a/DT
corner/NN --> corner/NN
and/CC --> and/CC
listened/VBD --> listen/VBD
with/IN --> with/IN
the/DT --> the/DT
rest/NN --> rest/NN
of/IN --> of/IN
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
could/MD --> could/MD
not/RB --> not/RB
imagine/VB --> imagine/VB
what/WP --> what/WP
they/PRP --> they/PRP
could/MD --> could/MD
mean/VB --> mean/VB
./. --> ./.
``/`` --> ``/``
They/PRP --> they/PRP
are/VBP --> be/VBP
always/RB --> always/RB
saying/VBG --> say/VBG
`/`` --> `/``
it/PRP --> it/PRP
makes/VBZ --> make/VBZ
me/PRP --> I/PRP
shudder/NN --> shudder/NN
,/, --> ,/,
it/PRP --> it/PRP
makes/VBZ --> make/VBZ
me/PRP --> I/PRP
shudder/NN --> shudder/NN
!/. --> !/.
'/'' --> '/''
It/PRP --> it/PRP
does/VBZ --> do/VBZ
not/RB --> not/RB
make/VB --> make/VB
me/PRP --> I/PRP
shudder/JJR --> shudder/JJR
,/, --> ,/,
''/'' --> ''/''
thought/VBD --> think/VBD
he/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
That/DT --> that/DT
,/, --> ,/,
too/RB --> too/RB
,/, --> ,/,
must/MD --> must/MD
be/VB --> be/VB
an/DT --> a/DT
art/NN --> art/NN
of/IN --> of/IN
which/WDT --> which/WDT
I/PRP --> I/PRP
understand/VBP --> understand/VBP
nothing/NN --> nothing/NN
./. --> ./.
''/'' --> ''/''
Now/RB --> now/RB
it/PRP --> it/PRP
came/VBD --> come/VBD
to/TO --> to/TO
pass/VB --> pass/VB
that/IN --> that/IN
his/PRP$ --> he/PRP$
father/NN --> father/NN
said/VBD --> say/VBD
to/TO --> to/TO
him/PRP --> he/PRP
one/CD --> one/CD
day/NN --> day/NN
``/`` --> ``/``
Hearken/NNP --> Hearken/NNP
to/TO --> to/TO
me/PRP --> I/PRP
,/, --> ,/,
thou/JJ --> thou/JJ
fellow/NN --> fellow/NN
in/IN --> in/IN
the/DT --> the/DT
corner/NN --> corner/NN
there/RB --> there/RB
,/, --> ,/,
thou/JJ --> thou/JJ
art/NN --> art/NN
growing/VBG --> grow/VBG
tall/JJ --> tall/JJ
and/CC --> and/CC
strong/JJ --> strong/JJ
,/, --> ,/,
and/CC --> and/CC
thou/VB --> thou/VB
too/RB --> too/RB
must/MD --> must/MD
learn/VB --> learn/VB
something/NN --> something/NN
by/IN --> by/IN
which/WDT --> which/WDT
thou/NN --> thou/NN
canst/NN --> canst/NN
earn/VBP --> earn/VBP
thy/JJ --> thy/JJ
living/NN --> living/NN
./. --> ./.
Look/VB --> look/VB
how/WRB --> how/WRB
thy/JJ --> thy/JJ
brother/NN --> brother/NN
works/NNS --> work/NNS
,/, --> ,/,
but/CC --> but/CC
thou/JJ --> thou/JJ
dost/NN --> dost/NN
not/RB --> not/RB
even/RB --> even/RB
earn/VB --> earn/VB
thy/JJ --> thy/JJ
salt/NN --> salt/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Well/RB --> well/RB
,/, --> ,/,
father/NN --> father/NN
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
replied/VBD --> reply/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
quite/RB --> quite/RB
willing/JJ --> willing/JJ
to/TO --> to/TO
learn/VB --> learn/VB
something/NN --> something/NN
--/: --> --/:
indeed/RB --> indeed/RB
,/, --> ,/,
if/IN --> if/IN
it/PRP --> it/PRP
could/MD --> could/MD
but/CC --> but/CC
be/VB --> be/VB
managed/VBN --> manage/VBN
,/, --> ,/,
I/PRP --> I/PRP
should/MD --> should/MD
like/VB --> like/VB
to/TO --> to/TO
learn/VB --> learn/VB
how/WRB --> how/WRB
to/TO --> to/TO
shudder/VB --> shudder/VB
./. --> ./.
I/PRP --> I/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
understand/VB --> understand/VB
that/DT --> that/DT
at/IN --> at/IN
all/DT --> all/DT
yet/RB --> yet/RB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
elder/JJR --> elder/JJR
brother/NN --> brother/NN
smiled/VBD --> smile/VBD
when/WRB --> when/WRB
he/PRP --> he/PRP
heard/VBD --> hear/VBD
that/IN --> that/IN
,/, --> ,/,
and/CC --> and/CC
thought/VBD --> think/VBD
to/TO --> to/TO
himself/PRP --> himself/PRP
,/, --> ,/,
``/`` --> ``/``
Good/NNP --> Good/NNP
God/NNP --> God/NNP
,/, --> ,/,
what/WP --> what/WP
a/DT --> a/DT
blockhead/NN --> blockhead/NN
that/IN --> that/IN
brother/NN --> brother/NN
of/IN --> of/IN
mine/NN --> mine/NN
is/VBZ --> be/VBZ
!/. --> !/.
He/PRP --> he/PRP
will/MD --> will/MD
never/RB --> never/RB
be/VB --> be/VB
good/JJ --> good/JJ
for/IN --> for/IN
anything/NN --> anything/NN
as/RB --> as/RB
long/RB --> long/RB
as/IN --> as/IN
he/PRP --> he/PRP
lives/VBZ --> live/VBZ
./. --> ./.
He/PRP --> he/PRP
who/WP --> who/WP
wants/VBZ --> want/VBZ
to/TO --> to/TO
be/VB --> be/VB
a/DT --> a/DT
sickle/NN --> sickle/NN
must/MD --> must/MD
bend/VB --> bend/VB
himself/PRP --> himself/PRP
betimes/NNS --> betime/NNS
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
father/NN --> father/NN
sighed/VBD --> sigh/VBD
,/, --> ,/,
and/CC --> and/CC
answered/VBD --> answer/VBD
him/PRP --> he/PRP
``/`` --> ``/``
thou/JJ --> thou/JJ
shalt/NN --> shalt/NN
soon/RB --> soon/RB
learn/VB --> learn/VB
what/WP --> what/WP
it/PRP --> it/PRP
is/VBZ --> be/VBZ
to/TO --> to/TO
shudder/VB --> shudder/VB
,/, --> ,/,
but/CC --> but/CC
thou/NN --> thou/NN
wilt/NN --> wilt/NN
not/RB --> not/RB
earn/VB --> earn/VB
thy/JJ --> thy/JJ
bread/NN --> bread/NN
by/IN --> by/IN
that/DT --> that/DT
./. --> ./.
''/'' --> ''/''
Soon/RB --> soon/RB
after/IN --> after/IN
this/DT --> this/DT
the/DT --> the/DT
sexton/NN --> sexton/NN
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
house/NN --> house/NN
on/IN --> on/IN
a/DT --> a/DT
visit/NN --> visit/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
father/NN --> father/NN
bewailed/VBD --> bewail/VBD
his/PRP$ --> he/PRP$
trouble/NN --> trouble/NN
,/, --> ,/,
and/CC --> and/CC
told/VBD --> tell/VBD
him/PRP --> he/PRP
how/WRB --> how/WRB
his/PRP$ --> he/PRP$
younger/JJR --> younger/JJR
son/NN --> son/NN
was/VBD --> be/VBD
so/RB --> so/RB
backward/RB --> backward/RB
in/IN --> in/IN
every/DT --> every/DT
respect/NN --> respect/NN
that/IN --> that/IN
he/PRP --> he/PRP
knew/VBD --> know/VBD
nothing/NN --> nothing/NN
and/CC --> and/CC
learned/VBD --> learn/VBD
nothing/NN --> nothing/NN
./. --> ./.
``/`` --> ``/``
Just/RB --> just/RB
think/VB --> think/VB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
when/WRB --> when/WRB
I/PRP --> I/PRP
asked/VBD --> ask/VBD
him/PRP --> he/PRP
how/WRB --> how/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
going/VBG --> go/VBG
to/TO --> to/TO
earn/VB --> earn/VB
his/PRP$ --> he/PRP$
bread/NN --> bread/NN
,/, --> ,/,
he/PRP --> he/PRP
actually/RB --> actually/RB
wanted/VBD --> want/VBD
to/TO --> to/TO
learn/VB --> learn/VB
to/TO --> to/TO
shudder/NN --> shudder/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
If/IN --> if/IN
that/DT --> that/DT
be/VB --> be/VB
all/DT --> all/DT
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
sexton/NN --> sexton/NN
,/, --> ,/,
``/`` --> ``/``
he/PRP --> he/PRP
can/MD --> can/MD
learn/VB --> learn/VB
that/IN --> that/IN
with/IN --> with/IN
me/PRP --> I/PRP
./. --> ./.
Send/VB --> send/VB
him/PRP --> he/PRP
to/TO --> to/TO
me/PRP --> I/PRP
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
will/MD --> will/MD
soon/RB --> soon/RB
polish/VB --> polish/VB
him/PRP --> he/PRP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
father/NN --> father/NN
was/VBD --> be/VBD
glad/JJ --> glad/JJ
to/TO --> to/TO
do/VB --> do/VB
it/PRP --> it/PRP
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
thought/VBD --> think/VBD
,/, --> ,/,
``/`` --> ``/``
It/PRP --> it/PRP
will/MD --> will/MD
train/VB --> train/VB
the/DT --> the/DT
boy/NN --> boy/NN
a/DT --> a/DT
little/JJ --> little/JJ
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
sexton/NN --> sexton/NN
therefore/RB --> therefore/RB
took/VBD --> take/VBD
him/PRP --> he/PRP
into/IN --> into/IN
his/PRP$ --> he/PRP$
house/NN --> house/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
had/VBD --> have/VBD
to/TO --> to/TO
ring/VB --> ring/VB
the/DT --> the/DT
bell/NN --> bell/NN
./. --> ./.
After/IN --> after/IN
a/DT --> a/DT
day/NN --> day/NN
or/CC --> or/CC
two/CD --> two/CD
,/, --> ,/,
the/DT --> the/DT
sexton/NN --> sexton/NN
awoke/VBD --> awake/VBD
him/PRP --> he/PRP
at/IN --> at/IN
midnight/NN --> midnight/NN
,/, --> ,/,
and/CC --> and/CC
bade/VB --> bid/VB
him/PRP --> he/PRP
arise/VB --> arise/VB
and/CC --> and/CC
go/VB --> go/VB
up/RP --> up/RP
into/IN --> into/IN
the/DT --> the/DT
church/NN --> church/NN
tower/NN --> tower/NN
and/CC --> and/CC
ring/VB --> ring/VB
the/DT --> the/DT
bell/NN --> bell/NN
./. --> ./.
``/`` --> ``/``
Thou/NNP --> Thou/NNP
shalt/NN --> shalt/NN
soon/RB --> soon/RB
learn/VB --> learn/VB
what/WP --> what/WP
shuddering/NN --> shuddering/NN
is/VBZ --> be/VBZ
,/, --> ,/,
''/'' --> ''/''
thought/VBD --> think/VBD
he/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
secretly/RB --> secretly/RB
went/VBD --> go/VBD
there/RB --> there/RB
before/IN --> before/IN
him/PRP --> he/PRP
;/: --> ;/:
and/CC --> and/CC
when/WRB --> when/WRB
the/DT --> the/DT
boy/NN --> boy/NN
was/VBD --> be/VBD
at/IN --> at/IN
the/DT --> the/DT
top/NN --> top/NN
of/IN --> of/IN
the/DT --> the/DT
tower/NN --> tower/NN
and/CC --> and/CC
turned/VBD --> turn/VBD
round/NN --> round/NN
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
just/RB --> just/RB
going/VBG --> go/VBG
to/TO --> to/TO
take/VB --> take/VB
hold/NN --> hold/NN
of/IN --> of/IN
the/DT --> the/DT
bell/NN --> bell/NN
rope/NN --> rope/NN
,/, --> ,/,
he/PRP --> he/PRP
saw/VBD --> see/VBD
a/DT --> a/DT
white/JJ --> white/JJ
figure/NN --> figure/NN
standing/NN --> standing/NN
on/IN --> on/IN
the/DT --> the/DT
stairs/NNS --> stair/NNS
opposite/IN --> opposite/IN
the/DT --> the/DT
sounding/VBG --> sound/VBG
hole/NN --> hole/NN
./. --> ./.
``/`` --> ``/``
Who/WP --> who/WP
is/VBZ --> be/VBZ
there/RB --> there/RB
?/. --> ?/.
''/'' --> ''/''
cried/VBD --> cry/VBD
he/PRP --> he/PRP
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
figure/NN --> figure/NN
made/VBD --> make/VBD
no/DT --> no/DT
reply/NN --> reply/NN
,/, --> ,/,
and/CC --> and/CC
did/VBD --> do/VBD
not/RB --> not/RB
move/VB --> move/VB
or/CC --> or/CC
stir/VB --> stir/VB
./. --> ./.
``/`` --> ``/``
Give/VB --> give/VB
an/DT --> a/DT
answer/NN --> answer/NN
,/, --> ,/,
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
boy/NN --> boy/NN
,/, --> ,/,
``/`` --> ``/``
or/CC --> or/CC
take/VB --> take/VB
thy/NN --> thy/NN
self/NN --> self/NN
off/RB --> off/RB
,/, --> ,/,
thou/JJ --> thou/JJ
hast/NN --> hast/NN
no/DT --> no/DT
business/NN --> business/NN
here/RB --> here/RB
at/IN --> at/IN
night/NN --> night/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
sexton/NN --> sexton/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
remained/VBD --> remain/VBD
standing/JJ --> standing/JJ
motionless/NN --> motionless/NN
that/IN --> that/IN
the/DT --> the/DT
boy/NN --> boy/NN
might/MD --> might/MD
think/VB --> think/VB
he/PRP --> he/PRP
was/VBD --> be/VBD
a/DT --> a/DT
ghost/NN --> ghost/NN
./. --> ./.
The/DT --> the/DT
boy/NN --> boy/NN
cried/VBD --> cry/VBD
a/DT --> a/DT
second/JJ --> second/JJ
time/NN --> time/NN
,/, --> ,/,
``/`` --> ``/``
What/WP --> what/WP
do/VBP --> do/VBP
you/PRP --> you/PRP
want/VBP --> want/VBP
here/RB --> here/RB
?/. --> ?/.
--/: --> --/:
speak/VB --> speak/VB
if/IN --> if/IN
thou/JJ --> thou/JJ
art/NN --> art/NN
an/DT --> a/DT
honest/JJ --> honest/JJ
fellow/NN --> fellow/NN
,/, --> ,/,
or/CC --> or/CC
I/PRP --> I/PRP
will/MD --> will/MD
throw/VB --> throw/VB
thee/NN --> thee/NN
down/IN --> down/IN
the/DT --> the/DT
steps/NNS --> step/NNS
!/. --> !/.
''/'' --> ''/''
The/DT --> the/DT
sexton/JJ --> sexton/JJ
thought/NN --> thought/NN
,/, --> ,/,
``/`` --> ``/``
he/PRP --> he/PRP
ca/MD --> can/MD
n't/RB --> not/RB
intend/VB --> intend/VB
to/TO --> to/TO
be/VB --> be/VB
as/RB --> as/RB
bad/JJ --> bad/JJ
as/IN --> as/IN
his/PRP$ --> he/PRP$
words/NNS --> word/NNS
,/, --> ,/,
''/'' --> ''/''
uttered/VBD --> utter/VBD
no/DT --> no/DT
sound/NN --> sound/NN
and/CC --> and/CC
stood/VBD --> stand/VBD
as/IN --> as/IN
if/IN --> if/IN
he/PRP --> he/PRP
were/VBD --> be/VBD
made/VBN --> make/VBN
of/IN --> of/IN
stone/NN --> stone/NN
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
boy/NN --> boy/NN
called/VBN --> call/VBN
to/TO --> to/TO
him/PRP --> he/PRP
for/IN --> for/IN
the/DT --> the/DT
third/JJ --> third/JJ
time/NN --> time/NN
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
that/DT --> that/DT
was/VBD --> be/VBD
also/RB --> also/RB
to/TO --> to/TO
no/DT --> no/DT
purpose/NN --> purpose/NN
,/, --> ,/,
he/PRP --> he/PRP
ran/VBD --> run/VBD
against/IN --> against/IN
him/PRP --> he/PRP
and/CC --> and/CC
pushed/VBD --> push/VBD
the/DT --> the/DT
ghost/NN --> ghost/NN
down/IN --> down/IN
the/DT --> the/DT
stairs/NNS --> stair/NNS
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
it/PRP --> it/PRP
fell/VBD --> fall/VBD
down/RB --> down/RB
ten/CD --> ten/CD
steps/NNS --> step/NNS
and/CC --> and/CC
remained/VBD --> remain/VBD
lying/VBG --> lie/VBG
there/RB --> there/RB
in/IN --> in/IN
a/DT --> a/DT
corner/NN --> corner/NN
./. --> ./.
Thereupon/NNP --> Thereupon/NNP
he/PRP --> he/PRP
rang/VBD --> ring/VBD
the/DT --> the/DT
bell/NN --> bell/NN
,/, --> ,/,
went/VBD --> go/VBD
home/NN --> home/NN
,/, --> ,/,
and/CC --> and/CC
without/IN --> without/IN
saying/VBG --> say/VBG
a/DT --> a/DT
word/NN --> word/NN
went/VBD --> go/VBD
to/TO --> to/TO
bed/NN --> bed/NN
,/, --> ,/,
and/CC --> and/CC
fell/VBD --> fall/VBD
asleep/RB --> asleep/RB
./. --> ./.
The/DT --> the/DT
sexton/NN --> sexton/NN
's/POS --> 's/POS
wife/NN --> wife/NN
waited/VBD --> wait/VBD
a/DT --> a/DT
long/JJ --> long/JJ
time/NN --> time/NN
for/IN --> for/IN
her/PRP$ --> she/PRP$
husband/NN --> husband/NN
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
did/VBD --> do/VBD
not/RB --> not/RB
come/VB --> come/VB
back/RB --> back/RB
./. --> ./.
At/IN --> at/IN
length/NN --> length/NN
she/PRP --> she/PRP
became/VBD --> become/VBD
uneasy/JJ --> uneasy/JJ
,/, --> ,/,
and/CC --> and/CC
wakened/VBD --> waken/VBD
the/DT --> the/DT
boy/NN --> boy/NN
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
,/, --> ,/,
``/`` --> ``/``
Dost/FW --> dost/FW
thou/FW --> thou/FW
not/RB --> not/RB
know/VB --> know/VB
where/WRB --> where/WRB
my/PRP$ --> my/PRP$
husband/NN --> husband/NN
is/VBZ --> be/VBZ
?/. --> ?/.
He/PRP --> he/PRP
climbed/VBD --> climb/VBD
up/RP --> up/RP
the/DT --> the/DT
tower/NN --> tower/NN
before/IN --> before/IN
thou/NN --> thou/NN
didst/NN --> didst/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
I/PRP --> I/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
know/VB --> know/VB
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
boy/NN --> boy/NN
,/, --> ,/,
``/`` --> ``/``
but/CC --> but/CC
some/DT --> some/DT
one/CD --> one/CD
was/VBD --> be/VBD
standing/VBG --> stand/VBG
by/IN --> by/IN
the/DT --> the/DT
sounding/VBG --> sound/VBG
hole/NN --> hole/NN
on/IN --> on/IN
the/DT --> the/DT
other/JJ --> other/JJ
side/NN --> side/NN
of/IN --> of/IN
the/DT --> the/DT
steps/NNS --> step/NNS
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
he/PRP --> he/PRP
would/MD --> would/MD
neither/RB --> neither/RB
give/VB --> give/VB
an/DT --> a/DT
answer/NN --> answer/NN
nor/CC --> nor/CC
go/VB --> go/VB
away/RB --> away/RB
,/, --> ,/,
I/PRP --> I/PRP
took/VBD --> take/VBD
him/PRP --> he/PRP
for/IN --> for/IN
a/DT --> a/DT
scoundrel/NN --> scoundrel/NN
,/, --> ,/,
and/CC --> and/CC
threw/VBD --> throw/VBD
him/PRP --> he/PRP
downstairs/NNS --> downstairs/NNS
,/, --> ,/,
just/RB --> just/RB
go/VB --> go/VB
there/RB --> there/RB
and/CC --> and/CC
you/PRP --> you/PRP
will/MD --> will/MD
see/VB --> see/VB
if/IN --> if/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
he/PRP --> he/PRP
./. --> ./.
I/PRP --> I/PRP
should/MD --> should/MD
be/VB --> be/VB
sorry/JJ --> sorry/JJ
if/IN --> if/IN
it/PRP --> it/PRP
were/VBD --> be/VBD
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
woman/NN --> woman/NN
ran/VBD --> run/VBD
away/RB --> away/RB
and/CC --> and/CC
found/VBD --> find/VBD
her/PRP$ --> she/PRP$
husband/NN --> husband/NN
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
lying/VBG --> lie/VBG
moaning/NN --> moaning/NN
in/IN --> in/IN
the/DT --> the/DT
corner/NN --> corner/NN
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
broken/VBN --> break/VBN
his/PRP$ --> he/PRP$
leg/NN --> leg/NN
./. --> ./.
She/PRP --> she/PRP
carried/VBD --> carry/VBD
him/PRP --> he/PRP
down/RB --> down/RB
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
with/IN --> with/IN
loud/JJ --> loud/JJ
screams/NNS --> scream/NNS
she/PRP --> she/PRP
hastened/VBD --> hasten/VBD
to/TO --> to/TO
the/DT --> the/DT
boy/NN --> boy/NN
's/POS --> 's/POS
father/NN --> father/NN
./. --> ./.
``/`` --> ``/``
Your/PRP$ --> you/PRP$
boy/NN --> boy/NN
,/, --> ,/,
''/'' --> ''/''
cried/VBD --> cry/VBD
she/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
has/VBZ --> have/VBZ
been/VBN --> be/VBN
the/DT --> the/DT
cause/NN --> cause/NN
of/IN --> of/IN
a/DT --> a/DT
great/JJ --> great/JJ
misfortune/NN --> misfortune/NN
!/. --> !/.
He/PRP --> he/PRP
has/VBZ --> have/VBZ
thrown/VBN --> throw/VBN
my/PRP$ --> my/PRP$
husband/NN --> husband/NN
down/IN --> down/IN
the/DT --> the/DT
steps/NNS --> step/NNS
and/CC --> and/CC
made/VBD --> make/VBD
him/PRP --> he/PRP
break/VB --> break/VB
his/PRP$ --> he/PRP$
leg/NN --> leg/NN
./. --> ./.
Take/VB --> take/VB
the/DT --> the/DT
good-for-nothing/JJ --> good-for-nothing/JJ
fellow/NN --> fellow/NN
away/RB --> away/RB
from/IN --> from/IN
our/PRP$ --> we/PRP$
house/NN --> house/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
father/NN --> father/NN
was/VBD --> be/VBD
terrified/VBN --> terrify/VBN
,/, --> ,/,
and/CC --> and/CC
ran/VBD --> run/VBD
thither/JJR --> thither/JJR
and/CC --> and/CC
scolded/VBD --> scold/VBD
the/DT --> the/DT
boy/NN --> boy/NN
./. --> ./.
``/`` --> ``/``
What/WP --> what/WP
wicked/JJ --> wicked/JJ
tricks/NNS --> trick/NNS
are/VBP --> be/VBP
these/DT --> these/DT
?/. --> ?/.
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
the/DT --> the/DT
devil/NN --> devil/NN
must/MD --> must/MD
have/VB --> have/VB
put/VBN --> put/VBN
this/DT --> this/DT
into/IN --> into/IN
thy/JJ --> thy/JJ
head/NN --> head/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Father/NNP --> Father/NNP
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
replied/VBD --> reply/VBD
,/, --> ,/,
``/`` --> ``/``
do/VBP --> do/VBP
listen/VB --> listen/VB
to/TO --> to/TO
me/PRP --> I/PRP
./. --> ./.
I/PRP --> I/PRP
am/VBP --> be/VBP
quite/RB --> quite/RB
innocent/JJ --> innocent/JJ
./. --> ./.
He/PRP --> he/PRP
was/VBD --> be/VBD
standing/VBG --> stand/VBG
there/RB --> there/RB
by/IN --> by/IN
night/NN --> night/NN
like/IN --> like/IN
