<title>/IN --> IN/IN
blossoms/NNS --> blossom/NNS
flourish/VBP --> flourish/VBP
among/IN --> among/IN
the/DT --> the/DT
dark/JJ --> dark/JJ
laurels/NNS --> laurel/NNS
;/: --> ;/:
from/IN --> from/IN
the/DT --> the/DT
mountains/NNS --> mountain/NNS
a/DT --> a/DT
cool/JJ --> cool/JJ
refreshing/JJ --> refreshing/JJ
wind/NN --> wind/NN
blows/NNS --> blow/NNS
down/RB --> down/RB
,/, --> ,/,
upon/IN --> upon/IN
,/, --> ,/,
and/CC --> and/CC
over/IN --> over/IN
the/DT --> the/DT
orange/NN --> orange/NN
gardens/NNS --> garden/NNS
,/, --> ,/,
over/IN --> over/IN
the/DT --> the/DT
gorgeous/JJ --> gorgeous/JJ
Moorish/JJ --> moorish/JJ
halls/NNS --> hall/NNS
with/IN --> with/IN
their/PRP$ --> they/PRP$
golden/JJ --> golden/JJ
cupolas/NNS --> cupola/NNS
and/CC --> and/CC
colored/VBN --> color/VBN
walls/NNS --> wall/NNS
:/: --> :/:
through/IN --> through/IN
the/DT --> the/DT
streets/NNS --> street/NNS
go/VBP --> go/VBP
children/NNS --> child/NNS
in/IN --> in/IN
procession/NN --> procession/NN
,/, --> ,/,
with/IN --> with/IN
candles/NNS --> candle/NNS
and/CC --> and/CC
with/IN --> with/IN
waving/VBG --> wave/VBG
flags/NNS --> flag/NNS
,/, --> ,/,
and/CC --> and/CC
over/IN --> over/IN
them/PRP --> they/PRP
,/, --> ,/,
lofty/JJ --> lofty/JJ
and/CC --> and/CC
clear/JJ --> clear/JJ
,/, --> ,/,
rises/VBZ --> rise/VBZ
the/DT --> the/DT
sky/NN --> sky/NN
with/IN --> with/IN
its/PRP$ --> its/PRP$
gleaming/NN --> gleaming/NN
stars/NNS --> star/NNS
./. --> ./.
There/EX --> there/EX
is/VBZ --> be/VBZ
a/DT --> a/DT
sound/NN --> sound/NN
of/IN --> of/IN
song/NN --> song/NN
and/CC --> and/CC
of/IN --> of/IN
castagnettes/NNS --> castagnette/NNS
,/, --> ,/,
and/CC --> and/CC
youths/NNS --> youth/NNS
and/CC --> and/CC
maidens/NNS --> maiden/NNS
join/VBP --> join/VBP
in/IN --> in/IN
the/DT --> the/DT
dance/NN --> dance/NN
under/IN --> under/IN
the/DT --> the/DT
blooming/VBG --> bloom/VBG
acacias/NNS --> acacia/NNS
,/, --> ,/,
while/IN --> while/IN
the/DT --> the/DT
mendicant/NN --> mendicant/NN
sits/VBZ --> sit/VBZ
upon/IN --> upon/IN
the/DT --> the/DT
hewn/VBN --> hew/VBN
marble/NN --> marble/NN
stone/NN --> stone/NN
,/, --> ,/,
refreshing/VBG --> refresh/VBG
himself/PRP --> himself/PRP
with/IN --> with/IN
the/DT --> the/DT
juicy/NN --> juicy/NN
melon/NN --> melon/NN
,/, --> ,/,
and/CC --> and/CC
dreamily/RB --> dreamily/RB
enjoying/VBG --> enjoy/VBG
life/NN --> life/NN
./. --> ./.
The/DT --> the/DT
whole/NN --> whole/NN
is/VBZ --> be/VBZ
like/IN --> like/IN
a/DT --> a/DT
glorious/JJ --> glorious/JJ
dream/NN --> dream/NN
./. --> ./.
And/CC --> and/CC
there/EX --> there/EX
was/VBD --> be/VBD
a/DT --> a/DT
newly/RB --> newly/RB
married/VBN --> marry/VBN
couple/NN --> couple/NN
who/WP --> who/WP
completely/RB --> completely/RB
gave/VBD --> give/VBD
themselves/PRP --> themselves/PRP
up/RP --> up/RP
to/TO --> to/TO
its/PRP$ --> its/PRP$
charm/NN --> charm/NN
;/: --> ;/:
moreover/RB --> moreover/RB
,/, --> ,/,
they/PRP --> they/PRP
possessed/VBD --> possess/VBD
the/DT --> the/DT
good/JJ --> good/JJ
things/NNS --> thing/NNS
of/IN --> of/IN
this/DT --> this/DT
life/NN --> life/NN
,/, --> ,/,
health/NN --> health/NN
and/CC --> and/CC
cheerfulness/NN --> cheerfulness/NN
of/IN --> of/IN
soul/NN --> soul/NN
,/, --> ,/,
riches/NNS --> riches/NNS
and/CC --> and/CC
honor/NN --> honor/NN
./. --> ./.
``/`` --> ``/``
We/PRP --> we/PRP
are/VBP --> be/VBP
as/IN --> as/IN
happy/JJ --> happy/JJ
as/IN --> as/IN
it/PRP --> it/PRP
is/VBZ --> be/VBZ
possible/JJ --> possible/JJ
to/TO --> to/TO
be/VB --> be/VB
,/, --> ,/,
''/'' --> ''/''
exclaimed/VBD --> exclaim/VBD
the/DT --> the/DT
young/JJ --> young/JJ
couple/NN --> couple/NN
,/, --> ,/,
from/IN --> from/IN
the/DT --> the/DT
depths/NNS --> depths/NNS
of/IN --> of/IN
their/PRP$ --> they/PRP$
hearts/NNS --> heart/NNS
They/PRP --> they/PRP
had/VBD --> have/VBD
indeed/RB --> indeed/RB
but/CC --> but/CC
one/CD --> one/CD
step/NN --> step/NN
more/RBR --> more/RBR
to/TO --> to/TO
mount/VB --> mount/VB
in/IN --> in/IN
the/DT --> the/DT
ladder/NN --> ladder/NN
of/IN --> of/IN
happiness/NN --> happiness/NN
,/, --> ,/,
in/IN --> in/IN
the/DT --> the/DT
hope/NN --> hope/NN
that/IN --> that/IN
God/NNP --> God/NNP
would/MD --> would/MD
give/VB --> give/VB
them/PRP --> they/PRP
a/DT --> a/DT
child/NN --> child/NN
;/: --> ;/:
a/DT --> a/DT
son/NN --> son/NN
like/IN --> like/IN
them/PRP --> they/PRP
in/IN --> in/IN
form/NN --> form/NN
and/CC --> and/CC
in/IN --> in/IN
spirit/NN --> spirit/NN
./. --> ./.
The/DT --> the/DT
happy/JJ --> happy/JJ
child/NN --> child/NN
would/MD --> would/MD
be/VB --> be/VB
welcomed/VBN --> welcome/VBN
with/IN --> with/IN
rejoicing/NN --> rejoicing/NN
,/, --> ,/,
would/MD --> would/MD
be/VB --> be/VB
tended/VBN --> tend/VBN
with/IN --> with/IN
all/DT --> all/DT
care/NN --> care/NN
and/CC --> and/CC
love/NN --> love/NN
,/, --> ,/,
and/CC --> and/CC
enjoy/VB --> enjoy/VB
every/DT --> every/DT
advantage/NN --> advantage/NN
that/IN --> that/IN
wealth/NN --> wealth/NN
and/CC --> and/CC
ease/NN --> ease/NN
possessed/VBN --> possess/VBN
by/IN --> by/IN
an/DT --> a/DT
influential/JJ --> influential/JJ
family/NN --> family/NN
could/MD --> could/MD
give/VB --> give/VB
./. --> ./.
And/CC --> and/CC
the/DT --> the/DT
days/NNS --> day/NNS
went/VBD --> go/VBD
by/IN --> by/IN
like/IN --> like/IN
a/DT --> a/DT
glad/JJ --> glad/JJ
festival/NN --> festival/NN
./. --> ./.
``/`` --> ``/``
Life/NNP --> Life/NNP
is/VBZ --> be/VBZ
a/DT --> a/DT
gracious/JJ --> gracious/JJ
gift/NN --> gift/NN
of/IN --> of/IN
Providence/NNP --> Providence/NNP
,/, --> ,/,
an/DT --> a/DT
almost/RB --> almost/RB
inappreciable/JJ --> inappreciable/JJ
gift/NN --> gift/NN
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
young/JJ --> young/JJ
wife/NN --> wife/NN
,/, --> ,/,
``/`` --> ``/``
and/CC --> and/CC
yet/RB --> yet/RB
they/PRP --> they/PRP
tell/VBP --> tell/VBP
us/PRP --> we/PRP
that/IN --> that/IN
fulness/NN --> fulness/NN
of/IN --> of/IN
joy/NN --> joy/NN
is/VBZ --> be/VBZ
found/VBN --> find/VBN
only/RB --> only/RB
in/IN --> in/IN
the/DT --> the/DT
future/JJ --> future/JJ
life/NN --> life/NN
,/, --> ,/,
for/IN --> for/IN
ever/RB --> ever/RB
and/CC --> and/CC
ever/RB --> ever/RB
./. --> ./.
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
compass/VB --> compass/VB
the/DT --> the/DT
thought/NN --> thought/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
And/CC --> and/CC
perhaps/RB --> perhaps/RB
the/DT --> the/DT
thought/NN --> thought/NN
arises/VBZ --> arise/VBZ
from/IN --> from/IN
the/DT --> the/DT
arrogance/NN --> arrogance/NN
of/IN --> of/IN
men/NNS --> man/NNS
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
husband/NN --> husband/NN
./. --> ./.
``/`` --> ``/``
It/PRP --> it/PRP
seems/VBZ --> seem/VBZ
a/DT --> a/DT
great/JJ --> great/JJ
pride/NN --> pride/NN
to/TO --> to/TO
believe/VB --> believe/VB
that/IN --> that/IN
we/PRP --> we/PRP
shall/MD --> shall/MD
live/VB --> live/VB
for/IN --> for/IN
ever/RB --> ever/RB
,/, --> ,/,
that/IN --> that/IN
we/PRP --> we/PRP
shall/MD --> shall/MD
be/VB --> be/VB
as/IN --> as/IN
gods/NNS --> god/NNS
./. --> ./.
Were/VBD --> be/VBD
these/DT --> these/DT
not/RB --> not/RB
the/DT --> the/DT
words/NNS --> word/NNS
of/IN --> of/IN
the/DT --> the/DT
serpent/NN --> serpent/NN
,/, --> ,/,
the/DT --> the/DT
origin/NN --> origin/NN
of/IN --> of/IN
falsehood/NN --> falsehood/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Surely/RB --> surely/RB
you/PRP --> you/PRP
do/VBP --> do/VBP
not/RB --> not/RB
doubt/VB --> doubt/VB
the/DT --> the/DT
future/JJ --> future/JJ
life/NN --> life/NN
?/. --> ?/.
''/'' --> ''/''
exclaimed/VBD --> exclaim/VBD
the/DT --> the/DT
young/JJ --> young/JJ
wife/NN --> wife/NN
;/: --> ;/:
and/CC --> and/CC
it/PRP --> it/PRP
seemed/VBD --> seem/VBD
as/IN --> as/IN
if/IN --> if/IN
one/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
first/JJ --> first/JJ
shadows/NNS --> shadow/NNS
flitted/VBD --> flit/VBD
over/IN --> over/IN
the/DT --> the/DT
sunny/JJ --> sunny/JJ
heaven/NN --> heaven/NN
of/IN --> of/IN
her/PRP$ --> she/PRP$
thoughts/NNS --> thought/NNS
./. --> ./.
``/`` --> ``/``
Faith/NN --> faith/NN
promises/VBZ --> promise/VBZ
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
priests/NNS --> priest/NNS
tells/VBZ --> tell/VBZ
us/PRP --> we/PRP
so/RB --> so/RB
!/. --> !/.
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
man/NN --> man/NN
;/: --> ;/:
``/`` --> ``/``
but/CC --> but/CC
amid/IN --> amid/IN
all/DT --> all/DT
my/PRP$ --> my/PRP$
happiness/NN --> happiness/NN
,/, --> ,/,
I/PRP --> I/PRP
feel/VBP --> feel/VBP
that/IN --> that/IN
it/PRP --> it/PRP
is/VBZ --> be/VBZ
arrogance/NN --> arrogance/NN
to/TO --> to/TO
demand/VB --> demand/VB
a/DT --> a/DT
continued/JJ --> continued/JJ
happiness/NN --> happiness/NN
,/, --> ,/,
another/DT --> another/DT
life/NN --> life/NN
after/IN --> after/IN
this/DT --> this/DT
./. --> ./.
Has/VBZ --> have/VBZ
not/RB --> not/RB
so/RB --> so/RB
much/RB --> much/RB
been/VBN --> be/VBN
given/VBN --> give/VBN
us/PRP --> we/PRP
in/IN --> in/IN
this/DT --> this/DT
state/NN --> state/NN
of/IN --> of/IN
existence/NN --> existence/NN
,/, --> ,/,
that/IN --> that/IN
we/PRP --> we/PRP
ought/MD --> ought/MD
to/TO --> to/TO
be/VB --> be/VB
,/, --> ,/,
that/IN --> that/IN
we/PRP --> we/PRP
_/VBP --> _/VBP
must/MD --> must/MD
_/RB --> _/RB
be/VB --> be/VB
,/, --> ,/,
contented/JJ --> contented/JJ
with/IN --> with/IN
it/PRP --> it/PRP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
it/PRP --> it/PRP
has/VBZ --> have/VBZ
been/VBN --> be/VBN
given/VBN --> give/VBN
to/TO --> to/TO
_/VB --> _/VB
us/PRP --> we/PRP
_/VBP --> _/VBP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
young/JJ --> young/JJ
wife/NN --> wife/NN
,/, --> ,/,
``/`` --> ``/``
but/CC --> but/CC
to/TO --> to/TO
how/WRB --> how/WRB
many/JJ --> many/JJ
thousands/NNS --> thousand/NNS
is/VBZ --> be/VBZ
not/RB --> not/RB
this/DT --> this/DT
life/NN --> life/NN
one/CD --> one/CD
scene/NN --> scene/NN
of/IN --> of/IN
hard/JJ --> hard/JJ
trial/NN --> trial/NN
?/. --> ?/.
How/WRB --> how/WRB
many/JJ --> many/JJ
have/VBP --> have/VBP
been/VBN --> be/VBN
thrown/VBN --> throw/VBN
into/IN --> into/IN
this/DT --> this/DT
world/NN --> world/NN
,/, --> ,/,
as/IN --> as/IN
if/IN --> if/IN
only/RB --> only/RB
to/TO --> to/TO
suffer/VB --> suffer/VB
poverty/NN --> poverty/NN
and/CC --> and/CC
shame/NN --> shame/NN
and/CC --> and/CC
sickness/NN --> sickness/NN
and/CC --> and/CC
misfortune/NN --> misfortune/NN
?/. --> ?/.
If/IN --> if/IN
there/EX --> there/EX
were/VBD --> be/VBD
no/DT --> no/DT
life/NN --> life/NN
after/IN --> after/IN
this/DT --> this/DT
,/, --> ,/,
everything/NN --> everything/NN
on/IN --> on/IN
earth/NN --> earth/NN
would/MD --> would/MD
be/VB --> be/VB
too/RB --> too/RB
unequally/RB --> unequally/RB
distributed/VBN --> distribute/VBN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
Almighty/NNP --> Almighty/NNP
would/MD --> would/MD
not/RB --> not/RB
be/VB --> be/VB
justice/NN --> justice/NN
itself/PRP --> itself/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Yonder/NNP --> Yonder/NNP
beggar/NN --> beggar/NN
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
man/NN --> man/NN
,/, --> ,/,
``/`` --> ``/``
has/VBZ --> have/VBZ
his/PRP$ --> he/PRP$
joys/NNS --> joy/NNS
which/WDT --> which/WDT
seem/VBP --> seem/VBP
to/TO --> to/TO
him/PRP --> he/PRP
great/JJ --> great/JJ
,/, --> ,/,
and/CC --> and/CC
which/WDT --> which/WDT
rejoice/VBP --> rejoice/VBP
him/PRP --> he/PRP
as/RB --> as/RB
much/RB --> much/RB
as/IN --> as/IN
the/DT --> the/DT
king/NN --> king/NN
is/VBZ --> be/VBZ
rejoiced/VBN --> rejoice/VBN
in/IN --> in/IN
the/DT --> the/DT
splendor/NN --> splendor/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
palace/NN --> palace/NN
./. --> ./.
And/CC --> and/CC
then/RB --> then/RB
,/, --> ,/,
do/VBP --> do/VBP
you/PRP --> you/PRP
not/RB --> not/RB
think/VBP --> think/VBP
that/IN --> that/IN
the/DT --> the/DT
beast/NN --> beast/NN
of/IN --> of/IN
burden/NN --> burden/NN
,/, --> ,/,
which/WDT --> which/WDT
suffers/VBZ --> suffer/VBZ
blows/NNS --> blow/NNS
and/CC --> and/CC
hunger/NN --> hunger/NN
,/, --> ,/,
and/CC --> and/CC
works/VBZ --> work/VBZ
itself/PRP --> itself/PRP
to/TO --> to/TO
death/NN --> death/NN
,/, --> ,/,
suffers/VBZ --> suffer/VBZ
from/IN --> from/IN
its/PRP$ --> its/PRP$
heavy/JJ --> heavy/JJ
fate/NN --> fate/NN
?/. --> ?/.
The/DT --> the/DT
dumb/JJ --> dumb/JJ
beast/NN --> beast/NN
might/MD --> might/MD
likewise/RB --> likewise/RB
demand/VB --> demand/VB
a/DT --> a/DT
future/JJ --> future/JJ
life/NN --> life/NN
,/, --> ,/,
and/CC --> and/CC
declare/VB --> declare/VB
the/DT --> the/DT
decree/NN --> decree/NN
unjust/JJ --> unjust/JJ
that/IN --> that/IN
does/VBZ --> do/VBZ
not/RB --> not/RB
admit/VB --> admit/VB
it/PRP --> it/PRP
into/IN --> into/IN
a/DT --> a/DT
higher/JJR --> higher/JJR
place/NN --> place/NN
of/IN --> of/IN
creation/NN --> creation/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
HE/PRP --> he/PRP
has/VBZ --> have/VBZ
said/VBN --> say/VBN
,/, --> ,/,
`/`` --> `/``
In/IN --> in/IN
my/PRP$ --> my/PRP$
Father/NNP --> Father/NNP
's/POS --> 's/POS
house/NN --> house/NN
are/VBP --> be/VBP
many/JJ --> many/JJ
mansions/NNS --> mansion/NNS
,/, --> ,/,
'/'' --> '/''
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
young/JJ --> young/JJ
wife/NN --> wife/NN
:/: --> :/:
``/`` --> ``/``
heaven/NN --> heaven/NN
is/VBZ --> be/VBZ
immeasurable/JJ --> immeasurable/JJ
,/, --> ,/,
as/IN --> as/IN
the/DT --> the/DT
love/NN --> love/NN
of/IN --> of/IN
our/PRP$ --> we/PRP$
Maker/NN --> maker/NN
is/VBZ --> be/VBZ
immeasurable/JJ --> immeasurable/JJ
./. --> ./.
Even/RB --> even/RB
the/DT --> the/DT
dumb/JJ --> dumb/JJ
beast/NN --> beast/NN
is/VBZ --> be/VBZ
His/PRP$ --> he/PRP$
creature/NN --> creature/NN
;/: --> ;/:
and/CC --> and/CC
I/PRP --> I/PRP
firmly/RB --> firmly/RB
believe/VBP --> believe/VBP
that/IN --> that/IN
no/DT --> no/DT
life/NN --> life/NN
will/MD --> will/MD
be/VB --> be/VB
lost/VBN --> lose/VBN
,/, --> ,/,
but/CC --> but/CC
that/IN --> that/IN
each/DT --> each/DT
will/MD --> will/MD
receive/VB --> receive/VB
that/IN --> that/IN
amount/NN --> amount/NN
of/IN --> of/IN
happiness/NN --> happiness/NN
which/WDT --> which/WDT
he/PRP --> he/PRP
can/MD --> can/MD
enjoy/VB --> enjoy/VB
,/, --> ,/,
and/CC --> and/CC
which/WDT --> which/WDT
is/VBZ --> be/VBZ
sufficient/JJ --> sufficient/JJ
for/IN --> for/IN
him/PRP --> he/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
This/DT --> this/DT
world/NN --> world/NN
is/VBZ --> be/VBZ
sufficient/JJ --> sufficient/JJ
for/IN --> for/IN
me/PRP --> I/PRP
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
man/NN --> man/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
threw/VBD --> throw/VBD
his/PRP$ --> he/PRP$
arms/NNS --> arm/NNS
round/VBP --> round/VBP
his/PRP$ --> he/PRP$
beautiful/JJ --> beautiful/JJ
,/, --> ,/,
amiable/JJ --> amiable/JJ
wife/NN --> wife/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
smoked/VBD --> smoke/VBD
his/PRP$ --> he/PRP$
cigarette/NN --> cigarette/NN
on/IN --> on/IN
the/DT --> the/DT
open/JJ --> open/JJ
balcony/NN --> balcony/NN
,/, --> ,/,
where/WRB --> where/WRB
the/DT --> the/DT
cool/JJ --> cool/JJ
air/NN --> air/NN
was/VBD --> be/VBD
filled/VBN --> fill/VBN
with/IN --> with/IN
the/DT --> the/DT
fragrance/NN --> fragrance/NN
of/IN --> of/IN
oranges/NNS --> orange/NNS
and/CC --> and/CC
pinks/NNS --> pink/NNS
./. --> ./.
The/DT --> the/DT
sound/NN --> sound/NN
of/IN --> of/IN
music/NN --> music/NN
and/CC --> and/CC
the/DT --> the/DT
clatter/NN --> clatter/NN
of/IN --> of/IN
castagnettes/NNS --> castagnette/NNS
came/VBD --> come/VBD
up/RP --> up/RP
from/IN --> from/IN
the/DT --> the/DT
road/NN --> road/NN
,/, --> ,/,
the/DT --> the/DT
stars/NNS --> star/NNS
gleamed/VBD --> gleam/VBD
above/RB --> above/RB
,/, --> ,/,
and/CC --> and/CC
two/CD --> two/CD
eyes/NNS --> eye/NNS
full/JJ --> full/JJ
of/IN --> of/IN
affection/NN --> affection/NN
,/, --> ,/,
the/DT --> the/DT
eyes/NNS --> eye/NNS
of/IN --> of/IN
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
,/, --> ,/,
looked/VBD --> look/VBD
on/IN --> on/IN
him/PRP --> he/PRP
with/IN --> with/IN
the/DT --> the/DT
undying/JJ --> undying/JJ
glance/NN --> glance/NN
of/IN --> of/IN
love/NN --> love/NN
./. --> ./.
-LRB-/-LRB- --> -lrb-/-LRB-
Illustration/NN --> illustration/NN
:/: --> :/:
IN/IN --> in/IN
SPAIN/NNP --> SPAIN/NNP
./. --> ./.
aaaaa/NN --> aaaaa/NN
-RRB-/-RRB- --> -rrb-/-RRB-
aaa/NN --> aaa/NN
``/`` --> ``/``
Such/JJ --> such/JJ
a/DT --> a/DT
moment/NN --> moment/NN
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
makes/VBZ --> make/VBZ
it/PRP --> it/PRP
worth/JJ --> worth/JJ
while/IN --> while/IN
to/TO --> to/TO
be/VB --> be/VB
born/VBN --> bear/VBN
,/, --> ,/,
to/TO --> to/TO
fall/VB --> fall/VB
,/, --> ,/,
and/CC --> and/CC
to/TO --> to/TO
disappear/VB --> disappear/VB
!/. --> !/.
''/'' --> ''/''
and/CC --> and/CC
he/PRP --> he/PRP
smiled/VBD --> smile/VBD
./. --> ./.
The/DT --> the/DT
young/JJ --> young/JJ
wife/NN --> wife/NN
raised/VBD --> raise/VBD
her/PRP$ --> she/PRP$
hand/NN --> hand/NN
in/IN --> in/IN
mild/JJ --> mild/JJ
reproach/NN --> reproach/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
shadow/NN --> shadow/NN
passed/VBD --> pass/VBD
away/RB --> away/RB
from/IN --> from/IN
her/PRP$ --> she/PRP$
world/NN --> world/NN
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
were/VBD --> be/VBD
happy/JJ --> happy/JJ
--/: --> --/:
quite/RB --> quite/RB
happy/JJ --> happy/JJ
./. --> ./.
Everything/NNP --> Everything/NNP
seemed/VBD --> seem/VBD
to/TO --> to/TO
work/VB --> work/VB
together/RB --> together/RB
for/IN --> for/IN
them/PRP --> they/PRP
./. --> ./.
They/PRP --> they/PRP
advanced/VBD --> advance/VBD
in/IN --> in/IN
honor/NN --> honor/NN
,/, --> ,/,
in/IN --> in/IN
prosperity/NN --> prosperity/NN
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
joy/NN --> joy/NN
./. --> ./.
There/EX --> there/EX
was/VBD --> be/VBD
a/DT --> a/DT
change/NN --> change/NN
,/, --> ,/,
indeed/RB --> indeed/RB
,/, --> ,/,
but/CC --> but/CC
only/RB --> only/RB
a/DT --> a/DT
change/NN --> change/NN
of/IN --> of/IN
place/NN --> place/NN
;/: --> ;/:
not/RB --> not/RB
in/IN --> in/IN
enjoyment/NN --> enjoyment/NN
of/IN --> of/IN
life/NN --> life/NN
and/CC --> and/CC
of/IN --> of/IN
happiness/NN --> happiness/NN
./. --> ./.
The/DT --> the/DT
young/JJ --> young/JJ
man/NN --> man/NN
was/VBD --> be/VBD
sent/VBN --> send/VBN
by/IN --> by/IN
his/PRP$ --> he/PRP$
sovereign/JJ --> sovereign/JJ
as/IN --> as/IN
ambassador/NN --> ambassador/NN
to/TO --> to/TO
the/DT --> the/DT
court/NN --> court/NN
of/IN --> of/IN
Russia/NNP --> Russia/NNP
./. --> ./.
This/DT --> this/DT
was/VBD --> be/VBD
an/DT --> a/DT
honorable/JJ --> honorable/JJ
office/NN --> office/NN
,/, --> ,/,
and/CC --> and/CC
his/PRP$ --> he/PRP$
birth/NN --> birth/NN
and/CC --> and/CC
his/PRP$ --> he/PRP$
acquirements/NNS --> acquirement/NNS
gave/VBD --> give/VBD
him/PRP --> he/PRP
a/DT --> a/DT
title/NN --> title/NN
to/TO --> to/TO
be/VB --> be/VB
thus/RB --> thus/RB
honored/VBN --> honor/VBN
./. --> ./.
He/PRP --> he/PRP
possessed/VBD --> possess/VBD
a/DT --> a/DT
great/JJ --> great/JJ
fortune/NN --> fortune/NN
,/, --> ,/,
and/CC --> and/CC
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
had/VBD --> have/VBD
brought/VBN --> bring/VBN
him/PRP --> he/PRP
wealth/NN --> wealth/NN
equal/JJ --> equal/JJ
to/TO --> to/TO
his/PRP$ --> he/PRP$
own/JJ --> own/JJ
,/, --> ,/,
for/IN --> for/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
the/DT --> the/DT
daughter/NN --> daughter/NN
of/IN --> of/IN
a/DT --> a/DT
rich/JJ --> rich/JJ
and/CC --> and/CC
respected/JJ --> respected/JJ
merchant/NN --> merchant/NN
./. --> ./.
One/CD --> one/CD
of/IN --> of/IN
this/DT --> this/DT
merchant/NN --> merchant/NN
's/POS --> 's/POS
largest/JJS --> largest/JJS
and/CC --> and/CC
finest/JJS --> finest/JJS
ships/NNS --> ship/NNS
was/VBD --> be/VBD
to/TO --> to/TO
be/VB --> be/VB
dispatched/VBN --> dispatch/VBN
during/IN --> during/IN
that/DT --> that/DT
year/NN --> year/NN
to/TO --> to/TO
Stockholm/NNP --> Stockholm/NNP
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
arranged/VBN --> arrange/VBN
that/IN --> that/IN
the/DT --> the/DT
dear/RB --> dear/RB
young/JJ --> young/JJ
people/NNS --> people/NNS
,/, --> ,/,
the/DT --> the/DT
daughter/NN --> daughter/NN
and/CC --> and/CC
the/DT --> the/DT
son-in-law/NN --> son-in-law/NN
,/, --> ,/,
should/MD --> should/MD
travel/VB --> travel/VB
in/IN --> in/IN
