<title>/IN --> IN/IN
your/PRP$ --> you/PRP$
senses/NNS --> sens/NNS
,/, --> ,/,
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
smith/NN --> smith/NN
./. --> ./.
``/`` --> ``/``
Do/VBP --> do/VBP
you/PRP --> you/PRP
want/VBP --> want/VBP
to/TO --> to/TO
have/VB --> have/VB
golden/JJ --> golden/JJ
shoes/NNS --> shoe/NNS
too/RB --> too/RB
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Golden/JJ --> golden/JJ
shoes/NNS --> shoe/NNS
?/. --> ?/.
certainly/RB --> certainly/RB
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
beetle/NN --> beetle/NN
./. --> ./.
``/`` --> ``/``
Am/VBP --> be/VBP
I/PRP --> I/PRP
not/RB --> not/RB
just/RB --> just/RB
as/IN --> as/IN
good/JJ --> good/JJ
as/IN --> as/IN
that/DT --> that/DT
big/JJ --> big/JJ
creature/NN --> creature/NN
yonder/NN --> yonder/NN
,/, --> ,/,
that/WDT --> that/WDT
is/VBZ --> be/VBZ
waited/VBN --> wait/VBN
on/IN --> on/IN
,/, --> ,/,
and/CC --> and/CC
brushed/VBD --> brush/VBD
,/, --> ,/,
and/CC --> and/CC
has/VBZ --> have/VBZ
meat/NN --> meat/NN
and/CC --> and/CC
drink/NN --> drink/NN
put/VBD --> put/VBD
before/IN --> before/IN
him/PRP --> he/PRP
?/. --> ?/.
Do/VBP --> do/VBP
n't/RB --> not/RB
I/PRP --> I/PRP
belong/VBP --> belong/VBP
to/TO --> to/TO
the/DT --> the/DT
imperial/JJ --> imperial/JJ
stable/NN --> stable/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
But/CC --> but/CC
_/SYM --> _/SYM
why/WRB --> why/WRB
_/NN --> _/NN
is/VBZ --> be/VBZ
the/DT --> the/DT
horse/NN --> horse/NN
to/TO --> to/TO
have/VB --> have/VB
golden/JJ --> golden/JJ
shoes/NNS --> shoe/NNS
?/. --> ?/.
Do/VBP --> do/VBP
n't/RB --> not/RB
you/PRP --> you/PRP
understand/VBP --> understand/VBP
that/IN --> that/IN
?/. --> ?/.
''/'' --> ''/''
asked/VBD --> ask/VBD
the/DT --> the/DT
smith/NN --> smith/NN
./. --> ./.
``/`` --> ``/``
Understand/VB --> understand/VB
?/. --> ?/.
I/PRP --> I/PRP
understand/VBP --> understand/VBP
that/IN --> that/IN
it/PRP --> it/PRP
is/VBZ --> be/VBZ
a/DT --> a/DT
personal/JJ --> personal/JJ
slight/JJ --> slight/JJ
offered/VBN --> offer/VBN
to/TO --> to/TO
myself/PRP --> myself/PRP
,/, --> ,/,
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
beetle/NN --> beetle/NN
./. --> ./.
``/`` --> ``/``
It/PRP --> it/PRP
is/VBZ --> be/VBZ
done/VBN --> do/VBN
to/TO --> to/TO
annoy/VB --> annoy/VB
me/PRP --> I/PRP
,/, --> ,/,
and/CC --> and/CC
therefore/RB --> therefore/RB
I/PRP --> I/PRP
am/VBP --> be/VBP
going/VBG --> go/VBG
into/IN --> into/IN
the/DT --> the/DT
world/NN --> world/NN
to/TO --> to/TO
seek/VB --> seek/VB
my/PRP$ --> my/PRP$
fortune/NN --> fortune/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Go/VB --> go/VB
along/IN --> along/IN
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
smith/NN --> smith/NN
./. --> ./.
``/`` --> ``/``
You/PRP --> you/PRP
're/VBP --> be/VBP
a/DT --> a/DT
rude/JJ --> rude/JJ
fellow/NN --> fellow/NN
!/. --> !/.
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
beetle/NN --> beetle/NN
;/: --> ;/:
and/CC --> and/CC
then/RB --> then/RB
he/PRP --> he/PRP
went/VBD --> go/VBD
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
stable/JJ --> stable/JJ
,/, --> ,/,
flew/VBD --> fly/VBD
a/DT --> a/DT
little/JJ --> little/JJ
way/NN --> way/NN
,/, --> ,/,
and/CC --> and/CC
soon/RB --> soon/RB
afterwards/RB --> afterwards/RB
found/VBD --> find/VBD
himself/PRP --> himself/PRP
in/IN --> in/IN
a/DT --> a/DT
beautiful/JJ --> beautiful/JJ
flower/NN --> flower/NN
garden/NN --> garden/NN
,/, --> ,/,
all/DT --> all/DT
fragrant/NN --> fragrant/NN
with/IN --> with/IN
roses/NNS --> rose/NNS
and/CC --> and/CC
lavender/NN --> lavender/NN
./. --> ./.
``/`` --> ``/``
Is/VBZ --> be/VBZ
it/PRP --> it/PRP
not/RB --> not/RB
beautiful/JJ --> beautiful/JJ
here/RB --> here/RB
?/. --> ?/.
''/'' --> ''/''
asked/VBD --> ask/VBD
one/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
little/JJ --> little/JJ
lady-birds/NNS --> lady-birds/NNS
that/WDT --> that/WDT
flew/VBD --> fly/VBD
about/RB --> about/RB
,/, --> ,/,
with/IN --> with/IN
their/PRP$ --> they/PRP$
delicate/JJ --> delicate/JJ
wings/NNS --> wing/NNS
and/CC --> and/CC
their/PRP$ --> they/PRP$
red-and-black/JJ --> red-and-black/JJ
shields/NNS --> shield/NNS
on/IN --> on/IN
their/PRP$ --> they/PRP$
backs/NNS --> back/NNS
./. --> ./.
``/`` --> ``/``
How/WRB --> how/WRB
sweet/JJ --> sweet/JJ
it/PRP --> it/PRP
is/VBZ --> be/VBZ
here/RB --> here/RB
--/: --> --/:
how/WRB --> how/WRB
beautiful/JJ --> beautiful/JJ
it/PRP --> it/PRP
is/VBZ --> be/VBZ
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
'm/VBP --> be/VBP
accustomed/JJ --> accustomed/JJ
to/TO --> to/TO
better/JJR --> better/JJR
things/NNS --> thing/NNS
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
beetle/NN --> beetle/NN
./. --> ./.
``/`` --> ``/``
Do/VBP --> do/VBP
you/PRP --> you/PRP
call/VBP --> call/VBP
_/RB --> _/RB
this/DT --> this/DT
_/NN --> _/NN
beautiful/JJ --> beautiful/JJ
?/. --> ?/.
Why/WRB --> why/WRB
,/, --> ,/,
there/EX --> there/EX
is/VBZ --> be/VBZ
not/RB --> not/RB
so/RB --> so/RB
much/JJ --> much/JJ
as/IN --> as/IN
a/DT --> a/DT
dung-heap/NN --> dung-heap/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
he/PRP --> he/PRP
went/VBD --> go/VBD
on/IN --> on/IN
,/, --> ,/,
under/IN --> under/IN
the/DT --> the/DT
shadow/NN --> shadow/NN
of/IN --> of/IN
a/DT --> a/DT
great/JJ --> great/JJ
stack/VB --> stack/VB
,/, --> ,/,
and/CC --> and/CC
found/VBD --> find/VBD
a/DT --> a/DT
caterpillar/NN --> caterpillar/NN
crawling/VBG --> crawl/VBG
along/IN --> along/IN
./. --> ./.
``/`` --> ``/``
How/WRB --> how/WRB
beautiful/JJ --> beautiful/JJ
the/DT --> the/DT
world/NN --> world/NN
is/VBZ --> be/VBZ
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
caterpillar/NN --> caterpillar/NN
:/: --> :/:
``/`` --> ``/``
the/DT --> the/DT
sun/NN --> sun/NN
is/VBZ --> be/VBZ
so/RB --> so/RB
warm/JJ --> warm/JJ
,/, --> ,/,
and/CC --> and/CC
everything/NN --> everything/NN
so/RB --> so/RB
enjoyable/JJ --> enjoyable/JJ
!/. --> !/.
And/CC --> and/CC
when/WRB --> when/WRB
I/PRP --> I/PRP
go/VBP --> go/VBP
to/TO --> to/TO
sleep/VB --> sleep/VB
,/, --> ,/,
and/CC --> and/CC
die/NN --> die/NN
,/, --> ,/,
as/IN --> as/IN
they/PRP --> they/PRP
call/VBP --> call/VBP
it/PRP --> it/PRP
,/, --> ,/,
I/PRP --> I/PRP
shall/MD --> shall/MD
wake/VB --> wake/VB
up/RP --> up/RP
as/IN --> as/IN
a/DT --> a/DT
butterfly/NN --> butterfly/NN
,/, --> ,/,
with/IN --> with/IN
beautiful/JJ --> beautiful/JJ
wings/NNS --> wing/NNS
to/TO --> to/TO
fly/VB --> fly/VB
with/IN --> with/IN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
How/WRB --> how/WRB
conceited/VBN --> conceit/VBN
you/PRP --> you/PRP
are/VBP --> be/VBP
!/. --> !/.
''/'' --> ''/''
exclaimed/VBD --> exclaim/VBD
the/DT --> the/DT
stag-beetle/JJ --> stag-beetle/JJ
./. --> ./.
``/`` --> ``/``
Fly/VB --> fly/VB
about/RB --> about/RB
as/IN --> as/IN
a/DT --> a/DT
butterfly/NN --> butterfly/NN
,/, --> ,/,
indeed/RB --> indeed/RB
!/. --> !/.
I/PRP --> I/PRP
've/VBP --> have/VBP
come/VBN --> come/VBN
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
stable/NN --> stable/NN
of/IN --> of/IN
the/DT --> the/DT
emperor/NN --> emperor/NN
,/, --> ,/,
and/CC --> and/CC
no/DT --> no/DT
one/NN --> one/NN
there/RB --> there/RB
,/, --> ,/,
not/RB --> not/RB
even/RB --> even/RB
the/DT --> the/DT
emperor/NN --> emperor/NN
's/POS --> 's/POS
favorite/JJ --> favorite/JJ
horse/NN --> horse/NN
--/: --> --/:
that/IN --> that/IN
by/IN --> by/IN
the/DT --> the/DT
way/NN --> way/NN
wears/VBZ --> wear/VBZ
my/PRP$ --> my/PRP$
cast-off/NN --> cast-off/NN
golden/JJ --> golden/JJ
shoes/NNS --> shoe/NNS
--/: --> --/:
has/VBZ --> have/VBZ
any/DT --> any/DT
such/JJ --> such/JJ
idea/NN --> idea/NN
./. --> ./.
To/TO --> to/TO
have/VB --> have/VB
wings/NNS --> wing/NNS
to/TO --> to/TO
fly/VB --> fly/VB
!/. --> !/.
why/WRB --> why/WRB
,/, --> ,/,
we/PRP --> we/PRP
can/MD --> can/MD
fly/VB --> fly/VB
now/RB --> now/RB
;/: --> ;/:
''/'' --> ''/''
and/CC --> and/CC
he/PRP --> he/PRP
spread/VBD --> spread/VBD
his/PRP$ --> he/PRP$
wings/NNS --> wing/NNS
and/CC --> and/CC
flew/VBD --> fly/VBD
away/RB --> away/RB
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
want/VB --> want/VB
to/TO --> to/TO
be/VB --> be/VB
annoyed/JJ --> annoyed/JJ
,/, --> ,/,
and/CC --> and/CC
yet/RB --> yet/RB
I/PRP --> I/PRP
am/VBP --> be/VBP
annoyed/JJ --> annoyed/JJ
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
as/IN --> as/IN
he/PRP --> he/PRP
flew/VBD --> fly/VBD
off/RP --> off/RP
./. --> ./.
Soon/RB --> soon/RB
afterwards/RB --> afterwards/RB
he/PRP --> he/PRP
fell/VBD --> fall/VBD
down/RP --> down/RP
upon/IN --> upon/IN
a/DT --> a/DT
great/JJ --> great/JJ
lawn/NN --> lawn/NN
./. --> ./.
For/IN --> for/IN
awhile/RB --> awhile/RB
he/PRP --> he/PRP
lay/VBD --> lay/VBD
there/RB --> there/RB
and/CC --> and/CC
feigned/VBN --> feign/VBN
slumber/NN --> slumber/NN
;/: --> ;/:
at/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
fell/VBD --> fall/VBD
asleep/RB --> asleep/RB
in/IN --> in/IN
earnest/NN --> earnest/NN
./. --> ./.
Suddenly/RB --> suddenly/RB
a/DT --> a/DT
heavy/NN --> heavy/NN
shower/VB --> shower/VB
of/IN --> of/IN
rain/NN --> rain/NN
came/VBD --> come/VBD
falling/VBG --> fall/VBG
from/IN --> from/IN
the/DT --> the/DT
clouds/NNS --> cloud/NNS
./. --> ./.
The/DT --> the/DT
beetle/NN --> beetle/NN
woke/VBD --> wake/VBD
up/RP --> up/RP
at/IN --> at/IN
the/DT --> the/DT
noise/NN --> noise/NN
,/, --> ,/,
and/CC --> and/CC
wanted/VBD --> want/VBD
to/TO --> to/TO
escape/VB --> escape/VB
into/IN --> into/IN
the/DT --> the/DT
earth/NN --> earth/NN
,/, --> ,/,
but/CC --> but/CC
could/MD --> could/MD
not/RB --> not/RB
./. --> ./.
He/PRP --> he/PRP
was/VBD --> be/VBD
tumbled/VBN --> tumble/VBN
over/IN --> over/IN
and/CC --> and/CC
over/IN --> over/IN
;/: --> ;/:
sometimes/RB --> sometimes/RB
he/PRP --> he/PRP
was/VBD --> be/VBD
swimming/VBG --> swim/VBG
on/IN --> on/IN
his/PRP$ --> he/PRP$
stomach/NN --> stomach/NN
,/, --> ,/,
sometimes/RB --> sometimes/RB
on/IN --> on/IN
his/PRP$ --> he/PRP$
back/NN --> back/NN
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
for/IN --> for/IN
flying/VBG --> fly/VBG
,/, --> ,/,
that/WDT --> that/WDT
was/VBD --> be/VBD
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
question/NN --> question/NN
;/: --> ;/:
he/PRP --> he/PRP
doubted/VBD --> doubt/VBD
whether/IN --> whether/IN
he/PRP --> he/PRP
should/MD --> should/MD
escape/VB --> escape/VB
from/IN --> from/IN
the/DT --> the/DT
place/NN --> place/NN
with/IN --> with/IN
his/PRP$ --> he/PRP$
life/NN --> life/NN
./. --> ./.
He/PRP --> he/PRP
therefore/RB --> therefore/RB
remained/VBD --> remain/VBD
lying/VBG --> lie/VBG
where/WRB --> where/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
weather/NN --> weather/NN
had/VBD --> have/VBD
moderated/VBN --> moderate/VBN
a/DT --> a/DT
little/JJ --> little/JJ
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
beetle/NN --> beetle/NN
had/VBD --> have/VBD
rubbed/VBN --> rub/VBN
the/DT --> the/DT
water/NN --> water/NN
out/IN --> out/IN
of/IN --> of/IN
his/PRP$ --> he/PRP$
eyes/NNS --> eye/NNS
,/, --> ,/,
he/PRP --> he/PRP
saw/VBD --> see/VBD
something/NN --> something/NN
gleaming/NN --> gleaming/NN
./. --> ./.
It/PRP --> it/PRP
was/VBD --> be/VBD
linen/NN --> linen/NN
that/WDT --> that/WDT
had/VBD --> have/VBD
been/VBN --> be/VBN
placed/VBN --> place/VBN
there/RB --> there/RB
to/TO --> to/TO
bleach/NN --> bleach/NN
./. --> ./.
He/PRP --> he/PRP
managed/VBD --> manage/VBD
to/TO --> to/TO
make/VB --> make/VB
his/PRP$ --> he/PRP$
way/NN --> way/NN
up/IN --> up/IN
to/TO --> to/TO
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
crept/VBD --> creep/VBD
into/IN --> into/IN
a/DT --> a/DT
fold/VBP --> fold/VBP
of/IN --> of/IN
the/DT --> the/DT
damp/JJ --> damp/JJ
linen/NN --> linen/NN
./. --> ./.
Certainly/RB --> certainly/RB
the/DT --> the/DT
place/NN --> place/NN
was/VBD --> be/VBD
not/RB --> not/RB
so/RB --> so/RB
comfortable/JJ --> comfortable/JJ
to/TO --> to/TO
lie/VB --> lie/VB
in/IN --> in/IN
as/IN --> as/IN
the/DT --> the/DT
warm/JJ --> warm/JJ
stable/NN --> stable/NN
;/: --> ;/:
but/CC --> but/CC
there/EX --> there/EX
was/VBD --> be/VBD
no/DT --> no/DT
better/JJR --> better/JJR
to/TO --> to/TO
be/VB --> be/VB
had/VBN --> have/VBN
,/, --> ,/,
and/CC --> and/CC
therefore/RB --> therefore/RB
he/PRP --> he/PRP
remained/VBD --> remain/VBD
lying/VBG --> lie/VBG
there/EX --> there/EX
for/IN --> for/IN
a/DT --> a/DT
whole/JJ --> whole/JJ
day/NN --> day/NN
and/CC --> and/CC
a/DT --> a/DT
whole/JJ --> whole/JJ
night/NN --> night/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
rain/NN --> rain/NN
kept/VBD --> keep/VBD
on/IN --> on/IN
during/IN --> during/IN
all/PDT --> all/PDT
the/DT --> the/DT
time/NN --> time/NN
./. --> ./.
Towards/IN --> towards/IN
morning/NN --> morning/NN
he/PRP --> he/PRP
crept/VBD --> creep/VBD
forth/RB --> forth/RB
:/: --> :/:
he/PRP --> he/PRP
was/VBD --> be/VBD
very/RB --> very/RB
much/JJ --> much/JJ
out/IN --> out/IN
of/IN --> of/IN
temper/NN --> temper/NN
about/IN --> about/IN
the/DT --> the/DT
climate/NN --> climate/NN
./. --> ./.
On/IN --> on/IN
the/DT --> the/DT
linen/NN --> linen/NN
two/CD --> two/CD
frogs/NNS --> frog/NNS
were/VBD --> be/VBD
sitting/VBG --> sit/VBG
./. --> ./.
Their/PRP$ --> they/PRP$
bright/JJ --> bright/JJ
eyes/NNS --> eye/NNS
absolutely/RB --> absolutely/RB
gleamed/VBN --> gleam/VBN
with/IN --> with/IN
pleasure/NN --> pleasure/NN
./. --> ./.
``/`` --> ``/``
Wonderful/JJ --> wonderful/JJ
weather/NN --> weather/NN
this/DT --> this/DT
!/. --> !/.
''/'' --> ''/''
one/CD --> one/CD
of/IN --> of/IN
them/PRP --> they/PRP
cried/VBD --> cry/VBD
./. --> ./.
``/`` --> ``/``
How/WRB --> how/WRB
refreshing/VBG --> refresh/VBG
!/. --> !/.
And/CC --> and/CC
the/DT --> the/DT
linen/NN --> linen/NN
keeps/VBZ --> keep/VBZ
the/DT --> the/DT
water/NN --> water/NN
together/RB --> together/RB
so/RB --> so/RB
beautifully/RB --> beautifully/RB
./. --> ./.
My/PRP$ --> my/PRP$
hind/JJ --> hind/JJ
legs/NNS --> leg/NNS
seem/VBP --> seem/VBP
to/TO --> to/TO
quiver/VB --> quiver/VB
as/IN --> as/IN
if/IN --> if/IN
I/PRP --> I/PRP
were/VBD --> be/VBD
going/VBG --> go/VBG
to/TO --> to/TO
swim/VB --> swim/VB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
should/MD --> should/MD
like/VB --> like/VB
to/TO --> to/TO
know/VB --> know/VB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
second/JJ --> second/JJ
,/, --> ,/,
``/`` --> ``/``
if/IN --> if/IN
the/DT --> the/DT
swallow/VB --> swallow/VB
,/, --> ,/,
who/WP --> who/WP
flies/VBZ --> fly/VBZ
so/RB --> so/RB
far/RB --> far/RB
round/JJ --> round/JJ
,/, --> ,/,
in/IN --> in/IN
her/PRP$ --> she/PRP$
many/JJ --> many/JJ
journeys/NNS --> journey/NNS
in/IN --> in/IN
foreign/JJ --> foreign/JJ
lands/NNS --> land/NNS
ever/RB --> ever/RB
meets/VBZ --> meet/VBZ
with/IN --> with/IN
a/DT --> a/DT
better/JJR --> better/JJR
climate/NN --> climate/NN
than/IN --> than/IN
this/DT --> this/DT
./. --> ./.
What/WP --> what/WP
delicious/JJ --> delicious/JJ
dampness/NN --> dampness/NN
!/. --> !/.
It/PRP --> it/PRP
is/VBZ --> be/VBZ
really/RB --> really/RB
as/IN --> as/IN
if/IN --> if/IN
one/CD --> one/CD
were/VBD --> be/VBD
lying/VBG --> lie/VBG
in/IN --> in/IN
a/DT --> a/DT
wet/JJ --> wet/JJ
ditch/NN --> ditch/NN
./. --> ./.
Whoever/WP --> whoever/WP
does/VBZ --> do/VBZ
not/RB --> not/RB
rejoice/VB --> rejoice/VB
in/IN --> in/IN
this/DT --> this/DT
,/, --> ,/,
certainly/RB --> certainly/RB
does/VBZ --> do/VBZ
not/RB --> not/RB
love/VB --> love/VB
his/PRP$ --> he/PRP$
fatherland/NN --> fatherland/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Have/VBP --> have/VBP
you/PRP --> you/PRP
been/VBN --> be/VBN
in/IN --> in/IN
the/DT --> the/DT
emperor/NN --> emperor/NN
's/POS --> 's/POS
stable/JJ --> stable/JJ
?/. --> ?/.
''/'' --> ''/''
asked/VBD --> ask/VBD
the/DT --> the/DT
beetle/NN --> beetle/NN
:/: --> :/:
``/`` --> ``/``
there/EX --> there/EX
the/DT --> the/DT
dampness/NN --> dampness/NN
is/VBZ --> be/VBZ
warm/JJ --> warm/JJ
and/CC --> and/CC
refreshing/JJ --> refreshing/JJ
./. --> ./.
That/DT --> that/DT
's/VBZ --> be/VBZ
the/DT --> the/DT
climate/NN --> climate/NN
for/IN --> for/IN
me/PRP --> I/PRP
;/: --> ;/:
but/CC --> but/CC
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
take/VB --> take/VB
it/PRP --> it/PRP
with/IN --> with/IN
me/PRP --> I/PRP
on/IN --> on/IN
my/PRP$ --> my/PRP$
journey/NN --> journey/NN
./. --> ./.
Is/VBZ --> be/VBZ
there/EX --> there/EX
never/RB --> never/RB
a/DT --> a/DT
muck-heap/JJ --> muck-heap/JJ
,/, --> ,/,
here/RB --> here/RB
in/IN --> in/IN
the/DT --> the/DT
garden/NN --> garden/NN
,/, --> ,/,
where/WRB --> where/WRB
a/DT --> a/DT
person/NN --> person/NN
of/IN --> of/IN
rank/NN --> rank/NN
,/, --> ,/,
like/IN --> like/IN
myself/PRP --> myself/PRP
,/, --> ,/,
can/MD --> can/MD
feel/VB --> feel/VB
himself/PRP --> himself/PRP
at/IN --> at/IN
home/NN --> home/NN
,/, --> ,/,
and/CC --> and/CC
take/VB --> take/VB
up/RP --> up/RP
his/PRP$ --> he/PRP$
quarters/NNS --> quarter/NNS
?/. --> ?/.
''/'' --> ''/''
But/CC --> but/CC
the/DT --> the/DT
frogs/NNS --> frog/NNS
either/CC --> either/CC
did/VBD --> do/VBD
not/RB --> not/RB
or/CC --> or/CC
