<title>/IN --> IN/IN
wall/NN --> wall/NN
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
night/NN --> night/NN
,/, --> ,/,
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
came/VBD --> come/VBD
creeping/VBG --> creep/VBG
in/IN --> in/IN
,/, --> ,/,
she/PRP --> she/PRP
held/VBD --> hold/VBD
an/DT --> a/DT
axe/NN --> axe/NN
in/IN --> in/IN
her/PRP$ --> she/PRP$
right/JJ --> right/JJ
hand/NN --> hand/NN
,/, --> ,/,
and/CC --> and/CC
felt/VBD --> feel/VBD
with/IN --> with/IN
her/PRP$ --> she/PRP$
left/NN --> left/NN
to/TO --> to/TO
see/VB --> see/VB
if/IN --> if/IN
anyone/NN --> anyone/NN
was/VBD --> be/VBD
lying/VBG --> lie/VBG
at/IN --> at/IN
the/DT --> the/DT
outside/NN --> outside/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
she/PRP --> she/PRP
grasped/VBD --> grasp/VBD
the/DT --> the/DT
axe/NN --> axe/NN
with/IN --> with/IN
both/DT --> both/DT
hands/NNS --> hand/NNS
,/, --> ,/,
and/CC --> and/CC
cut/VBD --> cut/VBD
her/PRP$ --> she/PRP$
own/JJ --> own/JJ
child/NN --> child/NN
's/POS --> 's/POS
head/NN --> head/NN
off/RB --> off/RB
./. --> ./.
When/WRB --> when/WRB
she/PRP --> she/PRP
had/VBD --> have/VBD
gone/VBN --> go/VBN
away/RB --> away/RB
,/, --> ,/,
the/DT --> the/DT
girl/NN --> girl/NN
got/VBD --> get/VBD
up/RB --> up/RB
and/CC --> and/CC
went/VBD --> go/VBD
to/TO --> to/TO
her/PRP$ --> she/PRP$
sweetheart/NN --> sweetheart/NN
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
called/VBN --> call/VBN
Roland/NNP --> Roland/NNP
,/, --> ,/,
and/CC --> and/CC
knocked/VBD --> knock/VBD
at/IN --> at/IN
his/PRP$ --> he/PRP$
door/NN --> door/NN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
out/RP --> out/RP
,/, --> ,/,
she/PRP --> she/PRP
said/VBD --> say/VBD
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
Hear/VB --> hear/VB
me/PRP --> I/PRP
,/, --> ,/,
dearest/JJS --> dearest/JJS
Roland/NNP --> Roland/NNP
,/, --> ,/,
we/PRP --> we/PRP
must/MD --> must/MD
fly/VB --> fly/VB
in/IN --> in/IN
all/DT --> all/DT
haste/NN --> haste/NN
;/: --> ;/:
my/PRP$ --> my/PRP$
step-mother/NN --> step-mother/NN
wanted/VBD --> want/VBD
to/TO --> to/TO
kill/VB --> kill/VB
me/PRP --> I/PRP
,/, --> ,/,
but/CC --> but/CC
has/VBZ --> have/VBZ
struck/VBN --> strike/VBN
her/PRP$ --> she/PRP$
own/JJ --> own/JJ
child/NN --> child/NN
./. --> ./.
When/WRB --> when/WRB
daylight/NN --> daylight/NN
comes/VBZ --> come/VBZ
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
sees/VBZ --> see/VBZ
what/WP --> what/WP
she/PRP --> she/PRP
has/VBZ --> have/VBZ
done/VBN --> do/VBN
,/, --> ,/,
we/PRP --> we/PRP
shall/MD --> shall/MD
be/VB --> be/VB
lost/VBN --> lose/VBN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
But/CC --> but/CC
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Roland/NNP --> Roland/NNP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
counsel/NN --> counsel/NN
thee/NN --> thee/NN
first/RB --> first/RB
to/TO --> to/TO
take/VB --> take/VB
away/RP --> away/RP
her/PRP$ --> she/PRP$
magic/JJ --> magic/JJ
wand/NN --> wand/NN
,/, --> ,/,
or/CC --> or/CC
we/PRP --> we/PRP
can/MD --> can/MD
not/RB --> not/RB
escape/VB --> escape/VB
if/IN --> if/IN
she/PRP --> she/PRP
pursues/VBZ --> pursue/VBZ
us/PRP --> we/PRP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
maiden/JJ --> maiden/JJ
fetched/VBD --> fetch/VBD
the/DT --> the/DT
magic/JJ --> magic/JJ
wand/NN --> wand/NN
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
took/VBD --> take/VBD
the/DT --> the/DT
dead/JJ --> dead/JJ
girl/NN --> girl/NN
's/POS --> 's/POS
head/NN --> head/NN
and/CC --> and/CC
dropped/VBD --> drop/VBD
three/CD --> three/CD
drops/NNS --> drop/NNS
of/IN --> of/IN
blood/NN --> blood/NN
on/IN --> on/IN
the/DT --> the/DT
ground/NN --> ground/NN
,/, --> ,/,
one/CD --> one/CD
in/IN --> in/IN
front/NN --> front/NN
of/IN --> of/IN
the/DT --> the/DT
bed/NN --> bed/NN
,/, --> ,/,
one/CD --> one/CD
in/IN --> in/IN
the/DT --> the/DT
kitchen/NN --> kitchen/NN
,/, --> ,/,
and/CC --> and/CC
one/CD --> one/CD
on/IN --> on/IN
the/DT --> the/DT
stairs/NNS --> stair/NNS
./. --> ./.
Then/RB --> then/RB
she/PRP --> she/PRP
hurried/VBD --> hurry/VBD
away/RB --> away/RB
with/IN --> with/IN
her/PRP$ --> she/PRP$
lover/NN --> lover/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
old/JJ --> old/JJ
witch/NN --> witch/NN
got/VBD --> get/VBD
up/RP --> up/RP
next/JJ --> next/JJ
morning/NN --> morning/NN
,/, --> ,/,
she/PRP --> she/PRP
called/VBD --> call/VBD
her/PRP --> she/PRP
daughter/NN --> daughter/NN
,/, --> ,/,
and/CC --> and/CC
wanted/VBD --> want/VBD
to/TO --> to/TO
give/VB --> give/VB
her/PRP$ --> she/PRP$
the/DT --> the/DT
apron/NN --> apron/NN
,/, --> ,/,
but/CC --> but/CC
she/PRP --> she/PRP
did/VBD --> do/VBD
not/RB --> not/RB
come/VB --> come/VB
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
witch/NN --> witch/NN
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Where/WRB --> where/WRB
art/NN --> art/NN
thou/NN --> thou/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Here/RB --> here/RB
,/, --> ,/,
on/IN --> on/IN
the/DT --> the/DT
stairs/NNS --> stair/NNS
,/, --> ,/,
I/PRP --> I/PRP
am/VBP --> be/VBP
sweeping/JJ --> sweeping/JJ
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
first/JJ --> first/JJ
drop/NN --> drop/NN
of/IN --> of/IN
blood/NN --> blood/NN
./. --> ./.
The/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
went/VBD --> go/VBD
out/RB --> out/RB
,/, --> ,/,
but/CC --> but/CC
saw/VBD --> see/VBD
no/DT --> no/DT
one/NN --> one/NN
on/IN --> on/IN
the/DT --> the/DT
stairs/NNS --> stair/NNS
,/, --> ,/,
and/CC --> and/CC
cried/VBD --> cry/VBD
again/RB --> again/RB
,/, --> ,/,
``/`` --> ``/``
Where/WRB --> where/WRB
art/NN --> art/NN
thou/NN --> thou/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Here/RB --> here/RB
in/IN --> in/IN
the/DT --> the/DT
kitchen/NN --> kitchen/NN
,/, --> ,/,
I/PRP --> I/PRP
am/VBP --> be/VBP
warming/VBG --> warm/VBG
myself/PRP --> myself/PRP
,/, --> ,/,
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
second/JJ --> second/JJ
drop/NN --> drop/NN
of/IN --> of/IN
blood/NN --> blood/NN
./. --> ./.
She/PRP --> she/PRP
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
kitchen/NN --> kitchen/NN
,/, --> ,/,
but/CC --> but/CC
found/VBD --> find/VBD
no/DT --> no/DT
one/NN --> one/NN
./. --> ./.
Then/RB --> then/RB
she/PRP --> she/PRP
cried/VBD --> cry/VBD
again/RB --> again/RB
,/, --> ,/,
``/`` --> ``/``
Where/WRB --> where/WRB
art/NN --> art/NN
thou/NN --> thou/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
here/RB --> here/RB
in/IN --> in/IN
the/DT --> the/DT
bed/NN --> bed/NN
,/, --> ,/,
I/PRP --> I/PRP
am/VBP --> be/VBP
sleeping/VBG --> sleep/VBG
./. --> ./.
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
third/JJ --> third/JJ
drop/NN --> drop/NN
of/IN --> of/IN
blood/NN --> blood/NN
./. --> ./.
She/PRP --> she/PRP
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
room/NN --> room/NN
to/TO --> to/TO
the/DT --> the/DT
bed/NN --> bed/NN
./. --> ./.
What/WP --> what/WP
did/VBD --> do/VBD
she/PRP --> she/PRP
see/VB --> see/VB
there/EX --> there/EX
?/. --> ?/.
Her/PRP$ --> she/PRP$
own/JJ --> own/JJ
child/NN --> child/NN
,/, --> ,/,
whose/WP$ --> whose/WP$
head/NN --> head/NN
she/PRP --> she/PRP
had/VBD --> have/VBD
cut/VBN --> cut/VBN
off/RP --> off/RP
,/, --> ,/,
bathed/VBN --> bath/VBN
in/IN --> in/IN
her/PRP$ --> she/PRP$
blood/NN --> blood/NN
./. --> ./.
The/DT --> the/DT
witch/NN --> witch/NN
fell/VBD --> fall/VBD
into/IN --> into/IN
a/DT --> a/DT
passion/NN --> passion/NN
,/, --> ,/,
sprang/VBD --> spring/VBD
to/TO --> to/TO
the/DT --> the/DT
window/NN --> window/NN
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
she/PRP --> she/PRP
could/MD --> could/MD
look/VB --> look/VB
forth/RB --> forth/RB
quite/RB --> quite/RB
far/RB --> far/RB
into/IN --> into/IN
the/DT --> the/DT
world/NN --> world/NN
,/, --> ,/,
she/PRP --> she/PRP
perceived/VBD --> perceive/VBD
her/PRP$ --> she/PRP$
step-daughter/NN --> step-daughter/NN
hurrying/VBG --> hurry/VBG
away/RP --> away/RP
with/IN --> with/IN
her/PRP$ --> she/PRP$
sweetheart/NN --> sweetheart/NN
Roland/NNP --> Roland/NNP
./. --> ./.
``/`` --> ``/``
That/DT --> that/DT
shall/MD --> shall/MD
not/RB --> not/RB
serve/VB --> serve/VB
you/PRP --> you/PRP
,/, --> ,/,
''/'' --> ''/''
cried/VBD --> cry/VBD
she/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
even/RB --> even/RB
if/IN --> if/IN
you/PRP --> you/PRP
have/VBP --> have/VBP
got/VBN --> get/VBN
a/DT --> a/DT
long/JJ --> long/JJ
way/NN --> way/NN
off/IN --> off/IN
,/, --> ,/,
you/PRP --> you/PRP
shall/MD --> shall/MD
still/RB --> still/RB
not/RB --> not/RB
escape/VB --> escape/VB
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
She/PRP --> she/PRP
put/VBD --> put/VBD
on/IN --> on/IN
her/PRP$ --> she/PRP$
many/JJ --> many/JJ
league/NN --> league/NN
boots/NNS --> boot/NNS
,/, --> ,/,
in/IN --> in/IN
which/WDT --> which/WDT
went/VBD --> go/VBD
an/DT --> a/DT
hour/NN --> hour/NN
's/POS --> 's/POS
walk/NN --> walk/NN
at/IN --> at/IN
every/DT --> every/DT
step/NN --> step/NN
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
not/RB --> not/RB
long/RB --> long/RB
before/IN --> before/IN
she/PRP --> she/PRP
overtook/VBD --> overtake/VBD
them/PRP --> they/PRP
./. --> ./.
The/DT --> the/DT
girl/NN --> girl/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
when/WRB --> when/WRB
she/PRP --> she/PRP
saw/VBD --> see/VBD
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
striding/VBG --> stride/VBG
towards/IN --> towards/IN
her/PRP --> she/PRP
,/, --> ,/,
changed/VBD --> change/VBD
,/, --> ,/,
with/IN --> with/IN
her/PRP$ --> she/PRP$
magic/JJ --> magic/JJ
wand/NN --> wand/NN
,/, --> ,/,
her/PRP$ --> she/PRP$
sweetheart/NN --> sweetheart/NN
Roland/NNP --> Roland/NNP
into/IN --> into/IN
a/DT --> a/DT
lake/NN --> lake/NN
,/, --> ,/,
and/CC --> and/CC
herself/PRP --> herself/PRP
into/IN --> into/IN
a/DT --> a/DT
duck/NN --> duck/NN
swimming/NN --> swimming/NN
in/IN --> in/IN
the/DT --> the/DT
middle/NN --> middle/NN
of/IN --> of/IN
it/PRP --> it/PRP
./. --> ./.
The/DT --> the/DT
witch/NN --> witch/NN
placed/VBD --> place/VBD
herself/PRP --> herself/PRP
on/IN --> on/IN
the/DT --> the/DT
shore/NN --> shore/NN
,/, --> ,/,
threw/VBD --> throw/VBD
bread-crumbs/NNS --> bread-crumbs/NNS
in/IN --> in/IN
,/, --> ,/,
and/CC --> and/CC
gave/VBD --> give/VBD
herself/PRP --> herself/PRP
every/DT --> every/DT
possible/JJ --> possible/JJ
trouble/NN --> trouble/NN
to/TO --> to/TO
entice/VB --> entice/VB
the/DT --> the/DT
duck/NN --> duck/NN
;/: --> ;/:
but/CC --> but/CC
the/DT --> the/DT
duck/NN --> duck/NN
did/VBD --> do/VBD
not/RB --> not/RB
let/VB --> let/VB
herself/PRP --> herself/PRP
be/VB --> be/VB
enticed/VBN --> entice/VBN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
had/VBD --> have/VBD
to/TO --> to/TO
go/VB --> go/VB
home/NN --> home/NN
at/IN --> at/IN
night/NN --> night/NN
as/IN --> as/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
come/VBN --> come/VBN
./. --> ./.
On/IN --> on/IN
this/DT --> this/DT
the/DT --> the/DT
girl/NN --> girl/NN
and/CC --> and/CC
her/PRP$ --> she/PRP$
sweetheart/NN --> sweetheart/NN
Roland/NNP --> Roland/NNP
resumed/VBD --> resume/VBD
their/PRP$ --> they/PRP$
natural/JJ --> natural/JJ
shapes/NNS --> shape/NNS
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
walked/VBD --> walk/VBD
on/IN --> on/IN
the/DT --> the/DT
whole/JJ --> whole/JJ
night/NN --> night/NN
until/IN --> until/IN
daybreak/NN --> daybreak/NN
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
maiden/NN --> maiden/NN
changed/VBD --> change/VBD
herself/PRP --> herself/PRP
into/IN --> into/IN
a/DT --> a/DT
beautiful/JJ --> beautiful/JJ
flower/NN --> flower/NN
which/WDT --> which/WDT
stood/VBD --> stand/VBD
in/IN --> in/IN
the/DT --> the/DT
midst/NN --> midst/NN
of/IN --> of/IN
a/DT --> a/DT
briar/NN --> briar/NN
hedge/NN --> hedge/NN
,/, --> ,/,
and/CC --> and/CC
her/PRP$ --> she/PRP$
sweetheart/NN --> sweetheart/NN
Roland/NNP --> Roland/NNP
into/IN --> into/IN
a/DT --> a/DT
fiddler/NN --> fiddler/NN
./. --> ./.
It/PRP --> it/PRP
was/VBD --> be/VBD
not/RB --> not/RB
long/RB --> long/RB
before/IN --> before/IN
the/DT --> the/DT
witch/NN --> witch/NN
came/VBD --> come/VBD
striding/VBG --> stride/VBG
up/RP --> up/RP
towards/IN --> towards/IN
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
musician/NN --> musician/NN
,/, --> ,/,
``/`` --> ``/``
Dear/JJ --> dear/JJ
musician/NN --> musician/NN
,/, --> ,/,
may/MD --> may/MD
I/PRP --> I/PRP
pluck/VB --> pluck/VB
that/DT --> that/DT
beautiful/JJ --> beautiful/JJ
flower/NN --> flower/NN
for/IN --> for/IN
myself/PRP --> myself/PRP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
replied/VBD --> reply/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
play/VB --> play/VB
to/TO --> to/TO
you/PRP --> you/PRP
while/IN --> while/IN
you/PRP --> you/PRP
do/VBP --> do/VBP
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
As/IN --> as/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
hastily/RB --> hastily/RB
creeping/VBG --> creep/VBG
into/IN --> into/IN
the/DT --> the/DT
hedge/NN --> hedge/NN
and/CC --> and/CC
was/VBD --> be/VBD
just/RB --> just/RB
going/VBG --> go/VBG
to/TO --> to/TO
pluck/VB --> pluck/VB
the/DT --> the/DT
flower/NN --> flower/NN
,/, --> ,/,
for/IN --> for/IN
she/PRP --> she/PRP
well/RB --> well/RB
knew/VBD --> know/VBD
who/WP --> who/WP
the/DT --> the/DT
flower/NN --> flower/NN
was/VBD --> be/VBD
,/, --> ,/,
he/PRP --> he/PRP
began/VBD --> begin/VBD
to/TO --> to/TO
play/VB --> play/VB
,/, --> ,/,
and/CC --> and/CC
whether/IN --> whether/IN
she/PRP --> she/PRP
would/MD --> would/MD
or/CC --> or/CC
not/RB --> not/RB
,/, --> ,/,
she/PRP --> she/PRP
was/VBD --> be/VBD
forced/VBN --> force/VBN
to/TO --> to/TO
dance/VB --> dance/VB
,/, --> ,/,
for/IN --> for/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
a/DT --> a/DT
magical/JJ --> magical/JJ
dance/NN --> dance/NN
./. --> ./.
The/DT --> the/DT
quicker/JJR --> quicker/JJR
he/PRP --> he/PRP
played/VBD --> play/VBD
,/, --> ,/,
the/DT --> the/DT
more/RBR --> more/RBR
violent/JJ --> violent/JJ
springs/NNS --> spring/NNS
was/VBD --> be/VBD
she/PRP --> she/PRP
forced/VBD --> force/VBD
to/TO --> to/TO
make/VB --> make/VB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
thorns/NNS --> thorn/NNS
tore/VBD --> tear/VBD
her/PRP$ --> she/PRP$
clothes/NNS --> clothes/NNS
from/IN --> from/IN
her/PRP$ --> she/PRP$
body/NN --> body/NN
,/, --> ,/,
and/CC --> and/CC
pricked/VBD --> prick/VBD
her/PRP --> she/PRP
and/CC --> and/CC
wounded/VBD --> wound/VBD
her/PRP --> she/PRP
till/IN --> till/IN
she/PRP --> she/PRP
bled/VBD --> bleed/VBD
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
he/PRP --> he/PRP
did/VBD --> do/VBD
not/RB --> not/RB
stop/VB --> stop/VB
,/, --> ,/,
she/PRP --> she/PRP
had/VBD --> have/VBD
to/TO --> to/TO
dance/VB --> dance/VB
till/IN --> till/IN
she/PRP --> she/PRP
lay/VBD --> lay/VBD
dead/JJ --> dead/JJ
on/IN --> on/IN
the/DT --> the/DT
ground/NN --> ground/NN
./. --> ./.
When/WRB --> when/WRB
they/PRP --> they/PRP
were/VBD --> be/VBD
delivered/VBN --> deliver/VBN
,/, --> ,/,
Roland/NNP --> Roland/NNP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Now/RB --> now/RB
I/PRP --> I/PRP
will/MD --> will/MD
go/VB --> go/VB
to/TO --> to/TO
my/PRP$ --> my/PRP$
father/NN --> father/NN
and/CC --> and/CC
arrange/VB --> arrange/VB
for/IN --> for/IN
the/DT --> the/DT
wedding/NN --> wedding/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Then/RB --> then/RB
in/IN --> in/IN
the/DT --> the/DT
meantime/NN --> meantime/NN
I/PRP --> I/PRP
will/MD --> will/MD
stay/VB --> stay/VB
here/RB --> here/RB
and/CC --> and/CC
wait/VB --> wait/VB
for/IN --> for/IN
thee/NN --> thee/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
girl/NN --> girl/NN
,/, --> ,/,
``/`` --> ``/``
and/CC --> and/CC
that/IN --> that/IN
no/DT --> no/DT
one/NN --> one/NN
may/MD --> may/MD
recognize/VB --> recognize/VB
me/PRP --> I/PRP
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
change/VB --> change/VB
myself/PRP --> myself/PRP
into/IN --> into/IN
a/DT --> a/DT
red/JJ --> red/JJ
stone/NN --> stone/NN
land-mark/NN --> land-mark/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
Roland/NNP --> Roland/NNP
went/VBD --> go/VBD
away/RB --> away/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
girl/NN --> girl/NN
stood/VBD --> stand/VBD
like/IN --> like/IN
a/DT --> a/DT
red/JJ --> red/JJ
land-mark/NN --> land-mark/NN
in/IN --> in/IN
the/DT --> the/DT
field/NN --> field/NN
and/CC --> and/CC
waited/VBD --> wait/VBD
for/IN --> for/IN
her/PRP$ --> she/PRP$
beloved/JJ --> beloved/JJ
./. --> ./.
But/CC --> but/CC
when/WRB --> when/WRB
Roland/NNP --> Roland/NNP
got/VBD --> get/VBD
home/NN --> home/NN
,/, --> ,/,
he/PRP --> he/PRP
fell/VBD --> fall/VBD
into/IN --> into/IN
the/DT --> the/DT
snares/NNS --> snare/NNS
of/IN --> of/IN
another/DT --> another/DT
,/, --> ,/,
who/WP --> who/WP
prevailed/VBD --> prevail/VBD
on/IN --> on/IN
him/PRP --> he/PRP
