<title>/IN --> IN/IN
wonderful/JJ --> wonderful/JJ
water/NN --> water/NN
,/, --> ,/,
with/IN --> with/IN
it/PRP --> it/PRP
thou/JJ --> thou/JJ
canst/NN --> canst/NN
heal/VBP --> heal/VBP
the/DT --> the/DT
sick/JJ --> sick/JJ
,/, --> ,/,
only/JJ --> only/JJ
thou/NN --> thou/NN
must/MD --> must/MD
see/VB --> see/VB
where/WRB --> where/WRB
Death/NNP --> Death/NNP
is/VBZ --> be/VBZ
standing/VBG --> stand/VBG
./. --> ./.
If/IN --> if/IN
he/PRP --> he/PRP
is/VBZ --> be/VBZ
standing/VBG --> stand/VBG
by/IN --> by/IN
the/DT --> the/DT
patient/NN --> patient/NN
's/POS --> 's/POS
head/NN --> head/NN
,/, --> ,/,
give/VB --> give/VB
the/DT --> the/DT
patient/NN --> patient/NN
some/DT --> some/DT
of/IN --> of/IN
the/DT --> the/DT
water/NN --> water/NN
and/CC --> and/CC
he/PRP --> he/PRP
will/MD --> will/MD
be/VB --> be/VB
healed/VBN --> heal/VBN
,/, --> ,/,
but/CC --> but/CC
if/IN --> if/IN
Death/NNP --> Death/NNP
is/VBZ --> be/VBZ
standing/VBG --> stand/VBG
by/IN --> by/IN
his/PRP$ --> he/PRP$
feet/NNS --> foot/NNS
,/, --> ,/,
all/DT --> all/DT
trouble/NN --> trouble/NN
will/MD --> will/MD
be/VB --> be/VB
in/IN --> in/IN
vain/JJ --> vain/JJ
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
sick/JJ --> sick/JJ
man/NN --> man/NN
must/MD --> must/MD
die/VB --> die/VB
./. --> ./.
''/'' --> ''/''
From/IN --> from/IN
this/DT --> this/DT
time/NN --> time/NN
forth/RB --> forth/RB
,/, --> ,/,
the/DT --> the/DT
man/NN --> man/NN
could/MD --> could/MD
always/RB --> always/RB
say/VB --> say/VB
whether/IN --> whether/IN
a/DT --> a/DT
patient/NN --> patient/NN
could/MD --> could/MD
be/VB --> be/VB
saved/VBN --> save/VBN
or/CC --> or/CC
not/RB --> not/RB
,/, --> ,/,
and/CC --> and/CC
became/VBD --> become/VBD
famous/JJ --> famous/JJ
for/IN --> for/IN
his/PRP$ --> he/PRP$
skill/NN --> skill/NN
,/, --> ,/,
and/CC --> and/CC
earned/VBD --> earn/VBD
a/DT --> a/DT
great/JJ --> great/JJ
deal/NN --> deal/NN
of/IN --> of/IN
money/NN --> money/NN
./. --> ./.
Once/RB --> once/RB
he/PRP --> he/PRP
was/VBD --> be/VBD
called/VBN --> call/VBN
in/IN --> in/IN
to/TO --> to/TO
the/DT --> the/DT
child/NN --> child/NN
of/IN --> of/IN
the/DT --> the/DT
King/NNP --> King/NNP
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
entered/VBD --> enter/VBD
,/, --> ,/,
he/PRP --> he/PRP
saw/VBD --> see/VBD
death/NN --> death/NN
standing/NN --> standing/NN
by/IN --> by/IN
the/DT --> the/DT
child/NN --> child/NN
's/POS --> 's/POS
head/NN --> head/NN
and/CC --> and/CC
cured/VBD --> cure/VBD
it/PRP --> it/PRP
with/IN --> with/IN
the/DT --> the/DT
water/NN --> water/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
did/VBD --> do/VBD
the/DT --> the/DT
same/JJ --> same/JJ
a/DT --> a/DT
second/JJ --> second/JJ
time/NN --> time/NN
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
third/JJ --> third/JJ
time/NN --> time/NN
Death/NNP --> Death/NNP
was/VBD --> be/VBD
standing/VBG --> stand/VBG
by/IN --> by/IN
its/PRP$ --> its/PRP$
feet/NNS --> foot/NNS
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
he/PRP --> he/PRP
knew/VBD --> know/VBD
the/DT --> the/DT
child/NN --> child/NN
was/VBD --> be/VBD
forced/VBN --> force/VBN
to/TO --> to/TO
die/VB --> die/VB
./. --> ./.
Once/RB --> once/RB
the/DT --> the/DT
man/NN --> man/NN
thought/VBD --> think/VBD
he/PRP --> he/PRP
would/MD --> would/MD
visit/VB --> visit/VB
the/DT --> the/DT
godfather/NN --> godfather/NN
,/, --> ,/,
and/CC --> and/CC
tell/VB --> tell/VB
him/PRP --> he/PRP
how/WRB --> how/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
succeeded/VBN --> succeed/VBN
with/IN --> with/IN
the/DT --> the/DT
water/NN --> water/NN
./. --> ./.
But/CC --> but/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
entered/VBD --> enter/VBD
the/DT --> the/DT
house/NN --> house/NN
,/, --> ,/,
it/PRP --> it/PRP
was/VBD --> be/VBD
such/JJ --> such/JJ
a/DT --> a/DT
strange/JJ --> strange/JJ
establishment/NN --> establishment/NN
!/. --> !/.
On/IN --> on/IN
the/DT --> the/DT
first/JJ --> first/JJ
flight/NN --> flight/NN
of/IN --> of/IN
stairs/NNS --> stair/NNS
,/, --> ,/,
the/DT --> the/DT
broom/NN --> broom/NN
and/CC --> and/CC
shovel/NN --> shovel/NN
were/VBD --> be/VBD
disputing/VBG --> dispute/VBG
,/, --> ,/,
and/CC --> and/CC
knocking/VBG --> knock/VBG
each/DT --> each/DT
other/JJ --> other/JJ
about/IN --> about/IN
violently/RB --> violently/RB
./. --> ./.
He/PRP --> he/PRP
asked/VBD --> ask/VBD
them/PRP --> they/PRP
,/, --> ,/,
``/`` --> ``/``
Where/WRB --> where/WRB
does/VBZ --> do/VBZ
the/DT --> the/DT
godfather/NN --> godfather/NN
live/VB --> live/VB
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
broom/NN --> broom/NN
replied/VBD --> reply/VBD
,/, --> ,/,
``/`` --> ``/``
One/CD --> one/CD
flight/NN --> flight/NN
of/IN --> of/IN
stairs/NNS --> stair/NNS
higher/JJR --> higher/JJR
up/RP --> up/RP
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
second/JJ --> second/JJ
flight/NN --> flight/NN
,/, --> ,/,
he/PRP --> he/PRP
saw/VBD --> see/VBD
a/DT --> a/DT
heap/NN --> heap/NN
of/IN --> of/IN
dead/JJ --> dead/JJ
fingers/NNS --> finger/NNS
lying/VBG --> lie/VBG
./. --> ./.
He/PRP --> he/PRP
asked/VBD --> ask/VBD
,/, --> ,/,
``/`` --> ``/``
Where/WRB --> where/WRB
does/VBZ --> do/VBZ
the/DT --> the/DT
godfather/NN --> godfather/NN
live/VB --> live/VB
?/. --> ?/.
''/'' --> ''/''
One/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
fingers/NNS --> finger/NNS
replied/VBD --> reply/VBD
,/, --> ,/,
``/`` --> ``/``
One/CD --> one/CD
flight/NN --> flight/NN
of/IN --> of/IN
stairs/NNS --> stair/NNS
higher/JJR --> higher/JJR
./. --> ./.
''/'' --> ''/''
On/IN --> on/IN
the/DT --> the/DT
third/JJ --> third/JJ
flight/NN --> flight/NN
lay/VBD --> lay/VBD
a/DT --> a/DT
heap/NN --> heap/NN
of/IN --> of/IN
dead/JJ --> dead/JJ
heads/NNS --> head/NNS
,/, --> ,/,
which/WDT --> which/WDT
again/RB --> again/RB
directed/VBD --> direct/VBD
him/PRP --> he/PRP
to/TO --> to/TO
the/DT --> the/DT
flight/NN --> flight/NN
beyond/IN --> beyond/IN
./. --> ./.
On/IN --> on/IN
the/DT --> the/DT
fourth/JJ --> fourth/JJ
flight/NN --> flight/NN
,/, --> ,/,
he/PRP --> he/PRP
saw/VBD --> see/VBD
fishes/NNS --> fish/NNS
on/IN --> on/IN
the/DT --> the/DT
fire/NN --> fire/NN
,/, --> ,/,
which/WDT --> which/WDT
frizzled/VBD --> frizzle/VBD
in/IN --> in/IN
the/DT --> the/DT
pans/NNS --> pan/NNS
and/CC --> and/CC
baked/JJ --> baked/JJ
themselves/PRP --> themselves/PRP
./. --> ./.
They/PRP --> they/PRP
,/, --> ,/,
too/RB --> too/RB
,/, --> ,/,
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
One/CD --> one/CD
flight/NN --> flight/NN
of/IN --> of/IN
stairs/NNS --> stair/NNS
higher/JJR --> higher/JJR
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
ascended/VBN --> ascend/VBN
the/DT --> the/DT
fifth/NN --> fifth/NN
,/, --> ,/,
he/PRP --> he/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
door/NN --> door/NN
of/IN --> of/IN
a/DT --> a/DT
room/NN --> room/NN
and/CC --> and/CC
peeped/VBN --> peep/VBN
through/IN --> through/IN
the/DT --> the/DT
keyhole/NN --> keyhole/NN
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
he/PRP --> he/PRP
saw/VBD --> see/VBD
the/DT --> the/DT
godfather/NN --> godfather/NN
who/WP --> who/WP
had/VBD --> have/VBD
a/DT --> a/DT
pair/NN --> pair/NN
of/IN --> of/IN
long/JJ --> long/JJ
horns/NNS --> horn/NNS
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
opened/VBD --> open/VBD
the/DT --> the/DT
door/NN --> door/NN
and/CC --> and/CC
went/VBD --> go/VBD
in/IN --> in/IN
,/, --> ,/,
the/DT --> the/DT
godfather/NN --> godfather/NN
got/VBD --> get/VBD
into/IN --> into/IN
bed/NN --> bed/NN
in/IN --> in/IN
a/DT --> a/DT
great/JJ --> great/JJ
hurry/NN --> hurry/NN
and/CC --> and/CC
covered/VBD --> cover/VBD
himself/PRP --> himself/PRP
up/RP --> up/RP
./. --> ./.
Then/RB --> then/RB
said/VBD --> say/VBD
the/DT --> the/DT
man/NN --> man/NN
,/, --> ,/,
``/`` --> ``/``
Sir/NNP --> Sir/NNP
godfather/NN --> godfather/NN
,/, --> ,/,
what/WP --> what/WP
a/DT --> a/DT
strange/JJ --> strange/JJ
household/NN --> household/NN
you/PRP --> you/PRP
have/VBP --> have/VBP
!/. --> !/.
When/WRB --> when/WRB
I/PRP --> I/PRP
came/VBD --> come/VBD
to/TO --> to/TO
your/PRP$ --> you/PRP$
first/JJ --> first/JJ
flight/NN --> flight/NN
of/IN --> of/IN
stairs/NNS --> stair/NNS
,/, --> ,/,
the/DT --> the/DT
shovel/NN --> shovel/NN
and/CC --> and/CC
broom/NN --> broom/NN
were/VBD --> be/VBD
quarreling/VBG --> quarrel/VBG
,/, --> ,/,
and/CC --> and/CC
beating/NN --> beating/NN
each/DT --> each/DT
other/JJ --> other/JJ
violently/RB --> violently/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
How/WRB --> how/WRB
stupid/JJ --> stupid/JJ
you/PRP --> you/PRP
are/VBP --> be/VBP
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
godfather/NN --> godfather/NN
./. --> ./.
``/`` --> ``/``
That/DT --> that/DT
was/VBD --> be/VBD
the/DT --> the/DT
boy/NN --> boy/NN
and/CC --> and/CC
the/DT --> the/DT
maid/NN --> maid/NN
talking/VBG --> talk/VBG
to/TO --> to/TO
each/DT --> each/DT
other/JJ --> other/JJ
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
But/CC --> but/CC
on/IN --> on/IN
the/DT --> the/DT
second/JJ --> second/JJ
flight/NN --> flight/NN
I/PRP --> I/PRP
saw/VBD --> see/VBD
dead/JJ --> dead/JJ
fingers/NNS --> finger/NNS
lying/VBG --> lie/VBG
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
how/WRB --> how/WRB
silly/JJ --> silly/JJ
you/PRP --> you/PRP
are/VBP --> be/VBP
!/. --> !/.
Those/DT --> those/DT
were/VBD --> be/VBD
some/DT --> some/DT
roots/NNS --> root/NNS
of/IN --> of/IN
scorzonera/NN --> scorzonera/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
On/IN --> on/IN
the/DT --> the/DT
third/JJ --> third/JJ
flight/NN --> flight/NN
lay/VBD --> lay/VBD
a/DT --> a/DT
heap/NN --> heap/NN
of/IN --> of/IN
dead/JJ --> dead/JJ
men/NNS --> man/NNS
's/POS --> 's/POS
heads/NNS --> head/NNS
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Foolish/JJ --> foolish/JJ
man/NN --> man/NN
,/, --> ,/,
those/DT --> those/DT
were/VBD --> be/VBD
cabbages/NNS --> cabbage/NNS
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
On/IN --> on/IN
the/DT --> the/DT
fourth/JJ --> fourth/JJ
flight/NN --> flight/NN
,/, --> ,/,
I/PRP --> I/PRP
saw/VBD --> see/VBD
fishes/NNS --> fish/NNS
in/IN --> in/IN
a/DT --> a/DT
pan/VB --> pan/VB
,/, --> ,/,
which/WDT --> which/WDT
were/VBD --> be/VBD
hissing/VBG --> hiss/VBG
and/CC --> and/CC
baking/VBG --> bake/VBG
themselves/PRP --> themselves/PRP
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
said/VBN --> say/VBN
that/IN --> that/IN
,/, --> ,/,
the/DT --> the/DT
fishes/NNS --> fish/NNS
came/VBD --> come/VBD
and/CC --> and/CC
served/VBD --> serve/VBD
themselves/PRP --> themselves/PRP
up/RP --> up/RP
./. --> ./.
``/`` --> ``/``
And/CC --> and/CC
when/WRB --> when/WRB
I/PRP --> I/PRP
got/VBD --> get/VBD
to/TO --> to/TO
the/DT --> the/DT
fifth/JJ --> fifth/JJ
flight/NN --> flight/NN
,/, --> ,/,
I/PRP --> I/PRP
peeped/VBD --> peep/VBD
through/IN --> through/IN
the/DT --> the/DT
keyhole/NN --> keyhole/NN
of/IN --> of/IN
a/DT --> a/DT
door/NN --> door/NN
,/, --> ,/,
and/CC --> and/CC
there/RB --> there/RB
,/, --> ,/,
godfather/NN --> godfather/NN
,/, --> ,/,
I/PRP --> I/PRP
saw/VBD --> see/VBD
you/PRP --> you/PRP
,/, --> ,/,
and/CC --> and/CC
you/PRP --> you/PRP
had/VBD --> have/VBD
long/RB --> long/RB
,/, --> ,/,
long/JJ --> long/JJ
horns/NNS --> horn/NNS
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
that/DT --> that/DT
is/VBZ --> be/VBZ
a/DT --> a/DT
lie/NN --> lie/NN
!/. --> !/.
''/'' --> ''/''
The/DT --> the/DT
man/NN --> man/NN
became/VBD --> become/VBD
alarmed/JJ --> alarmed/JJ
,/, --> ,/,
and/CC --> and/CC
ran/VBD --> run/VBD
out/RP --> out/RP
,/, --> ,/,
and/CC --> and/CC
if/IN --> if/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
not/RB --> not/RB
,/, --> ,/,
who/WP --> who/WP
knows/VBZ --> know/VBZ
what/WP --> what/WP
the/DT --> the/DT
godfather/NN --> godfather/NN
would/MD --> would/MD
have/VB --> have/VB
done/VBN --> do/VBN
to/TO --> to/TO
him/PRP --> he/PRP
./. --> ./.
