<title>/IN --> IN/IN
midday/NN --> midday/NN
,/, --> ,/,
when/WRB --> when/WRB
our/PRP$ --> we/PRP$
sister-in-law/NN --> sister-in-law/NN
goes/VBZ --> go/VBZ
to/TO --> to/TO
bring/VB --> bring/VB
water/NN --> water/NN
,/, --> ,/,
cause/VB --> cause/VB
it/PRP --> it/PRP
thus/RB --> thus/RB
to/TO --> to/TO
happen/VB --> happen/VB
,/, --> ,/,
that/IN --> that/IN
on/IN --> on/IN
seeing/VBG --> see/VBG
her/PRP$ --> she/PRP$
pitcher/NN --> pitcher/NN
,/, --> ,/,
the/DT --> the/DT
water/NN --> water/NN
shall/MD --> shall/MD
vanish/VB --> vanish/VB
,/, --> ,/,
and/CC --> and/CC
again/RB --> again/RB
slowly/RB --> slowly/RB
re-appear/JJ --> re-appear/JJ
./. --> ./.
In/IN --> in/IN
this/DT --> this/DT
way/NN --> way/NN
she/PRP --> she/PRP
will/MD --> will/MD
be/VB --> be/VB
delayed/VBN --> delay/VBN
./. --> ./.
Let/VB --> let/VB
the/DT --> the/DT
water/NN --> water/NN
not/RB --> not/RB
flow/VB --> flow/VB
into/IN --> into/IN
her/PRP$ --> she/PRP$
pitcher/NN --> pitcher/NN
,/, --> ,/,
and/CC --> and/CC
you/PRP --> you/PRP
may/MD --> may/MD
keep/VB --> keep/VB
the/DT --> the/DT
maiden/NN --> maiden/NN
as/IN --> as/IN
your/PRP$ --> you/PRP$
own/JJ --> own/JJ
./. --> ./.
''/'' --> ''/''
At/IN --> at/IN
noon/NN --> noon/NN
when/WRB --> when/WRB
she/PRP --> she/PRP
went/VBD --> go/VBD
to/TO --> to/TO
bring/VB --> bring/VB
water/NN --> water/NN
,/, --> ,/,
it/PRP --> it/PRP
suddenly/RB --> suddenly/RB
dried/VBD --> dry/VBD
up/RP --> up/RP
before/IN --> before/IN
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
began/VBD --> begin/VBD
to/TO --> to/TO
weep/NN --> weep/NN
./. --> ./.
Then/RB --> then/RB
after/IN --> after/IN
a/DT --> a/DT
while/IN --> while/IN
the/DT --> the/DT
water/NN --> water/NN
began/VBD --> begin/VBD
slowly/RB --> slowly/RB
to/TO --> to/TO
rise/VB --> rise/VB
./. --> ./.
When/WRB --> when/WRB
it/PRP --> it/PRP
reached/VBD --> reach/VBD
her/PRP$ --> she/PRP$
ankles/NNS --> ankle/NNS
she/PRP --> she/PRP
tried/VBD --> try/VBD
to/TO --> to/TO
fill/VB --> fill/VB
her/PRP$ --> she/PRP$
pitcher/NN --> pitcher/NN
,/, --> ,/,
but/CC --> but/CC
it/PRP --> it/PRP
would/MD --> would/MD
not/RB --> not/RB
go/VB --> go/VB
under/IN --> under/IN
the/DT --> the/DT
water/NN --> water/NN
./. --> ./.
Being/VBG --> be/VBG
frightened/JJ --> frightened/JJ
she/PRP --> she/PRP
began/VBD --> begin/VBD
to/TO --> to/TO
wail/VB --> wail/VB
and/CC --> and/CC
cry/VB --> cry/VB
to/TO --> to/TO
her/PRP$ --> she/PRP$
brother/NN --> brother/NN
:/: --> :/:
``/`` --> ``/``
Oh/UH --> oh/UH
!/. --> !/.
my/PRP$ --> my/PRP$
brother/NN --> brother/NN
,/, --> ,/,
the/DT --> the/DT
water/NN --> water/NN
reaches/VBZ --> reach/VBZ
to/TO --> to/TO
my/PRP$ --> my/PRP$
ankles/NNS --> ankle/NNS
,/, --> ,/,
Still/RB --> still/RB
,/, --> ,/,
Oh/UH --> oh/UH
!/. --> !/.
my/PRP$ --> my/PRP$
brother/NN --> brother/NN
,/, --> ,/,
the/DT --> the/DT
pitcher/NN --> pitcher/NN
will/MD --> will/MD
not/RB --> not/RB
dip/VB --> dip/VB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
water/NN --> water/NN
continued/VBD --> continue/VBD
to/TO --> to/TO
rise/VB --> rise/VB
until/IN --> until/IN
it/PRP --> it/PRP
reached/VBD --> reach/VBD
her/PRP$ --> she/PRP$
knee/NN --> knee/NN
,/, --> ,/,
when/WRB --> when/WRB
she/PRP --> she/PRP
began/VBD --> begin/VBD
to/TO --> to/TO
wail/VB --> wail/VB
again/RB --> again/RB
:/: --> :/:
``/`` --> ``/``
Oh/UH --> oh/UH
!/. --> !/.
my/PRP$ --> my/PRP$
brother/NN --> brother/NN
,/, --> ,/,
the/DT --> the/DT
water/NN --> water/NN
reaches/VBZ --> reach/VBZ
to/TO --> to/TO
my/PRP$ --> my/PRP$
knee/NN --> knee/NN
,/, --> ,/,
Still/RB --> still/RB
,/, --> ,/,
Oh/UH --> oh/UH
!/. --> !/.
my/PRP$ --> my/PRP$
brother/NN --> brother/NN
,/, --> ,/,
the/DT --> the/DT
pitcher/NN --> pitcher/NN
will/MD --> will/MD
not/RB --> not/RB
dip/VB --> dip/VB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
water/NN --> water/NN
continued/VBD --> continue/VBD
to/TO --> to/TO
rise/VB --> rise/VB
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
it/PRP --> it/PRP
reached/VBD --> reach/VBD
her/PRP$ --> she/PRP$
waist/NN --> waist/NN
,/, --> ,/,
she/PRP --> she/PRP
cried/VBD --> cry/VBD
again/RB --> again/RB
:/: --> :/:
``/`` --> ``/``
Oh/UH --> oh/UH
!/. --> !/.
my/PRP$ --> my/PRP$
brother/NN --> brother/NN
,/, --> ,/,
the/DT --> the/DT
water/NN --> water/NN
reaches/VBZ --> reach/VBZ
to/TO --> to/TO
my/PRP$ --> my/PRP$
waist/NN --> waist/NN
,/, --> ,/,
Still/RB --> still/RB
,/, --> ,/,
Oh/UH --> oh/UH
!/. --> !/.
my/PRP$ --> my/PRP$
brother/NN --> brother/NN
,/, --> ,/,
the/DT --> the/DT
pitcher/NN --> pitcher/NN
will/MD --> will/MD
not/RB --> not/RB
dip/VB --> dip/VB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
water/NN --> water/NN
still/RB --> still/RB
rose/VBD --> rise/VBD
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
it/PRP --> it/PRP
reached/VBD --> reach/VBD
her/PRP$ --> she/PRP$
neck/NN --> neck/NN
she/PRP --> she/PRP
kept/VBD --> keep/VBD
on/IN --> on/IN
crying/VBG --> cry/VBG
:/: --> :/:
``/`` --> ``/``
Oh/UH --> oh/UH
!/. --> !/.
my/PRP$ --> my/PRP$
brother/NN --> brother/NN
,/, --> ,/,
the/DT --> the/DT
water/NN --> water/NN
reaches/VBZ --> reach/VBZ
to/TO --> to/TO
my/PRP$ --> my/PRP$
neck/NN --> neck/NN
,/, --> ,/,
Still/RB --> still/RB
,/, --> ,/,
Oh/UH --> oh/UH
!/. --> !/.
my/PRP$ --> my/PRP$
brother/NN --> brother/NN
,/, --> ,/,
the/DT --> the/DT
pitcher/NN --> pitcher/NN
will/MD --> will/MD
not/RB --> not/RB
dip/VB --> dip/VB
./. --> ./.
''/'' --> ''/''
At/IN --> at/IN
length/NN --> length/NN
the/DT --> the/DT
water/NN --> water/NN
became/VBD --> become/VBD
so/RB --> so/RB
deep/JJ --> deep/JJ
that/IN --> that/IN
she/PRP --> she/PRP
felt/VBD --> feel/VBD
herself/PRP --> herself/PRP
drowning/VBG --> drown/VBG
,/, --> ,/,
then/RB --> then/RB
she/PRP --> she/PRP
cried/VBD --> cry/VBD
aloud/RB --> aloud/RB
:/: --> :/:
``/`` --> ``/``
Oh/UH --> oh/UH
!/. --> !/.
my/PRP$ --> my/PRP$
brother/NN --> brother/NN
,/, --> ,/,
the/DT --> the/DT
water/NN --> water/NN
measures/VBZ --> measure/VBZ
a/DT --> a/DT
man/NN --> man/NN
's/POS --> 's/POS
height/NN --> height/NN
,/, --> ,/,
Oh/UH --> oh/UH
!/. --> !/.
my/PRP$ --> my/PRP$
brother/NN --> brother/NN
,/, --> ,/,
the/DT --> the/DT
pitcher/NN --> pitcher/NN
begins/VBZ --> begin/VBZ
to/TO --> to/TO
fill/VB --> fill/VB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
pitcher/NN --> pitcher/NN
filled/VBN --> fill/VBN
with/IN --> with/IN
water/NN --> water/NN
,/, --> ,/,
and/CC --> and/CC
along/IN --> along/IN
with/IN --> with/IN
it/PRP --> it/PRP
she/PRP --> she/PRP
sank/VBD --> sink/VBD
and/CC --> and/CC
was/VBD --> be/VBD
drowned/VBN --> drown/VBN
./. --> ./.
The/DT --> the/DT
Bonga/NNP --> Bonga/NNP
then/RB --> then/RB
transformed/VBD --> transform/VBD
her/PRP$ --> she/PRP$
into/IN --> into/IN
a/DT --> a/DT
Bonga/NNP --> Bonga/NNP
like/IN --> like/IN
himself/PRP --> himself/PRP
,/, --> ,/,
and/CC --> and/CC
carried/VBD --> carry/VBD
her/PRP --> she/PRP
off/RP --> off/RP
./. --> ./.
After/IN --> after/IN
a/DT --> a/DT
time/NN --> time/NN
she/PRP --> she/PRP
re-appeared/VBD --> re-appeared/VBD
as/IN --> as/IN
a/DT --> a/DT
bamboo/NN --> bamboo/NN
growing/VBG --> grow/VBG
on/IN --> on/IN
the/DT --> the/DT
embankment/NN --> embankment/NN
of/IN --> of/IN
the/DT --> the/DT
tank/NN --> tank/NN
in/IN --> in/IN
which/WDT --> which/WDT
she/PRP --> she/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
drowned/VBN --> drown/VBN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
bamboo/NN --> bamboo/NN
had/VBD --> have/VBD
grown/VBN --> grow/VBN
to/TO --> to/TO
an/DT --> a/DT
immense/NN --> immense/NN
size/NN --> size/NN
,/, --> ,/,
a/DT --> a/DT
Jogi/NNP --> Jogi/NNP
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
in/IN --> in/IN
the/DT --> the/DT
habit/NN --> habit/NN
of/IN --> of/IN
passing/VBG --> pass/VBG
that/DT --> that/DT
way/NN --> way/NN
,/, --> ,/,
seeing/VBG --> see/VBG
it/PRP --> it/PRP
,/, --> ,/,
said/VBD --> say/VBD
to/TO --> to/TO
himself/PRP --> himself/PRP
,/, --> ,/,
``/`` --> ``/``
This/DT --> this/DT
will/MD --> will/MD
make/VB --> make/VB
a/DT --> a/DT
splendid/JJ --> splendid/JJ
fiddle/NN --> fiddle/NN
./. --> ./.
''/'' --> ''/''
So/RB --> so/RB
one/CD --> one/CD
day/NN --> day/NN
he/PRP --> he/PRP
brought/VBD --> bring/VBD
an/DT --> a/DT
axe/NN --> axe/NN
to/TO --> to/TO
cut/VB --> cut/VB
it/PRP --> it/PRP
down/RB --> down/RB
;/: --> ;/:
but/CC --> but/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
about/IN --> about/IN
to/TO --> to/TO
begin/VB --> begin/VB
,/, --> ,/,
the/DT --> the/DT
bamboo/NN --> bamboo/NN
called/VBN --> call/VBN
out/RP --> out/RP
,/, --> ,/,
``/`` --> ``/``
Do/VBP --> do/VBP
not/RB --> not/RB
cut/VBN --> cut/VBN
at/IN --> at/IN
the/DT --> the/DT
root/NN --> root/NN
,/, --> ,/,
cut/VBD --> cut/VBD
higher/JJR --> higher/JJR
up/RP --> up/RP
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
he/PRP --> he/PRP
lifted/VBD --> lift/VBD
his/PRP$ --> he/PRP$
axe/NN --> axe/NN
to/TO --> to/TO
cut/VB --> cut/VB
high/JJ --> high/JJ
up/IN --> up/IN
the/DT --> the/DT
stem/NN --> stem/NN
,/, --> ,/,
the/DT --> the/DT
bamboo/NN --> bamboo/NN
cried/VBD --> cry/VBD
out/RP --> out/RP
,/, --> ,/,
``/`` --> ``/``
Do/VBP --> do/VBP
not/RB --> not/RB
cut/VB --> cut/VB
near/IN --> near/IN
the/DT --> the/DT
top/NN --> top/NN
,/, --> ,/,
cut/VBN --> cut/VBN
at/IN --> at/IN
the/DT --> the/DT
root/NN --> root/NN
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
the/DT --> the/DT
Jogi/NNP --> Jogi/NNP
again/RB --> again/RB
prepared/VBD --> prepare/VBD
himself/PRP --> himself/PRP
to/TO --> to/TO
cut/VB --> cut/VB
at/IN --> at/IN
the/DT --> the/DT
root/NN --> root/NN
as/IN --> as/IN
requested/VBN --> request/VBN
,/, --> ,/,
the/DT --> the/DT
bamboo/NN --> bamboo/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Do/VBP --> do/VBP
not/RB --> not/RB
cut/VBN --> cut/VBN
at/IN --> at/IN
the/DT --> the/DT
root/NN --> root/NN
,/, --> ,/,
cut/VBD --> cut/VBD
higher/JJR --> higher/JJR
up/IN --> up/IN
;/: --> ;/:
''/'' --> ''/''
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
about/IN --> about/IN
to/TO --> to/TO
cut/VB --> cut/VB
higher/JJR --> higher/JJR
up/RP --> up/RP
,/, --> ,/,
it/PRP --> it/PRP
again/RB --> again/RB
called/VBD --> call/VBD
out/RP --> out/RP
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
Do/VBP --> do/VBP
not/RB --> not/RB
cut/VB --> cut/VB
high/JJ --> high/JJ
up/RB --> up/RB
,/, --> ,/,
cut/VBD --> cut/VBD
at/IN --> at/IN
the/DT --> the/DT
root/NN --> root/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
Jogi/NNP --> Jogi/NNP
by/IN --> by/IN
this/DT --> this/DT
time/NN --> time/NN
felt/VBD --> feel/VBD
sure/JJ --> sure/JJ
that/IN --> that/IN
a/DT --> a/DT
Bonga/NNP --> Bonga/NNP
was/VBD --> be/VBD
trying/VBG --> try/VBG
to/TO --> to/TO
frighten/VB --> frighten/VB
him/PRP --> he/PRP
,/, --> ,/,
so/RB --> so/RB
becoming/VBG --> become/VBG
angry/JJ --> angry/JJ
he/PRP --> he/PRP
cut/VBD --> cut/VBD
down/RP --> down/RP
the/DT --> the/DT
bamboo/NN --> bamboo/NN
at/IN --> at/IN
the/DT --> the/DT
root/NN --> root/NN
,/, --> ,/,
and/CC --> and/CC
taking/VBG --> take/VBG
it/PRP --> it/PRP
away/RB --> away/RB
made/VBD --> make/VBD
a/DT --> a/DT
fiddle/NN --> fiddle/NN
out/IN --> out/IN
of/IN --> of/IN
it/PRP --> it/PRP
./. --> ./.
The/DT --> the/DT
instrument/NN --> instrument/NN
had/VBD --> have/VBD
a/DT --> a/DT
superior/JJ --> superior/JJ
tone/NN --> tone/NN
and/CC --> and/CC
delighted/VBD --> delight/VBD
all/DT --> all/DT
who/WP --> who/WP
heard/VBD --> hear/VBD
it/PRP --> it/PRP
./. --> ./.
The/DT --> the/DT
Jogi/NNP --> Jogi/NNP
carried/VBD --> carry/VBD
it/PRP --> it/PRP
with/IN --> with/IN
him/PRP --> he/PRP
when/WRB --> when/WRB
he/PRP --> he/PRP
went/VBD --> go/VBD
a-begging/JJ --> a-begging/JJ
,/, --> ,/,
and/CC --> and/CC
through/IN --> through/IN
the/DT --> the/DT
influence/NN --> influence/NN
of/IN --> of/IN
its/PRP$ --> its/PRP$
sweet/JJ --> sweet/JJ
music/NN --> music/NN
he/PRP --> he/PRP
returned/VBD --> return/VBD
home/NN --> home/NN
every/DT --> every/DT
evening/NN --> evening/NN
with/IN --> with/IN
a/DT --> a/DT
full/JJ --> full/JJ
wallet/NN --> wallet/NN
./. --> ./.
He/PRP --> he/PRP
now/RB --> now/RB
and/CC --> and/CC
then/RB --> then/RB
visited/VBD --> visit/VBD
,/, --> ,/,
when/WRB --> when/WRB
on/IN --> on/IN
his/PRP$ --> he/PRP$
rounds/NNS --> round/NNS
,/, --> ,/,
the/DT --> the/DT
house/NN --> house/NN
of/IN --> of/IN
the/DT --> the/DT
Bonga/NNP --> Bonga/NNP
girl/NN --> girl/NN
's/POS --> 's/POS
brothers/NNS --> brother/NNS
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
strains/NNS --> strain/NNS
of/IN --> of/IN
the/DT --> the/DT
fiddle/NN --> fiddle/NN
affected/VBD --> affect/VBD
them/PRP --> they/PRP
greatly/RB --> greatly/RB
./. --> ./.
Some/DT --> some/DT
of/IN --> of/IN
them/PRP --> they/PRP
were/VBD --> be/VBD
moved/VBN --> move/VBN
even/RB --> even/RB
to/TO --> to/TO
tears/NNS --> tear/NNS
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
fiddle/NN --> fiddle/NN
seemed/VBD --> seem/VBD
to/TO --> to/TO
wail/VB --> wail/VB
as/IN --> as/IN
one/CD --> one/CD
in/IN --> in/IN
bitter/JJ --> bitter/JJ
anguish/NN --> anguish/NN
./. --> ./.
The/DT --> the/DT
elder/JJR --> elder/JJR
brother/NN --> brother/NN
wished/VBD --> wish/VBD
to/TO --> to/TO
purchase/VB --> purchase/VB
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
offered/VBD --> offer/VBD
to/TO --> to/TO
support/VB --> support/VB
the/DT --> the/DT
Jogi/NNP --> Jogi/NNP
for/IN --> for/IN
a/DT --> a/DT
whole/JJ --> whole/JJ
year/NN --> year/NN
if/IN --> if/IN
he/PRP --> he/PRP
would/MD --> would/MD
consent/VB --> consent/VB
to/TO --> to/TO
part/NN --> part/NN
with/IN --> with/IN
his/PRP$ --> he/PRP$
wonderful/JJ --> wonderful/JJ
instrument/NN --> instrument/NN
./. --> ./.
The/DT --> the/DT
Jogi/NNP --> Jogi/NNP
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
knew/VBD --> know/VBD
its/PRP$ --> its/PRP$
value/NN --> value/NN
,/, --> ,/,
and/CC --> and/CC
refused/VBD --> refuse/VBD
to/TO --> to/TO
sell/VB --> sell/VB
it/PRP --> it/PRP
./. --> ./.
It/PRP --> it/PRP
so/RB --> so/RB
happened/VBD --> happen/VBD
that/IN --> that/IN
the/DT --> the/DT
Jogi/NNP --> Jogi/NNP
some/DT --> some/DT
time/NN --> time/NN
after/IN --> after/IN
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
house/NN --> house/NN
of/IN --> of/IN
a/DT --> a/DT
village/NN --> village/NN
chief/NN --> chief/NN
,/, --> ,/,
and/CC --> and/CC
after/IN --> after/IN
playing/VBG --> play/VBG
a/DT --> a/DT
tune/NN --> tune/NN
or/CC --> or/CC
two/CD --> two/CD
on/IN --> on/IN
his/PRP$ --> he/PRP$
fiddle/NN --> fiddle/NN
asked/VBD --> ask/VBD
for/IN --> for/IN
something/NN --> something/NN
to/TO --> to/TO
eat/VB --> eat/VB
./. --> ./.
They/PRP --> they/PRP
offered/VBD --> offer/VBD
to/TO --> to/TO
buy/VB --> buy/VB
his/PRP$ --> he/PRP$
fiddle/NN --> fiddle/NN
and/CC --> and/CC
promised/VBD --> promise/VBD
a/DT --> a/DT
high/JJ --> high/JJ
price/NN --> price/NN
for/IN --> for/IN
it/PRP --> it/PRP
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
refused/VBD --> refuse/VBD
to/TO --> to/TO
sell/VB --> sell/VB
it/PRP --> it/PRP
,/, --> ,/,
as/IN --> as/IN
his/PRP$ --> he/PRP$
fiddle/NN --> fiddle/NN
brought/VBD --> bring/VBD
to/TO --> to/TO
him/PRP --> he/PRP
his/PRP$ --> he/PRP$
means/NNS --> means/NNS
of/IN --> of/IN
livelihood/NN --> livelihood/NN
./. --> ./.
When/WRB --> when/WRB
they/PRP --> they/PRP
saw/VBD --> see/VBD
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
not/RB --> not/RB
to/TO --> to/TO
be/VB --> be/VB
prevailed/VBN --> prevail/VBN
upon/IN --> upon/IN
,/, --> ,/,
they/PRP --> they/PRP
gave/VBD --> give/VBD
him/PRP --> he/PRP
food/NN --> food/NN
and/CC --> and/CC
a/DT --> a/DT
plentiful/JJ --> plentiful/JJ
supply/NN --> supply/NN
of/IN --> of/IN
liquor/NN --> liquor/NN
./. --> ./.
Of/IN --> of/IN
the/DT --> the/DT
latter/JJ --> latter/JJ
he/PRP --> he/PRP
drank/VB --> drink/VB
so/RB --> so/RB
freely/RB --> freely/RB
that/IN --> that/IN
he/PRP --> he/PRP
presently/RB --> presently/RB
became/VBD --> become/VBD
intoxicated/JJ --> intoxicated/JJ
./. --> ./.
While/IN --> while/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
in/IN --> in/IN
this/DT --> this/DT
condition/NN --> condition/NN
,/, --> ,/,
they/PRP --> they/PRP
took/VBD --> take/VBD
away/RP --> away/RP
his/PRP$ --> he/PRP$
fiddle/NN --> fiddle/NN
,/, --> ,/,
and/CC --> and/CC
substituted/VBD --> substitute/VBD
their/PRP$ --> they/PRP$
own/JJ --> own/JJ
old/JJ --> old/JJ
one/NN --> one/NN
for/IN --> for/IN
it/PRP --> it/PRP
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
Jogi/NNP --> Jogi/NNP
recovered/VBD --> recover/VBD
,/, --> ,/,
he/PRP --> he/PRP
missed/VBD --> miss/VBD
his/PRP$ --> he/PRP$
instrument/NN --> instrument/NN
,/, --> ,/,
and/CC --> and/CC
suspecting/VBG --> suspect/VBG
that/IN --> that/IN
it/PRP --> it/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
stolen/VBN --> steal/VBN
asked/VBD --> ask/VBD
them/PRP --> they/PRP
to/TO --> to/TO
return/VB --> return/VB
it/PRP --> it/PRP
to/TO --> to/TO
him/PRP --> he/PRP
./. --> ./.
They/PRP --> they/PRP
denied/VBD --> deny/VBD
having/VBG --> have/VBG
taken/VBN --> take/VBN
it/PRP --> it/PRP
,/, --> ,/,
so/RB --> so/RB
he/PRP --> he/PRP
had/VBD --> have/VBD
to/TO --> to/TO
depart/VB --> depart/VB
,/, --> ,/,
leaving/VBG --> leave/VBG
his/PRP$ --> he/PRP$
fiddle/NN --> fiddle/NN
behind/IN --> behind/IN
him/PRP --> he/PRP
./. --> ./.
The/DT --> the/DT
chief/NN --> chief/NN
's/POS --> 's/POS
son/NN --> son/NN
,/, --> ,/,
being/VBG --> be/VBG
a/DT --> a/DT
musician/NN --> musician/NN
,/, --> ,/,
used/VBN --> use/VBN
to/TO --> to/TO
play/VB --> play/VB
on/IN --> on/IN
the/DT --> the/DT
Jogi/NNP --> Jogi/NNP
's/POS --> 's/POS
fiddle/NN --> fiddle/NN
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
his/PRP$ --> he/PRP$
hands/NNS --> hand/NNS
the/DT --> the/DT
music/NN --> music/NN
it/PRP --> it/PRP
gave/VBD --> give/VBD
forth/RB --> forth/RB
delighted/JJ --> delighted/JJ
the/DT --> the/DT
ears/NNS --> ear/NNS
of/IN --> of/IN
all/DT --> all/DT
who/WP --> who/WP
heard/VBD --> hear/VBD
it/PRP --> it/PRP
./. --> ./.
When/WRB --> when/WRB
all/PDT --> all/PDT
the/DT --> the/DT
household/NN --> household/NN
were/VBD --> be/VBD
absent/JJ --> absent/JJ
at/IN --> at/IN
their/PRP$ --> they/PRP$
labors/NNS --> labor/NNS
in/IN --> in/IN
the/DT --> the/DT
fields/NNS --> field/NNS
,/, --> ,/,
the/DT --> the/DT
Bonga/NNP --> Bonga/NNP
girl/NN --> girl/NN
used/VBD --> use/VBD
to/TO --> to/TO
come/VB --> come/VB
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
bamboo/NN --> bamboo/NN
fiddle/NN --> fiddle/NN
,/, --> ,/,
and/CC --> and/CC
prepared/VBD --> prepare/VBD
the/DT --> the/DT
family/NN --> family/NN
meal/NN --> meal/NN
./. --> ./.
Having/VBG --> have/VBG
eaten/VBN --> eat/VBN
her/PRP$ --> she/PRP$
own/JJ --> own/JJ
share/NN --> share/NN
