<title>/IN --> IN/IN
bowing/VBG --> bow/VBG
her/PRP$ --> she/PRP$
little/JJ --> little/JJ
feathered/JJ --> feathered/JJ
head/NN --> head/NN
--/: --> --/:
a/DT --> a/DT
trick/NN --> trick/NN
which/WDT --> which/WDT
she/PRP --> she/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
taught/VBN --> teach/VBN
by/IN --> by/IN
her/PRP$ --> she/PRP$
master/NN --> master/NN
--/: --> --/:
the/DT --> the/DT
pretty/JJ --> pretty/JJ
bird/NN --> bird/NN
chirped/VBD --> chirp/VBD
and/CC --> and/CC
said/VBD --> say/VBD
:/: --> :/:
``/`` --> ``/``
It/PRP --> it/PRP
is/VBZ --> be/VBZ
I/PRP --> I/PRP
who/WP --> who/WP
have/VBP --> have/VBP
taken/VBN --> take/VBN
the/DT --> the/DT
starch/NN --> starch/NN
./. --> ./.
I/PRP --> I/PRP
thought/VBD --> think/VBD
it/PRP --> it/PRP
was/VBD --> be/VBD
some/DT --> some/DT
food/NN --> food/NN
put/VBD --> put/VBD
out/RP --> out/RP
for/IN --> for/IN
me/PRP --> I/PRP
in/IN --> in/IN
that/DT --> that/DT
basin/NN --> basin/NN
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
ate/VBD --> eat/VBD
it/PRP --> it/PRP
all/DT --> all/DT
./. --> ./.
If/IN --> if/IN
I/PRP --> I/PRP
have/VBP --> have/VBP
made/VBN --> make/VBN
a/DT --> a/DT
mistake/NN --> mistake/NN
I/PRP --> I/PRP
beg/VBP --> beg/VBP
you/PRP --> you/PRP
to/TO --> to/TO
forgive/VB --> forgive/VB
me/PRP --> I/PRP
!/. --> !/.
tweet/NN --> tweet/NN
,/, --> ,/,
tweet/NN --> tweet/NN
,/, --> ,/,
tweet/NN --> tweet/NN
!/. --> !/.
''/'' --> ''/''
You/PRP --> you/PRP
see/VBP --> see/VBP
from/IN --> from/IN
this/DT --> this/DT
that/IN --> that/IN
the/DT --> the/DT
sparrow/NN --> sparrow/NN
was/VBD --> be/VBD
a/DT --> a/DT
truthful/JJ --> truthful/JJ
bird/NN --> bird/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
ought/MD --> ought/MD
to/TO --> to/TO
have/VB --> have/VB
been/VBN --> be/VBN
willing/JJ --> willing/JJ
to/TO --> to/TO
forgive/VB --> forgive/VB
her/PRP$ --> she/PRP$
at/IN --> at/IN
once/RB --> once/RB
when/WRB --> when/WRB
she/PRP --> she/PRP
asked/VBD --> ask/VBD
her/PRP$ --> she/PRP$
pardon/NN --> pardon/NN
so/RB --> so/RB
nicely/RB --> nicely/RB
./. --> ./.
But/CC --> but/CC
not/RB --> not/RB
so/RB --> so/RB
./. --> ./.
The/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
had/VBD --> have/VBD
never/RB --> never/RB
loved/VBN --> love/VBN
the/DT --> the/DT
sparrow/NN --> sparrow/NN
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
often/RB --> often/RB
quarreled/VBN --> quarrel/VBN
with/IN --> with/IN
her/PRP$ --> she/PRP$
husband/NN --> husband/NN
for/IN --> for/IN
keeping/VBG --> keep/VBG
what/WP --> what/WP
she/PRP --> she/PRP
called/VBD --> call/VBD
a/DT --> a/DT
dirty/JJ --> dirty/JJ
bird/NN --> bird/NN
about/IN --> about/IN
the/DT --> the/DT
house/NN --> house/NN
,/, --> ,/,
saying/VBG --> say/VBG
that/IN --> that/IN
it/PRP --> it/PRP
only/RB --> only/RB
made/VBD --> make/VBD
extra/JJ --> extra/JJ
work/NN --> work/NN
for/IN --> for/IN
her/PRP --> she/PRP
./. --> ./.
Now/RB --> now/RB
she/PRP --> she/PRP
was/VBD --> be/VBD
only/RB --> only/RB
too/RB --> too/RB
delighted/JJ --> delighted/JJ
to/TO --> to/TO
have/VB --> have/VB
some/DT --> some/DT
cause/NN --> cause/NN
of/IN --> of/IN
complaint/NN --> complaint/NN
against/IN --> against/IN
the/DT --> the/DT
pet/NN --> pet/NN
./. --> ./.
She/PRP --> she/PRP
scolded/VBD --> scold/VBD
and/CC --> and/CC
even/RB --> even/RB
cursed/VBD --> curse/VBD
the/DT --> the/DT
poor/JJ --> poor/JJ
little/JJ --> little/JJ
bird/NN --> bird/NN
for/IN --> for/IN
her/PRP$ --> she/PRP$
bad/JJ --> bad/JJ
behavior/NN --> behavior/NN
,/, --> ,/,
and/CC --> and/CC
not/RB --> not/RB
content/JJ --> content/JJ
with/IN --> with/IN
using/VBG --> use/VBG
these/DT --> these/DT
harsh/JJ --> harsh/JJ
,/, --> ,/,
unfeeling/JJ --> unfeeling/JJ
words/NNS --> word/NNS
,/, --> ,/,
in/IN --> in/IN
a/DT --> a/DT
fit/NN --> fit/NN
of/IN --> of/IN
rage/NN --> rage/NN
she/PRP --> she/PRP
seized/VBD --> seize/VBD
the/DT --> the/DT
sparrow/NN --> sparrow/NN
--/: --> --/:
who/WP --> who/WP
all/PDT --> all/PDT
this/DT --> this/DT
time/NN --> time/NN
had/VBD --> have/VBD
spread/VBN --> spread/VBN
out/IN --> out/IN
her/PRP$ --> she/PRP$
wings/NNS --> wing/NNS
and/CC --> and/CC
bowed/VBD --> bow/VBD
her/PRP$ --> she/PRP$
head/NN --> head/NN
before/IN --> before/IN
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
,/, --> ,/,
to/TO --> to/TO
show/VB --> show/VB
how/WRB --> how/WRB
sorry/JJ --> sorry/JJ
she/PRP --> she/PRP
was/VBD --> be/VBD
--/: --> --/:
and/CC --> and/CC
fetched/VBD --> fetch/VBD
the/DT --> the/DT
scissors/NNS --> scissors/NNS
and/CC --> and/CC
cut/VB --> cut/VB
off/RP --> off/RP
the/DT --> the/DT
poor/JJ --> poor/JJ
little/JJ --> little/JJ
bird/NN --> bird/NN
's/POS --> 's/POS
tongue/NN --> tongue/NN
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
suppose/VBP --> suppose/VBP
you/PRP --> you/PRP
took/VBD --> take/VBD
my/PRP$ --> my/PRP$
starch/NN --> starch/NN
with/IN --> with/IN
that/DT --> that/DT
tongue/NN --> tongue/NN
!/. --> !/.
Now/RB --> now/RB
you/PRP --> you/PRP
may/MD --> may/MD
see/VB --> see/VB
what/WP --> what/WP
it/PRP --> it/PRP
is/VBZ --> be/VBZ
like/IN --> like/IN
to/TO --> to/TO
go/VB --> go/VB
without/IN --> without/IN
it/PRP --> it/PRP
!/. --> !/.
``/`` --> ``/``
And/CC --> and/CC
with/IN --> with/IN
these/DT --> these/DT
dreadful/JJ --> dreadful/JJ
words/NNS --> word/NNS
she/PRP --> she/PRP
drove/VBD --> drive/VBD
the/DT --> the/DT
bird/NN --> bird/NN
away/RB --> away/RB
,/, --> ,/,
not/RB --> not/RB
caring/VBG --> care/VBG
in/IN --> in/IN
the/DT --> the/DT
least/JJS --> least/JJS
what/WP --> what/WP
might/MD --> might/MD
happen/VB --> happen/VB
to/TO --> to/TO
it/PRP --> it/PRP
and/CC --> and/CC
without/IN --> without/IN
the/DT --> the/DT
smallest/JJS --> smallest/JJS
pity/NN --> pity/NN
for/IN --> for/IN
its/PRP$ --> its/PRP$
suffering/NN --> suffering/NN
,/, --> ,/,
so/RB --> so/RB
unkind/JJ --> unkind/JJ
was/VBD --> be/VBD
she/PRP --> she/PRP
!/. --> !/.
The/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
,/, --> ,/,
after/IN --> after/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
driven/VBN --> drive/VBN
the/DT --> the/DT
sparrow/NN --> sparrow/NN
away/RB --> away/RB
,/, --> ,/,
made/VBD --> make/VBD
some/DT --> some/DT
more/RBR --> more/RBR
rice-paste/JJ --> rice-paste/JJ
,/, --> ,/,
grumbling/VBG --> grumble/VBG
all/PDT --> all/PDT
the/DT --> the/DT
time/NN --> time/NN
at/IN --> at/IN
the/DT --> the/DT
trouble/NN --> trouble/NN
,/, --> ,/,
and/CC --> and/CC
after/IN --> after/IN
starching/VBG --> starch/VBG
all/DT --> all/DT
her/PRP$ --> she/PRP$
clothes/NNS --> clothes/NNS
,/, --> ,/,
spread/VBD --> spread/VBD
the/DT --> the/DT
things/NNS --> thing/NNS
on/IN --> on/IN
boards/NNS --> board/NNS
to/TO --> to/TO
dry/VB --> dry/VB
in/IN --> in/IN
the/DT --> the/DT
sun/NN --> sun/NN
,/, --> ,/,
instead/RB --> instead/RB
of/IN --> of/IN
ironing/VBG --> iron/VBG
them/PRP --> they/PRP
as/IN --> as/IN
they/PRP --> they/PRP
do/VBP --> do/VBP
in/IN --> in/IN
England/NNP --> England/NNP
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
evening/NN --> evening/NN
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
came/VBD --> come/VBD
home/NN --> home/NN
./. --> ./.
As/IN --> as/IN
usual/JJ --> usual/JJ
,/, --> ,/,
on/IN --> on/IN
the/DT --> the/DT
way/NN --> way/NN
back/RB --> back/RB
he/PRP --> he/PRP
looked/VBD --> look/VBD
forward/RB --> forward/RB
to/TO --> to/TO
the/DT --> the/DT
time/NN --> time/NN
when/WRB --> when/WRB
he/PRP --> he/PRP
should/MD --> should/MD
reach/VB --> reach/VB
his/PRP$ --> he/PRP$
gate/NN --> gate/NN
and/CC --> and/CC
see/VB --> see/VB
his/PRP$ --> he/PRP$
pet/NN --> pet/NN
come/VB --> come/VB
flying/VBG --> fly/VBG
and/CC --> and/CC
chirping/VBG --> chirp/VBG
to/TO --> to/TO
meet/VB --> meet/VB
him/PRP --> he/PRP
,/, --> ,/,
ruffling/VBG --> ruffle/VBG
out/RP --> out/RP
her/PRP$ --> she/PRP$
feathers/NNS --> feather/NNS
to/TO --> to/TO
show/VB --> show/VB
her/PRP$ --> she/PRP$
joy/NN --> joy/NN
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
last/JJ --> last/JJ
coming/VBG --> come/VBG
to/TO --> to/TO
rest/VB --> rest/VB
on/IN --> on/IN
his/PRP$ --> he/PRP$
shoulder/NN --> shoulder/NN
./. --> ./.
But/CC --> but/CC
to/TO --> to/TO
-/: --> -/:
night/NN --> night/NN
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
was/VBD --> be/VBD
very/RB --> very/RB
disappointed/JJ --> disappointed/JJ
,/, --> ,/,
for/IN --> for/IN
not/RB --> not/RB
even/RB --> even/RB
the/DT --> the/DT
shadow/NN --> shadow/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
dear/RB --> dear/RB
sparrow/NN --> sparrow/NN
was/VBD --> be/VBD
to/TO --> to/TO
be/VB --> be/VB
seen/VBN --> see/VBN
./. --> ./.
He/PRP --> he/PRP
quickened/VBD --> quicken/VBD
his/PRP$ --> he/PRP$
steps/NNS --> step/NNS
,/, --> ,/,
hastily/RB --> hastily/RB
drew/VBD --> draw/VBD
off/RP --> off/RP
his/PRP$ --> he/PRP$
straw/NN --> straw/NN
sandals/NNS --> sandal/NNS
,/, --> ,/,
and/CC --> and/CC
stepped/VBD --> step/VBD
on/IN --> on/IN
to/TO --> to/TO
the/DT --> the/DT
veranda/NN --> veranda/NN
./. --> ./.
Still/RB --> still/RB
no/DT --> no/DT
sparrow/NN --> sparrow/NN
was/VBD --> be/VBD
to/TO --> to/TO
be/VB --> be/VB
seen/VBN --> see/VBN
./. --> ./.
He/PRP --> he/PRP
now/RB --> now/RB
felt/VBD --> feel/VBD
sure/JJ --> sure/JJ
that/IN --> that/IN
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
,/, --> ,/,
in/IN --> in/IN
one/CD --> one/CD
of/IN --> of/IN
her/PRP$ --> she/PRP$
cross/NN --> cross/NN
tempers/NNS --> temper/NNS
,/, --> ,/,
had/VBD --> have/VBD
shut/VBN --> shut/VBN
the/DT --> the/DT
sparrow/NN --> sparrow/NN
up/RP --> up/RP
in/IN --> in/IN
its/PRP$ --> its/PRP$
cage/NN --> cage/NN
./. --> ./.
So/IN --> so/IN
he/PRP --> he/PRP
called/VBD --> call/VBD
her/PRP --> she/PRP
and/CC --> and/CC
said/VBD --> say/VBD
anxiously/RB --> anxiously/RB
:/: --> :/:
``/`` --> ``/``
Where/WRB --> where/WRB
is/VBZ --> be/VBZ
Suzume/NNP --> Suzume/NNP
San/NNP --> San/NNP
-LRB-/-LRB- --> -lrb-/-LRB-
Miss/NNP --> Miss/NNP
Sparrow/NNP --> Sparrow/NNP
-RRB-/-RRB- --> -rrb-/-RRB-
today/NN --> today/NN
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
pretended/VBD --> pretend/VBD
not/RB --> not/RB
to/TO --> to/TO
know/VB --> know/VB
at/IN --> at/IN
first/RB --> first/RB
,/, --> ,/,
and/CC --> and/CC
answered/VBD --> answer/VBD
:/: --> :/:
``/`` --> ``/``
Your/PRP$ --> you/PRP$
sparrow/NN --> sparrow/NN
?/. --> ?/.
I/PRP --> I/PRP
am/VBP --> be/VBP
sure/JJ --> sure/JJ
I/PRP --> I/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
know/VB --> know/VB
./. --> ./.
Now/RB --> now/RB
I/PRP --> I/PRP
come/VBP --> come/VBP
to/TO --> to/TO
think/VB --> think/VB
of/IN --> of/IN
it/PRP --> it/PRP
,/, --> ,/,
I/PRP --> I/PRP
have/VBP --> have/VBP
n't/RB --> not/RB
seen/VBN --> see/VBN
her/PRP$ --> she/PRP$
all/PDT --> all/PDT
the/DT --> the/DT
afternoon/NN --> afternoon/NN
./. --> ./.
I/PRP --> I/PRP
should/MD --> should/MD
n't/RB --> not/RB
wonder/VB --> wonder/VB
if/IN --> if/IN
the/DT --> the/DT
un/NN --> un/NN
-/: --> -/:
grateful/JJ --> grateful/JJ
bird/NN --> bird/NN
had/VBD --> have/VBD
flown/VBN --> fly/VBN
away/RB --> away/RB
and/CC --> and/CC
left/VBD --> leave/VBD
you/PRP --> you/PRP
after/IN --> after/IN
all/DT --> all/DT
your/PRP$ --> you/PRP$
petting/NN --> petting/NN
!/. --> !/.
''/'' --> ''/''
But/CC --> but/CC
at/IN --> at/IN
last/JJ --> last/JJ
,/, --> ,/,
when/WRB --> when/WRB
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
gave/VBD --> give/VBD
her/PRP --> she/PRP
no/DT --> no/DT
peace/NN --> peace/NN
,/, --> ,/,
but/CC --> but/CC
asked/VBD --> ask/VBD
her/PRP --> she/PRP
again/RB --> again/RB
and/CC --> and/CC
again/RB --> again/RB
,/, --> ,/,
insisting/VBG --> insist/VBG
that/IN --> that/IN
she/PRP --> she/PRP
must/MD --> must/MD
know/VB --> know/VB
what/WP --> what/WP
had/VBD --> have/VBD
happened/VBN --> happen/VBN
to/TO --> to/TO
his/PRP$ --> he/PRP$
pet/NN --> pet/NN
,/, --> ,/,
she/PRP --> she/PRP
confessed/VBD --> confess/VBD
all/DT --> all/DT
./. --> ./.
She/PRP --> she/PRP
told/VBD --> tell/VBD
him/PRP --> he/PRP
crossly/RB --> crossly/RB
how/WRB --> how/WRB
the/DT --> the/DT
sparrow/NN --> sparrow/NN
had/VBD --> have/VBD
eaten/VBN --> eat/VBN
the/DT --> the/DT
rice-paste/JJ --> rice-paste/JJ
she/PRP --> she/PRP
had/VBD --> have/VBD
specially/RB --> specially/RB
made/VBN --> make/VBN
for/IN --> for/IN
starching/VBG --> starch/VBG
her/PRP$ --> she/PRP$
clothes/NNS --> clothes/NNS
,/, --> ,/,
and/CC --> and/CC
how/WRB --> how/WRB
when/WRB --> when/WRB
the/DT --> the/DT
sparrow/NN --> sparrow/NN
had/VBD --> have/VBD
confessed/VBN --> confess/VBN
to/TO --> to/TO
what/WP --> what/WP
she/PRP --> she/PRP
had/VBD --> have/VBD
done/VBN --> do/VBN
,/, --> ,/,
in/IN --> in/IN
great/JJ --> great/JJ
anger/NN --> anger/NN
she/PRP --> she/PRP
had/VBD --> have/VBD
taken/VBN --> take/VBN
her/PRP$ --> she/PRP$
scissors/NNS --> scissors/NNS
and/CC --> and/CC
cut/VB --> cut/VB
out/RP --> out/RP
her/PRP$ --> she/PRP$
tongue/NN --> tongue/NN
,/, --> ,/,
and/CC --> and/CC
how/WRB --> how/WRB
finally/RB --> finally/RB
she/PRP --> she/PRP
had/VBD --> have/VBD
driven/VBN --> drive/VBN
the/DT --> the/DT
bird/NN --> bird/NN
away/RB --> away/RB
and/CC --> and/CC
forbidden/VBN --> forbid/VBN
her/PRP$ --> she/PRP$
to/TO --> to/TO
return/VB --> return/VB
to/TO --> to/TO
the/DT --> the/DT
house/NN --> house/NN
again/RB --> again/RB
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
showed/VBD --> show/VBD
her/PRP$ --> she/PRP$
husband/NN --> husband/NN
the/DT --> the/DT
sparrow/NN --> sparrow/NN
's/POS --> 's/POS
tongue/NN --> tongue/NN
,/, --> ,/,
saying/VBG --> say/VBG
:/: --> :/:
``/`` --> ``/``
Here/RB --> here/RB
is/VBZ --> be/VBZ
the/DT --> the/DT
tongue/NN --> tongue/NN
I/PRP --> I/PRP
cut/VBD --> cut/VBD
off/RP --> off/RP
!/. --> !/.
Horrid/JJ --> horrid/JJ
little/JJ --> little/JJ
bird/NN --> bird/NN
,/, --> ,/,
why/WRB --> why/WRB
did/VBD --> do/VBD
it/PRP --> it/PRP
eat/VB --> eat/VB
all/DT --> all/DT
my/PRP$ --> my/PRP$
starch/NN --> starch/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
How/WRB --> how/WRB
could/MD --> could/MD
you/PRP --> you/PRP
be/VB --> be/VB
so/RB --> so/RB
cruel/JJ --> cruel/JJ
?/. --> ?/.
Oh/UH --> oh/UH
!/. --> !/.
how/WRB --> how/WRB
could/MD --> could/MD
you/PRP --> you/PRP
so/RB --> so/RB
cruel/JJ --> cruel/JJ
?/. --> ?/.
''/'' --> ''/''
was/VBD --> be/VBD
all/DT --> all/DT
that/IN --> that/IN
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
could/MD --> could/MD
answer/VB --> answer/VB
./. --> ./.
He/PRP --> he/PRP
was/VBD --> be/VBD
too/RB --> too/RB
kind-hearted/JJ --> kind-hearted/JJ
to/TO --> to/TO
punish/VB --> punish/VB
his/PRP$ --> he/PRP$
be/VB --> be/VB
shrew/NN --> shrew/NN
of/IN --> of/IN
a/DT --> a/DT
wife/NN --> wife/NN
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
was/VBD --> be/VBD
terribly/RB --> terribly/RB
distressed/JJ --> distressed/JJ
at/IN --> at/IN
what/WP --> what/WP
had/VBD --> have/VBD
happened/VBN --> happen/VBN
to/TO --> to/TO
his/PRP$ --> he/PRP$
poor/JJ --> poor/JJ
little/JJ --> little/JJ
sparrow/NN --> sparrow/NN
./. --> ./.
``/`` --> ``/``
What/WP --> what/WP
a/DT --> a/DT
dreadful/JJ --> dreadful/JJ
misfortune/NN --> misfortune/NN
for/IN --> for/IN
my/PRP$ --> my/PRP$
poor/JJ --> poor/JJ
Suzume/NNP --> Suzume/NNP
San/NNP --> San/NNP
to/TO --> to/TO
lose/VB --> lose/VB
her/PRP$ --> she/PRP$
tongue/NN --> tongue/NN
!/. --> !/.
''/'' --> ''/''
he/PRP --> he/PRP
said/VBD --> say/VBD
to/TO --> to/TO
himself/PRP --> himself/PRP
./. --> ./.
``/`` --> ``/``
She/PRP --> she/PRP
wo/MD --> will/MD
n't/RB --> not/RB
be/VB --> be/VB
able/JJ --> able/JJ
to/TO --> to/TO
chirp/VB --> chirp/VB
any/DT --> any/DT
more/RBR --> more/RBR
,/, --> ,/,
and/CC --> and/CC
surely/RB --> surely/RB
the/DT --> the/DT
pain/NN --> pain/NN
of/IN --> of/IN
the/DT --> the/DT
cutting/NN --> cutting/NN
of/IN --> of/IN
it/PRP --> it/PRP
out/RP --> out/RP
in/IN --> in/IN
that/DT --> that/DT
