<title>/IN --> IN/IN
the/DT --> the/DT
mountains/NNS --> mountain/NNS
and/CC --> and/CC
down/RB --> down/RB
in/IN --> in/IN
the/DT --> the/DT
valleys/NNS --> valley/NNS
./. --> ./.
For/IN --> for/IN
a/DT --> a/DT
long/JJ --> long/JJ
time/NN --> time/NN
we/PRP --> we/PRP
have/VBP --> have/VBP
each/DT --> each/DT
followed/VBD --> follow/VBD
our/PRP$ --> we/PRP$
favorite/JJ --> favorite/JJ
occupation/NN --> occupation/NN
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
now/RB --> now/RB
we/PRP --> we/PRP
must/MD --> must/MD
both/DT --> both/DT
be/VB --> be/VB
tired/VBN --> tire/VBN
,/, --> ,/,
you/PRP --> you/PRP
of/IN --> of/IN
your/PRP$ --> you/PRP$
fishing/NN --> fishing/NN
and/CC --> and/CC
I/PRP --> I/PRP
of/IN --> of/IN
my/PRP$ --> my/PRP$
hunting/NN --> hunting/NN
./. --> ./.
Would/MD --> would/MD
it/PRP --> it/PRP
not/RB --> not/RB
be/VB --> be/VB
wise/JJ --> wise/JJ
for/IN --> for/IN
us/PRP --> we/PRP
to/TO --> to/TO
make/VB --> make/VB
a/DT --> a/DT
change/NN --> change/NN
?/. --> ?/.
Will/NNP --> Will/NNP
you/PRP --> you/PRP
try/VBP --> try/VBP
hunting/NN --> hunting/NN
in/IN --> in/IN
the/DT --> the/DT
mountains/NNS --> mountain/NNS
and/CC --> and/CC
I/PRP --> I/PRP
will/MD --> will/MD
go/VB --> go/VB
and/CC --> and/CC
fish/NN --> fish/NN
in/IN --> in/IN
the/DT --> the/DT
sea/NN --> sea/NN
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
Skillful/NNP --> Skillful/NNP
Fisher/NNP --> Fisher/NNP
listened/VBD --> listen/VBD
in/IN --> in/IN
silence/NN --> silence/NN
to/TO --> to/TO
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
,/, --> ,/,
and/CC --> and/CC
for/IN --> for/IN
a/DT --> a/DT
moment/NN --> moment/NN
was/VBD --> be/VBD
thoughtful/JJ --> thoughtful/JJ
,/, --> ,/,
but/CC --> but/CC
at/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
answered/VBD --> answer/VBD
:/: --> :/:
``/`` --> ``/``
O/NNP --> O/NNP
yes/RB --> yes/RB
,/, --> ,/,
why/WRB --> why/WRB
not/RB --> not/RB
?/. --> ?/.
Your/PRP$ --> you/PRP$
idea/NN --> idea/NN
is/VBZ --> be/VBZ
not/RB --> not/RB
a/DT --> a/DT
bad/JJ --> bad/JJ
one/CD --> one/CD
at/IN --> at/IN
all/DT --> all/DT
./. --> ./.
Give/VB --> give/VB
me/PRP --> I/PRP
your/PRP$ --> you/PRP$
bow/NN --> bow/NN
and/CC --> and/CC
arrow/NN --> arrow/NN
and/CC --> and/CC
I/PRP --> I/PRP
will/MD --> will/MD
set/VB --> set/VB
out/RP --> out/RP
at/IN --> at/IN
once/RB --> once/RB
for/IN --> for/IN
the/DT --> the/DT
mountains/NNS --> mountain/NNS
and/CC --> and/CC
hunt/NN --> hunt/NN
for/IN --> for/IN
game/NN --> game/NN
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
the/DT --> the/DT
matter/NN --> matter/NN
was/VBD --> be/VBD
settled/VBN --> settle/VBN
by/IN --> by/IN
this/DT --> this/DT
talk/NN --> talk/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
two/CD --> two/CD
brothers/NNS --> brother/NNS
each/DT --> each/DT
started/VBD --> start/VBD
out/RP --> out/RP
to/TO --> to/TO
try/VB --> try/VB
the/DT --> the/DT
other/JJ --> other/JJ
's/POS --> 's/POS
occupation/NN --> occupation/NN
,/, --> ,/,
little/RB --> little/RB
dreaming/VBG --> dream/VBG
of/IN --> of/IN
all/DT --> all/DT
that/WDT --> that/WDT
would/MD --> would/MD
happen/VB --> happen/VB
./. --> ./.
It/PRP --> it/PRP
was/VBD --> be/VBD
very/RB --> very/RB
unwise/JJ --> unwise/JJ
of/IN --> of/IN
them/PRP --> they/PRP
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
knew/VBD --> know/VBD
nothing/NN --> nothing/NN
of/IN --> of/IN
fishing/NN --> fishing/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
Skillful/NNP --> Skillful/NNP
Fisher/NNP --> Fisher/NNP
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
bad/JJ --> bad/JJ
tempered/VBN --> temper/VBN
,/, --> ,/,
knew/VBD --> know/VBD
as/RB --> as/RB
much/JJ --> much/JJ
about/IN --> about/IN
hunting/NN --> hunting/NN
./. --> ./.
The/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
took/VBD --> take/VBD
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
's/POS --> 's/POS
much-prized/JJ --> much-prized/JJ
fishing/NN --> fishing/NN
hook/NN --> hook/NN
and/CC --> and/CC
rod/NN --> rod/NN
and/CC --> and/CC
went/VBD --> go/VBD
down/RB --> down/RB
to/TO --> to/TO
the/DT --> the/DT
seashore/NN --> seashore/NN
and/CC --> and/CC
sat/VBD --> sit/VBD
down/RP --> down/RP
on/IN --> on/IN
the/DT --> the/DT
rocks/NNS --> rock/NNS
./. --> ./.
He/PRP --> he/PRP
baited/VBD --> bait/VBD
his/PRP$ --> he/PRP$
hook/NN --> hook/NN
and/CC --> and/CC
then/RB --> then/RB
threw/VBD --> throw/VBD
it/PRP --> it/PRP
into/IN --> into/IN
the/DT --> the/DT
sea/NN --> sea/NN
clumsily/RB --> clumsily/RB
./. --> ./.
He/PRP --> he/PRP
sat/VBD --> sit/VBD
and/CC --> and/CC
gazed/VBD --> gaze/VBD
at/IN --> at/IN
the/DT --> the/DT
little/JJ --> little/JJ
float/NN --> float/NN
bobbing/VBG --> bob/VBG
up/RP --> up/RP
and/CC --> and/CC
down/RB --> down/RB
in/IN --> in/IN
the/DT --> the/DT
water/NN --> water/NN
,/, --> ,/,
and/CC --> and/CC
longed/VBD --> long/VBD
for/IN --> for/IN
a/DT --> a/DT
good/JJ --> good/JJ
fish/NN --> fish/NN
to/TO --> to/TO
come/VB --> come/VB
and/CC --> and/CC
be/VB --> be/VB
caught/VBN --> catch/VBN
./. --> ./.
Every/DT --> every/DT
time/NN --> time/NN
the/DT --> the/DT
buoy/VB --> buoy/VB
moved/VBD --> move/VBD
a/DT --> a/DT
little/JJ --> little/JJ
he/PRP --> he/PRP
pulled/VBD --> pull/VBD
up/RP --> up/RP
his/PRP$ --> he/PRP$
rod/NN --> rod/NN
,/, --> ,/,
but/CC --> but/CC
there/EX --> there/EX
was/VBD --> be/VBD
never/RB --> never/RB
a/DT --> a/DT
fish/NN --> fish/NN
at/IN --> at/IN
the/DT --> the/DT
end/NN --> end/NN
of/IN --> of/IN
it/PRP --> it/PRP
,/, --> ,/,
only/RB --> only/RB
the/DT --> the/DT
hook/NN --> hook/NN
and/CC --> and/CC
the/DT --> the/DT
bait/NN --> bait/NN
./. --> ./.
If/IN --> if/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
known/VBN --> know/VBN
how/WRB --> how/WRB
to/TO --> to/TO
fish/NN --> fish/NN
properly/RB --> properly/RB
,/, --> ,/,
he/PRP --> he/PRP
would/MD --> would/MD
have/VB --> have/VB
been/VBN --> be/VBN
able/JJ --> able/JJ
to/TO --> to/TO
catch/VB --> catch/VB
plenty/NN --> plenty/NN
of/IN --> of/IN
fish/NN --> fish/NN
,/, --> ,/,
but/CC --> but/CC
although/IN --> although/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
the/DT --> the/DT
greatest/JJS --> greatest/JJS
hunter/NN --> hunter/NN
in/IN --> in/IN
the/DT --> the/DT
land/NN --> land/NN
he/PRP --> he/PRP
could/MD --> could/MD
not/RB --> not/RB
help/VB --> help/VB
being/VBG --> be/VBG
the/DT --> the/DT
most/RBS --> most/RBS
bungling/JJ --> bungling/JJ
fisher/NN --> fisher/NN
./. --> ./.
The/DT --> the/DT
whole/JJ --> whole/JJ
day/NN --> day/NN
passed/VBN --> pass/VBN
in/IN --> in/IN
this/DT --> this/DT
way/NN --> way/NN
,/, --> ,/,
while/IN --> while/IN
he/PRP --> he/PRP
sat/VBD --> sit/VBD
on/IN --> on/IN
the/DT --> the/DT
rocks/NNS --> rock/NNS
holding/VBG --> hold/VBG
the/DT --> the/DT
fishing/NN --> fishing/NN
rod/NN --> rod/NN
and/CC --> and/CC
waiting/VBG --> wait/VBG
in/IN --> in/IN
vain/JJ --> vain/JJ
for/IN --> for/IN
his/PRP$ --> he/PRP$
luck/NN --> luck/NN
to/TO --> to/TO
turn/VB --> turn/VB
./. --> ./.
At/IN --> at/IN
last/JJ --> last/JJ
the/DT --> the/DT
day/NN --> day/NN
began/VBD --> begin/VBD
to/TO --> to/TO
darken/VB --> darken/VB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
evening/NN --> evening/NN
came/VBD --> come/VBD
;/: --> ;/:
still/RB --> still/RB
he/PRP --> he/PRP
had/VBD --> have/VBD
caught/VBN --> catch/VBN
not/RB --> not/RB
a/DT --> a/DT
single/JJ --> single/JJ
fish/NN --> fish/NN
./. --> ./.
Drawing/VBG --> draw/VBG
up/RP --> up/RP
his/PRP$ --> he/PRP$
line/NN --> line/NN
for/IN --> for/IN
the/DT --> the/DT
last/JJ --> last/JJ
time/NN --> time/NN
before/IN --> before/IN
going/VBG --> go/VBG
home/NN --> home/NN
,/, --> ,/,
he/PRP --> he/PRP
found/VBD --> find/VBD
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
lost/VBN --> lose/VBN
his/PRP$ --> he/PRP$
hook/NN --> hook/NN
without/IN --> without/IN
even/RB --> even/RB
knowing/VBG --> know/VBG
when/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
dropped/VBN --> drop/VBN
it/PRP --> it/PRP
./. --> ./.
He/PRP --> he/PRP
now/RB --> now/RB
began/VBD --> begin/VBD
to/TO --> to/TO
feel/VB --> feel/VB
extremely/RB --> extremely/RB
anxious/JJ --> anxious/JJ
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
knew/VBD --> know/VBD
that/IN --> that/IN
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
would/MD --> would/MD
be/VB --> be/VB
angry/JJ --> angry/JJ
at/IN --> at/IN
his/PRP$ --> he/PRP$
having/VBG --> have/VBG
lost/VBN --> lose/VBN
his/PRP$ --> he/PRP$
hook/NN --> hook/NN
,/, --> ,/,
for/IN --> for/IN
,/, --> ,/,
it/PRP --> it/PRP
being/VBG --> be/VBG
his/PRP$ --> he/PRP$
only/RB --> only/RB
one/CD --> one/CD
,/, --> ,/,
he/PRP --> he/PRP
valued/VBD --> value/VBD
it/PRP --> it/PRP
above/IN --> above/IN
all/DT --> all/DT
other/JJ --> other/JJ
things/NNS --> thing/NNS
./. --> ./.
The/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
now/RB --> now/RB
set/VBD --> set/VBD
to/TO --> to/TO
work/VB --> work/VB
to/TO --> to/TO
look/VB --> look/VB
among/IN --> among/IN
the/DT --> the/DT
rocks/NNS --> rock/NNS
and/CC --> and/CC
on/IN --> on/IN
the/DT --> the/DT
sand/NN --> sand/NN
for/IN --> for/IN
the/DT --> the/DT
lost/VBN --> lose/VBN
hook/NN --> hook/NN
,/, --> ,/,
and/CC --> and/CC
while/IN --> while/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
searching/VBG --> search/VBG
to/TO --> to/TO
and/CC --> and/CC
fro/NN --> fro/NN
,/, --> ,/,
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
,/, --> ,/,
the/DT --> the/DT
Skillful/NNP --> Skillful/NNP
Fisher/NNP --> Fisher/NNP
,/, --> ,/,
arrived/VBD --> arrive/VBD
on/IN --> on/IN
the/DT --> the/DT
scene/NN --> scene/NN
./. --> ./.
He/PRP --> he/PRP
had/VBD --> have/VBD
failed/VBN --> fail/VBN
to/TO --> to/TO
find/VB --> find/VB
any/DT --> any/DT
game/NN --> game/NN
while/IN --> while/IN
hunting/NN --> hunting/NN
that/IN --> that/IN
day/NN --> day/NN
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
not/RB --> not/RB
only/RB --> only/RB
in/IN --> in/IN
a/DT --> a/DT
bad/JJ --> bad/JJ
temper/NN --> temper/NN
,/, --> ,/,
but/CC --> but/CC
looked/VBD --> look/VBD
fearfully/RB --> fearfully/RB
cross/JJ --> cross/JJ
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
saw/VBD --> see/VBD
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
searching/VBG --> search/VBG
about/RB --> about/RB
on/IN --> on/IN
the/DT --> the/DT
shore/NN --> shore/NN
he/PRP --> he/PRP
knew/VBD --> know/VBD
that/IN --> that/IN
something/NN --> something/NN
must/MD --> must/MD
have/VB --> have/VB
gone/VBN --> go/VBN
wrong/JJ --> wrong/JJ
,/, --> ,/,
so/IN --> so/IN
he/PRP --> he/PRP
said/VBD --> say/VBD
at/IN --> at/IN
once/RB --> once/RB
:/: --> :/:
``/`` --> ``/``
What/WP --> what/WP
are/VBP --> be/VBP
you/PRP --> you/PRP
doing/VBG --> do/VBG
,/, --> ,/,
my/PRP$ --> my/PRP$
brother/NN --> brother/NN
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
went/VBD --> go/VBD
forward/RB --> forward/RB
timidly/RB --> timidly/RB
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
feared/VBD --> fear/VBD
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
's/POS --> 's/POS
anger/NN --> anger/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
:/: --> :/:
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
my/PRP$ --> my/PRP$
brother/NN --> brother/NN
,/, --> ,/,
I/PRP --> I/PRP
have/VBP --> have/VBP
indeed/RB --> indeed/RB
done/VBN --> do/VBN
badly/RB --> badly/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
What/WP --> what/WP
is/VBZ --> be/VBZ
the/DT --> the/DT
matter/NN --> matter/NN
?/. --> ?/.
--/: --> --/:
what/WP --> what/WP
have/VBP --> have/VBP
you/PRP --> you/PRP
done/VBN --> do/VBN
?/. --> ?/.
''/'' --> ''/''
asked/VBD --> ask/VBD
the/DT --> the/DT
elder/JJR --> elder/JJR
brother/NN --> brother/NN
impatiently/RB --> impatiently/RB
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
lost/VBN --> lose/VBN
your/PRP$ --> you/PRP$
precious/JJ --> precious/JJ
fishing/NN --> fishing/NN
hook/NN --> hook/NN
--/: --> --/:
''/'' --> ''/''
While/IN --> while/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
still/RB --> still/RB
speaking/VBG --> speak/VBG
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
stopped/VBD --> stop/VBD
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
cried/VBD --> cry/VBD
out/RP --> out/RP
fiercely/RB --> fiercely/RB
:/: --> :/:
``/`` --> ``/``
Lost/VBD --> lose/VBD
my/PRP$ --> my/PRP$
hook/NN --> hook/NN
!/. --> !/.
It/PRP --> it/PRP
is/VBZ --> be/VBZ
just/RB --> just/RB
what/WP --> what/WP
I/PRP --> I/PRP
expected/VBD --> expect/VBD
./. --> ./.
For/IN --> for/IN
this/DT --> this/DT
reason/NN --> reason/NN
,/, --> ,/,
when/WRB --> when/WRB
you/PRP --> you/PRP
first/RB --> first/RB
proposed/VBD --> propose/VBD
your/PRP$ --> you/PRP$
plan/NN --> plan/NN
of/IN --> of/IN
changing/VBG --> change/VBG
over/IN --> over/IN
our/PRP$ --> we/PRP$
occupations/NNS --> occupation/NNS
I/PRP --> I/PRP
was/VBD --> be/VBD
really/RB --> really/RB
against/IN --> against/IN
it/PRP --> it/PRP
,/, --> ,/,
but/CC --> but/CC
you/PRP --> you/PRP
seemed/VBD --> seem/VBD
to/TO --> to/TO
wish/VB --> wish/VB
it/PRP --> it/PRP
so/RB --> so/RB
much/RB --> much/RB
that/IN --> that/IN
I/PRP --> I/PRP
gave/VBD --> give/VBD
in/IN --> in/IN
and/CC --> and/CC
allowed/VBD --> allow/VBD
you/PRP --> you/PRP
to/TO --> to/TO
do/VB --> do/VB
as/IN --> as/IN
you/PRP --> you/PRP
wished/VBD --> wish/VBD
./. --> ./.
The/DT --> the/DT
mistake/NN --> mistake/NN
of/IN --> of/IN
our/PRP$ --> we/PRP$
trying/VBG --> try/VBG
unfamiliar/JJ --> unfamiliar/JJ
tasks/NNS --> task/NNS
is/VBZ --> be/VBZ
soon/RB --> soon/RB
seen/VBN --> see/VBN
!/. --> !/.
And/CC --> and/CC
you/PRP --> you/PRP
have/VBP --> have/VBP
done/VBN --> do/VBN
badly/RB --> badly/RB
./. --> ./.
I/PRP --> I/PRP
will/MD --> will/MD
not/RB --> not/RB
return/VB --> return/VB
you/PRP --> you/PRP
your/PRP$ --> you/PRP$
bow/NN --> bow/NN
and/CC --> and/CC
arrow/NN --> arrow/NN
till/IN --> till/IN
you/PRP --> you/PRP
have/VBP --> have/VBP
found/VBN --> find/VBN
my/PRP$ --> my/PRP$
hook/NN --> hook/NN
./. --> ./.
Look/VB --> look/VB
to/TO --> to/TO
it/PRP --> it/PRP
that/IN --> that/IN
you/PRP --> you/PRP
find/VBP --> find/VBP
it/PRP --> it/PRP
and/CC --> and/CC
return/VB --> return/VB
it/PRP --> it/PRP
to/TO --> to/TO
me/PRP --> I/PRP
quickly/RB --> quickly/RB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
felt/VBD --> feel/VBD
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
to/TO --> to/TO
blame/VB --> blame/VB
for/IN --> for/IN
all/DT --> all/DT
that/WDT --> that/WDT
had/VBD --> have/VBD
come/VBN --> come/VBN
to/TO --> to/TO
pass/VB --> pass/VB
,/, --> ,/,
and/CC --> and/CC
bore/VBD --> bear/VBD
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
's/POS --> 's/POS
scornful/JJ --> scornful/JJ
scolding/NN --> scolding/NN
with/IN --> with/IN
humility/NN --> humility/NN
and/CC --> and/CC
patience/NN --> patience/NN
./. --> ./.
He/PRP --> he/PRP
hunted/VBD --> hunt/VBD
everywhere/RB --> everywhere/RB
for/IN --> for/IN
the/DT --> the/DT
hook/NN --> hook/NN
most/RBS --> most/RBS
diligently/RB --> diligently/RB
,/, --> ,/,
but/CC --> but/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
nowhere/RB --> nowhere/RB
to/TO --> to/TO
be/VB --> be/VB
found/VBN --> find/VBN
./. --> ./.
He/PRP --> he/PRP
was/VBD --> be/VBD
at/IN --> at/IN
last/JJ --> last/JJ
obliged/JJ --> obliged/JJ
to/TO --> to/TO
give/VB --> give/VB
up/RP --> up/RP
all/DT --> all/DT
hope/NN --> hope/NN
of/IN --> of/IN
finding/VBG --> find/VBG
it/PRP --> it/PRP
./. --> ./.
He/PRP --> he/PRP
then/RB --> then/RB
went/VBD --> go/VBD
home/NN --> home/NN
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
desperation/NN --> desperation/NN
broke/VBD --> break/VBD
his/PRP$ --> he/PRP$
beloved/JJ --> beloved/JJ
sword/NN --> sword/NN
into/IN --> into/IN
pieces/NNS --> piece/NNS
and/CC --> and/CC
made/VBD --> make/VBD
five/CD --> five/CD
hundred/CD --> hundred/CD
hooks/VBZ --> hook/VBZ
out/IN --> out/IN
of/IN --> of/IN
it/PRP --> it/PRP
./. --> ./.
He/PRP --> he/PRP
took/VBD --> take/VBD
these/DT --> these/DT
to/TO --> to/TO
his/PRP$ --> he/PRP$
angry/JJ --> angry/JJ
brother/NN --> brother/NN
and/CC --> and/CC
offered/VBD --> offer/VBD
them/PRP --> they/PRP
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
asking/VBG --> ask/VBG
his/PRP$ --> he/PRP$
forgiveness/NN --> forgiveness/NN
,/, --> ,/,
and/CC --> and/CC
begging/VBG --> beg/VBG
him/PRP --> he/PRP
to/TO --> to/TO
accept/VB --> accept/VB
them/PRP --> they/PRP
in/IN --> in/IN
the/DT --> the/DT
place/NN --> place/NN
of/IN --> of/IN
the/DT --> the/DT
one/CD --> one/CD
he/PRP --> he/PRP
had/VBD --> have/VBD
lost/VBN --> lose/VBN
for/IN --> for/IN
him/PRP --> he/PRP
./. --> ./.
It/PRP --> it/PRP
was/VBD --> be/VBD
useless/JJ --> useless/JJ
;/: --> ;/:
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
would/MD --> would/MD
not/RB --> not/RB
listen/VB --> listen/VB
to/TO --> to/TO
him/PRP --> he/PRP
