<title>/IN --> IN/IN
''/'' --> ''/''
The/DT --> the/DT
youth/NN --> youth/NN
was/VBD --> be/VBD
sent/VBN --> send/VBN
into/IN --> into/IN
a/DT --> a/DT
strange/JJ --> strange/JJ
town/NN --> town/NN
,/, --> ,/,
and/CC --> and/CC
remained/VBD --> remain/VBD
a/DT --> a/DT
whole/JJ --> whole/JJ
year/NN --> year/NN
with/IN --> with/IN
the/DT --> the/DT
master/NN --> master/NN
./. --> ./.
At/IN --> at/IN
the/DT --> the/DT
end/NN --> end/NN
of/IN --> of/IN
this/DT --> this/DT
time/NN --> time/NN
,/, --> ,/,
he/PRP --> he/PRP
came/VBD --> come/VBD
home/NN --> home/NN
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
his/PRP$ --> he/PRP$
father/NN --> father/NN
asked/VBD --> ask/VBD
,/, --> ,/,
``/`` --> ``/``
Now/RB --> now/RB
,/, --> ,/,
my/PRP$ --> my/PRP$
son/NN --> son/NN
,/, --> ,/,
what/WP --> what/WP
hast/NN --> hast/NN
thou/NN --> thou/NN
learned/VBD --> learn/VBD
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Father/NNP --> Father/NNP
,/, --> ,/,
I/PRP --> I/PRP
have/VBP --> have/VBP
learned/VBN --> learn/VBN
what/WP --> what/WP
the/DT --> the/DT
dogs/NNS --> dog/NNS
say/VBP --> say/VBP
when/WRB --> when/WRB
they/PRP --> they/PRP
bark/VBP --> bark/VBP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Lord/NNP --> Lord/NNP
have/VBP --> have/VBP
mercy/NN --> mercy/NN
on/IN --> on/IN
us/PRP --> we/PRP
!/. --> !/.
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
father/NN --> father/NN
;/: --> ;/:
``/`` --> ``/``
is/VBZ --> be/VBZ
that/IN --> that/IN
all/DT --> all/DT
thou/NN --> thou/NN
hast/NN --> hast/NN
learned/VBD --> learn/VBD
?/. --> ?/.
I/PRP --> I/PRP
will/MD --> will/MD
send/VB --> send/VB
thee/NN --> thee/NN
into/IN --> into/IN
another/DT --> another/DT
town/NN --> town/NN
,/, --> ,/,
to/TO --> to/TO
another/DT --> another/DT
master/NN --> master/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
youth/NN --> youth/NN
was/VBD --> be/VBD
taken/VBN --> take/VBN
thither/RB --> thither/RB
,/, --> ,/,
and/CC --> and/CC
stayed/VBD --> stay/VBD
a/DT --> a/DT
year/NN --> year/NN
with/IN --> with/IN
this/DT --> this/DT
master/NN --> master/NN
likewise/RB --> likewise/RB
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
back/RB --> back/RB
the/DT --> the/DT
father/NN --> father/NN
again/RB --> again/RB
asked/VBD --> ask/VBD
,/, --> ,/,
``/`` --> ``/``
My/PRP$ --> my/PRP$
son/NN --> son/NN
,/, --> ,/,
what/WP --> what/WP
hast/NN --> hast/NN
thou/NN --> thou/NN
learned/VBD --> learn/VBD
?/. --> ?/.
''/'' --> ''/''
He/PRP --> he/PRP
answered/VBD --> answer/VBD
,/, --> ,/,
``/`` --> ``/``
Father/NNP --> Father/NNP
,/, --> ,/,
I/PRP --> I/PRP
have/VBP --> have/VBP
learned/VBN --> learn/VBN
what/WP --> what/WP
the/DT --> the/DT
birds/NNS --> bird/NNS
say/VBP --> say/VBP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
father/NN --> father/NN
fell/VBD --> fall/VBD
into/IN --> into/IN
a/DT --> a/DT
rage/NN --> rage/NN
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
thou/NN --> thou/NN
lost/VBD --> lose/VBD
man/NN --> man/NN
,/, --> ,/,
thou/NN --> thou/NN
hast/NN --> hast/NN
spent/VBD --> spend/VBD
the/DT --> the/DT
precious/JJ --> precious/JJ
time/NN --> time/NN
and/CC --> and/CC
learned/VBD --> learn/VBD
nothing/NN --> nothing/NN
;/: --> ;/:
art/NN --> art/NN
thou/NN --> thou/NN
not/RB --> not/RB
ashamed/JJ --> ashamed/JJ
to/TO --> to/TO
appear/VB --> appear/VB
before/IN --> before/IN
mine/NN --> mine/NN
eyes/NNS --> eye/NNS
?/. --> ?/.
I/PRP --> I/PRP
will/MD --> will/MD
send/VB --> send/VB
thee/NN --> thee/NN
to/TO --> to/TO
a/DT --> a/DT
third/JJ --> third/JJ
master/NN --> master/NN
,/, --> ,/,
but/CC --> but/CC
if/IN --> if/IN
thou/NN --> thou/NN
learnest/JJS --> learnest/JJS
nothing/NN --> nothing/NN
this/DT --> this/DT
time/NN --> time/NN
also/RB --> also/RB
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
no/RB --> no/RB
longer/RB --> longer/RB
be/VB --> be/VB
thy/JJ --> thy/JJ
father/NN --> father/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
youth/NN --> youth/NN
remained/VBD --> remain/VBD
a/DT --> a/DT
whole/JJ --> whole/JJ
year/NN --> year/NN
with/IN --> with/IN
the/DT --> the/DT
third/JJ --> third/JJ
master/NN --> master/NN
also/RB --> also/RB
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
home/NN --> home/NN
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
his/PRP$ --> he/PRP$
father/NN --> father/NN
inquired/VBD --> inquire/VBD
,/, --> ,/,
``/`` --> ``/``
My/PRP$ --> my/PRP$
son/NN --> son/NN
,/, --> ,/,
what/WP --> what/WP
hast/NN --> hast/NN
thou/NN --> thou/NN
learned/VBD --> learn/VBD
?/. --> ?/.
''/'' --> ''/''
he/PRP --> he/PRP
answered/VBD --> answer/VBD
,/, --> ,/,
``/`` --> ``/``
Dear/JJ --> dear/JJ
father/NN --> father/NN
,/, --> ,/,
I/PRP --> I/PRP
have/VBP --> have/VBP
this/DT --> this/DT
year/NN --> year/NN
learned/VBD --> learn/VBD
what/WP --> what/WP
the/DT --> the/DT
frogs/NNS --> frog/NNS
croak/VBP --> croak/VBP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
father/NN --> father/NN
fell/VBD --> fall/VBD
into/IN --> into/IN
the/DT --> the/DT
most/RBS --> most/RBS
furious/JJ --> furious/JJ
anger/NN --> anger/NN
,/, --> ,/,
sprang/VBD --> spring/VBD
up/RP --> up/RP
,/, --> ,/,
called/VBD --> call/VBD
his/PRP$ --> he/PRP$
people/NNS --> people/NNS
thither/VBP --> thither/VBP
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
This/DT --> this/DT
man/NN --> man/NN
is/VBZ --> be/VBZ
no/RB --> no/RB
longer/RBR --> longer/RBR
my/PRP$ --> my/PRP$
son/NN --> son/NN
,/, --> ,/,
I/PRP --> I/PRP
drive/VBP --> drive/VBP
him/PRP --> he/PRP
forth/RB --> forth/RB
,/, --> ,/,
and/CC --> and/CC
command/NN --> command/NN
you/PRP --> you/PRP
to/TO --> to/TO
take/VB --> take/VB
him/PRP --> he/PRP
out/RP --> out/RP
into/IN --> into/IN
the/DT --> the/DT
forest/NN --> forest/NN
,/, --> ,/,
and/CC --> and/CC
kill/VB --> kill/VB
him/PRP --> he/PRP
./. --> ./.
''/'' --> ''/''
They/PRP --> they/PRP
took/VBD --> take/VBD
him/PRP --> he/PRP
forth/RB --> forth/RB
,/, --> ,/,
but/CC --> but/CC
when/WRB --> when/WRB
they/PRP --> they/PRP
should/MD --> should/MD
have/VB --> have/VB
killed/VBN --> kill/VBN
him/PRP --> he/PRP
,/, --> ,/,
they/PRP --> they/PRP
could/MD --> could/MD
not/RB --> not/RB
do/VB --> do/VB
it/PRP --> it/PRP
for/IN --> for/IN
pity/NN --> pity/NN
,/, --> ,/,
and/CC --> and/CC
let/VB --> let/VB
him/PRP --> he/PRP
go/VB --> go/VB
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
cut/VBD --> cut/VBD
the/DT --> the/DT
eyes/NNS --> eye/NNS
and/CC --> and/CC
the/DT --> the/DT
tongue/NN --> tongue/NN
out/IN --> out/IN
of/IN --> of/IN
a/DT --> a/DT
deer/NN --> deer/NN
that/IN --> that/IN
they/PRP --> they/PRP
might/MD --> might/MD
carry/VB --> carry/VB
them/PRP --> they/PRP
to/TO --> to/TO
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
as/IN --> as/IN
a/DT --> a/DT
token/JJ --> token/JJ
./. --> ./.
The/DT --> the/DT
youth/NN --> youth/NN
wandered/VBD --> wander/VBD
on/IN --> on/IN
,/, --> ,/,
and/CC --> and/CC
after/IN --> after/IN
some/DT --> some/DT
time/NN --> time/NN
came/VBD --> come/VBD
to/TO --> to/TO
a/DT --> a/DT
fortress/NN --> fortress/NN
where/WRB --> where/WRB
he/PRP --> he/PRP
begged/VBD --> beg/VBD
for/IN --> for/IN
a/DT --> a/DT
night/NN --> night/NN
's/POS --> 's/POS
lodging/NN --> lodging/NN
./. --> ./.
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
lord/NN --> lord/NN
of/IN --> of/IN
the/DT --> the/DT
castle/NN --> castle/NN
,/, --> ,/,
``/`` --> ``/``
if/IN --> if/IN
thou/NN --> thou/NN
wilt/NN --> wilt/NN
pass/VBP --> pass/VBP
the/DT --> the/DT
night/NN --> night/NN
down/IN --> down/IN
there/RB --> there/RB
in/IN --> in/IN
the/DT --> the/DT
old/JJ --> old/JJ
tower/NN --> tower/NN
,/, --> ,/,
go/VB --> go/VB
thither/RB --> thither/RB
;/: --> ;/:
but/CC --> but/CC
I/PRP --> I/PRP
warn/VBP --> warn/VBP
thee/NN --> thee/NN
,/, --> ,/,
it/PRP --> it/PRP
is/VBZ --> be/VBZ
at/IN --> at/IN
the/DT --> the/DT
peril/NN --> peril/NN
of/IN --> of/IN
thy/JJ --> thy/JJ
life/NN --> life/NN
,/, --> ,/,
for/IN --> for/IN
it/PRP --> it/PRP
is/VBZ --> be/VBZ
full/JJ --> full/JJ
of/IN --> of/IN
wild/JJ --> wild/JJ
dogs/NNS --> dog/NNS
,/, --> ,/,
which/WDT --> which/WDT
bark/NN --> bark/NN
and/CC --> and/CC
howl/NN --> howl/NN
without/IN --> without/IN
stopping/VBG --> stop/VBG
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
certain/JJ --> certain/JJ
hours/NNS --> hour/NNS
a/DT --> a/DT
man/NN --> man/NN
has/VBZ --> have/VBZ
to/TO --> to/TO
be/VB --> be/VB
given/VBN --> give/VBN
to/TO --> to/TO
them/PRP --> they/PRP
,/, --> ,/,
whom/WP --> whom/WP
they/PRP --> they/PRP
at/IN --> at/IN
once/RB --> once/RB
devour/NN --> devour/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
whole/JJ --> whole/JJ
district/NN --> district/NN
was/VBD --> be/VBD
in/IN --> in/IN
sorrow/NN --> sorrow/NN
and/CC --> and/CC
dismay/NN --> dismay/NN
because/IN --> because/IN
of/IN --> of/IN
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
yet/RB --> yet/RB
no/DT --> no/DT
one/NN --> one/NN
could/MD --> could/MD
do/VB --> do/VB
anything/NN --> anything/NN
to/TO --> to/TO
stop/VB --> stop/VB
this/DT --> this/DT
./. --> ./.
The/DT --> the/DT
youth/NN --> youth/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
was/VBD --> be/VBD
without/IN --> without/IN
fear/NN --> fear/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Just/RB --> just/RB
let/VB --> let/VB
me/PRP --> I/PRP
go/VB --> go/VB
down/RB --> down/RB
to/TO --> to/TO
the/DT --> the/DT
barking/VBG --> bark/VBG
dogs/NNS --> dog/NNS
,/, --> ,/,
and/CC --> and/CC
give/VB --> give/VB
me/PRP --> I/PRP
something/NN --> something/NN
that/IN --> that/IN
I/PRP --> I/PRP
can/MD --> can/MD
throw/VB --> throw/VB
to/TO --> to/TO
them/PRP --> they/PRP
;/: --> ;/:
they/PRP --> they/PRP
will/MD --> will/MD
do/VB --> do/VB
nothing/NN --> nothing/NN
to/TO --> to/TO
harm/VB --> harm/VB
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
As/IN --> as/IN
he/PRP --> he/PRP
himself/PRP --> himself/PRP
would/MD --> would/MD
have/VB --> have/VB
it/PRP --> it/PRP
so/RB --> so/RB
,/, --> ,/,
they/PRP --> they/PRP
gave/VBD --> give/VBD
him/PRP --> he/PRP
some/DT --> some/DT
food/NN --> food/NN
for/IN --> for/IN
the/DT --> the/DT
wild/JJ --> wild/JJ
animals/NNS --> animal/NNS
,/, --> ,/,
and/CC --> and/CC
led/VBD --> lead/VBD
him/PRP --> he/PRP
down/RP --> down/RP
to/TO --> to/TO
the/DT --> the/DT
tower/NN --> tower/NN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
went/VBD --> go/VBD
inside/RB --> inside/RB
,/, --> ,/,
the/DT --> the/DT
dogs/NNS --> dog/NNS
did/VBD --> do/VBD
not/RB --> not/RB
bark/VB --> bark/VB
at/IN --> at/IN
him/PRP --> he/PRP
,/, --> ,/,
but/CC --> but/CC
wagged/VBD --> wag/VBD
their/PRP$ --> they/PRP$
tails/NNS --> tail/NNS
quite/RB --> quite/RB
amicably/RB --> amicably/RB
around/IN --> around/IN
him/PRP --> he/PRP
,/, --> ,/,
ate/VBD --> eat/VBD
what/WP --> what/WP
he/PRP --> he/PRP
set/VBD --> set/VBD
before/IN --> before/IN
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
did/VBD --> do/VBD
not/RB --> not/RB
hurt/VB --> hurt/VB
one/CD --> one/CD
hair/NN --> hair/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
head/NN --> head/NN
./. --> ./.
Next/JJ --> next/JJ
morning/NN --> morning/NN
,/, --> ,/,
to/TO --> to/TO
the/DT --> the/DT
astonishment/NN --> astonishment/NN
of/IN --> of/IN
everyone/NN --> everyone/NN
,/, --> ,/,
he/PRP --> he/PRP
came/VBD --> come/VBD
out/RP --> out/RP
again/RB --> again/RB
safe/JJ --> safe/JJ
and/CC --> and/CC
unharmed/JJ --> unharmed/JJ
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
lord/NN --> lord/NN
of/IN --> of/IN
the/DT --> the/DT
castle/NN --> castle/NN
,/, --> ,/,
``/`` --> ``/``
The/DT --> the/DT
dogs/NNS --> dog/NNS
have/VBP --> have/VBP
revealed/VBN --> reveal/VBN
to/TO --> to/TO
me/PRP --> I/PRP
,/, --> ,/,
in/IN --> in/IN
their/PRP$ --> they/PRP$
own/JJ --> own/JJ
language/NN --> language/NN
,/, --> ,/,
why/WRB --> why/WRB
they/PRP --> they/PRP
dwell/VBP --> dwell/VBP
there/RB --> there/RB
,/, --> ,/,
and/CC --> and/CC
bring/VB --> bring/VB
evil/NN --> evil/NN
on/IN --> on/IN
the/DT --> the/DT
land/NN --> land/NN
./. --> ./.
They/PRP --> they/PRP
are/VBP --> be/VBP
bewitched/VBN --> bewitch/VBN
,/, --> ,/,
and/CC --> and/CC
are/VBP --> be/VBP
obliged/VBN --> oblige/VBN
to/TO --> to/TO
watch/VB --> watch/VB
over/IN --> over/IN
a/DT --> a/DT
great/JJ --> great/JJ
treasure/NN --> treasure/NN
which/WDT --> which/WDT
is/VBZ --> be/VBZ
below/IN --> below/IN
in/IN --> in/IN
the/DT --> the/DT
tower/NN --> tower/NN
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
can/MD --> can/MD
have/VB --> have/VB
no/DT --> no/DT
rest/NN --> rest/NN
until/IN --> until/IN
it/PRP --> it/PRP
is/VBZ --> be/VBZ
taken/VBN --> take/VBN
away/RB --> away/RB
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
have/VBP --> have/VBP
likewise/RB --> likewise/RB
learned/VBN --> learn/VBN
,/, --> ,/,
from/IN --> from/IN
their/PRP$ --> they/PRP$
discourse/NN --> discourse/NN
,/, --> ,/,
how/WRB --> how/WRB
that/DT --> that/DT
is/VBZ --> be/VBZ
to/TO --> to/TO
be/VB --> be/VB
done/VBN --> do/VBN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
all/DT --> all/DT
who/WP --> who/WP
heard/VBD --> hear/VBD
this/DT --> this/DT
rejoiced/JJ --> rejoiced/JJ
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
lord/NN --> lord/NN
of/IN --> of/IN
the/DT --> the/DT
castle/NN --> castle/NN
said/VBD --> say/VBD
he/PRP --> he/PRP
would/MD --> would/MD
adopt/VB --> adopt/VB
him/PRP --> he/PRP
as/IN --> as/IN
a/DT --> a/DT
son/NN --> son/NN
if/IN --> if/IN
he/PRP --> he/PRP
accomplished/VBD --> accomplish/VBD
it/PRP --> it/PRP
successfully/RB --> successfully/RB
./. --> ./.
He/PRP --> he/PRP
went/VBD --> go/VBD
down/RB --> down/RB
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
he/PRP --> he/PRP
knew/VBD --> know/VBD
what/WP --> what/WP
he/PRP --> he/PRP
had/VBD --> have/VBD
to/TO --> to/TO
do/VB --> do/VB
,/, --> ,/,
he/PRP --> he/PRP
did/VBD --> do/VBD
it/PRP --> it/PRP
thoroughly/RB --> thoroughly/RB
,/, --> ,/,
and/CC --> and/CC
brought/VBD --> bring/VBD
a/DT --> a/DT
chest/NN --> chest/NN
full/JJ --> full/JJ
of/IN --> of/IN
gold/NN --> gold/NN
out/RP --> out/RP
with/IN --> with/IN
him/PRP --> he/PRP
./. --> ./.
The/DT --> the/DT
howling/NN --> howling/NN
of/IN --> of/IN
the/DT --> the/DT
wild/JJ --> wild/JJ
dogs/NNS --> dog/NNS
was/VBD --> be/VBD
henceforth/JJ --> henceforth/JJ
heard/VBN --> hear/VBN
no/DT --> no/DT
more/RBR --> more/RBR
;/: --> ;/:
they/PRP --> they/PRP
had/VBD --> have/VBD
disappeared/VBN --> disappear/VBN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
country/NN --> country/NN
was/VBD --> be/VBD
freed/VBN --> free/VBN
from/IN --> from/IN
the/DT --> the/DT
trouble/NN --> trouble/NN
./. --> ./.
After/IN --> after/IN
some/DT --> some/DT
time/NN --> time/NN
he/PRP --> he/PRP
took/VBD --> take/VBD
it/PRP --> it/PRP
into/IN --> into/IN
his/PRP$ --> he/PRP$
head/NN --> head/NN
that/IN --> that/IN
he/PRP --> he/PRP
would/MD --> would/MD
travel/VB --> travel/VB
to/TO --> to/TO
Rome/NNP --> Rome/NNP
./. --> ./.
On/IN --> on/IN
the/DT --> the/DT
way/NN --> way/NN
he/PRP --> he/PRP
passed/VBD --> pass/VBD
by/IN --> by/IN
a/DT --> a/DT
marsh/NN --> marsh/NN
,/, --> ,/,
in/IN --> in/IN
which/WDT --> which/WDT
a/DT --> a/DT
number/NN --> number/NN
of/IN --> of/IN
frogs/NNS --> frog/NNS
were/VBD --> be/VBD
sitting/VBG --> sit/VBG
croaking/NN --> croaking/NN
./. --> ./.
He/PRP --> he/PRP
listened/VBD --> listen/VBD
to/TO --> to/TO
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
became/VBD --> become/VBD
aware/JJ --> aware/JJ
of/IN --> of/IN
what/WP --> what/WP
they/PRP --> they/PRP
were/VBD --> be/VBD
saying/VBG --> say/VBG
,/, --> ,/,
he/PRP --> he/PRP
grew/VBD --> grow/VBD
very/RB --> very/RB
thoughtful/JJ --> thoughtful/JJ
and/CC --> and/CC
sad/JJ --> sad/JJ
./. --> ./.
At/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
arrived/VBD --> arrive/VBD
in/IN --> in/IN
Rome/NNP --> Rome/NNP
,/, --> ,/,
where/WRB --> where/WRB
the/DT --> the/DT
Pope/NNP --> Pope/NNP
had/VBD --> have/VBD
just/RB --> just/RB
died/VBN --> die/VBN
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
was/VBD --> be/VBD
great/JJ --> great/JJ
difficulty/NN --> difficulty/NN
as/IN --> as/IN
to/TO --> to/TO
whom/WP --> whom/WP
they/PRP --> they/PRP
should/MD --> should/MD
appoint/VB --> appoint/VB
as/IN --> as/IN
his/PRP$ --> he/PRP$
successor/NN --> successor/NN
./. --> ./.
They/PRP --> they/PRP
at/IN --> at/IN
length/NN --> length/NN
agreed/VBD --> agree/VBD
that/IN --> that/IN
the/DT --> the/DT
person/NN --> person/NN
should/MD --> should/MD
be/VB --> be/VB
chosen/VBN --> choose/VBN
as/IN --> as/IN
pope/NN --> pope/NN
who/WP --> who/WP
should/MD --> should/MD
be/VB --> be/VB
distinguished/VBN --> distinguish/VBN
by/IN --> by/IN
some/DT --> some/DT
divine/NN --> divine/NN
and/CC --> and/CC
miraculous/JJ --> miraculous/JJ
token/JJ --> token/JJ
./. --> ./.
And/CC --> and/CC
just/RB --> just/RB
as/IN --> as/IN
that/DT --> that/DT
was/VBD --> be/VBD
decided/VBN --> decide/VBN
on/IN --> on/IN
,/, --> ,/,
the/DT --> the/DT
young/JJ --> young/JJ
count/NN --> count/NN
entered/VBD --> enter/VBD
into/IN --> into/IN
the/DT --> the/DT
church/NN --> church/NN
,/, --> ,/,
and/CC --> and/CC
suddenly/RB --> suddenly/RB
two/CD --> two/CD
snow-white/JJ --> snow-white/JJ
doves/NNS --> dove/NNS
flew/VBD --> fly/VBD
on/IN --> on/IN
his/PRP$ --> he/PRP$
shoulders/NNS --> shoulder/NNS
and/CC --> and/CC
remained/VBD --> remain/VBD
sitting/VBG --> sit/VBG
there/RB --> there/RB
./. --> ./.
The/DT --> the/DT
ecclesiastics/NNS --> ecclesiastic/NNS
recognized/VBD --> recognize/VBD
therein/RB --> therein/RB
the/DT --> the/DT
token/JJ --> token/JJ
from/IN --> from/IN
above/IN --> above/IN
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
him/PRP --> he/PRP
on/IN --> on/IN
the/DT --> the/DT
spot/NN --> spot/NN
if/IN --> if/IN
he/PRP --> he/PRP
would/MD --> would/MD
be/VB --> be/VB
pope/NN --> pope/NN
./. --> ./.
He/PRP --> he/PRP
was/VBD --> be/VBD
undecided/JJ --> undecided/JJ
,/, --> ,/,
and/CC --> and/CC
knew/VBD --> know/VBD
not/RB --> not/RB
if/IN --> if/IN
he/PRP --> he/PRP
were/VBD --> be/VBD
worthy/JJ --> worthy/JJ
of/IN --> of/IN
this/DT --> this/DT
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
doves/NNS --> dove/NNS
counselled/VBD --> counsel/VBD
him/PRP --> he/PRP
to/TO --> to/TO
do/VB --> do/VB
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
length/NN --> length/NN
he/PRP --> he/PRP
said/VBD --> say/VBD
yes/RB --> yes/RB
./. --> ./.
Then/RB --> then/RB
was/VBD --> be/VBD
he/PRP --> he/PRP
anointed/VBD --> anoint/VBD
and/CC --> and/CC
consecrated/VBD --> consecrate/VBD
,/, --> ,/,
and/CC --> and/CC
thus/RB --> thus/RB
was/VBD --> be/VBD
fulfilled/VBN --> fulfil/VBN
what/WP --> what/WP
he/PRP --> he/PRP
had/VBD --> have/VBD
heard/VBN --> hear/VBN
from/IN --> from/IN
the/DT --> the/DT
frogs/NNS --> frog/NNS
on/IN --> on/IN
his/PRP$ --> he/PRP$
way/NN --> way/NN
,/, --> ,/,
which/WDT --> which/WDT
had/VBD --> have/VBD
so/RB --> so/RB
affected/JJ --> affected/JJ
him/PRP --> he/PRP
,/, --> ,/,
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
to/TO --> to/TO
be/VB --> be/VB
his/PRP$ --> he/PRP$
Holiness/NNP --> Holiness/NNP
the/DT --> the/DT
Pope/NNP --> Pope/NNP
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
had/VBD --> have/VBD
to/TO --> to/TO
sing/VB --> sing/VB
a/DT --> a/DT
mass/NN --> mass/NN
,/, --> ,/,
and/CC --> and/CC
did/VBD --> do/VBD
not/RB --> not/RB
know/VB --> know/VB
one/CD --> one/CD
word/NN --> word/NN
of/IN --> of/IN
it/PRP --> it/PRP
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
two/CD --> two/CD
doves/NNS --> dove/NNS
sat/VBD --> sit/VBD
continually/RB --> continually/RB
on/IN --> on/IN
his/PRP$ --> he/PRP$
shoulders/NNS --> shoulder/NNS
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
it/PRP --> it/PRP
all/DT --> all/DT
in/IN --> in/IN
his/PRP$ --> he/PRP$
ear/NN --> ear/NN
./. --> ./.
