<title>/IN --> IN/IN
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
versification/NN --> versification/NN
./. --> ./.
I/PRP --> I/PRP
applied/VBD --> apply/VBD
myself/PRP --> myself/PRP
to/TO --> to/TO
geography/NN --> geography/NN
,/, --> ,/,
chronology/NN --> chronology/NN
,/, --> ,/,
and/CC --> and/CC
to/TO --> to/TO
speak/VB --> speak/VB
our/PRP$ --> we/PRP$
Arabic/NNP --> Arabic/NNP
tongue/NN --> tongue/NN
in/IN --> in/IN
its/PRP$ --> its/PRP$
purity/NN --> purity/NN
./. --> ./.
But/CC --> but/CC
one/CD --> one/CD
thing/NN --> thing/NN
which/WDT --> which/WDT
I/PRP --> I/PRP
was/VBD --> be/VBD
fond/JJ --> fond/JJ
of/IN --> of/IN
and/CC --> and/CC
succeeded/VBD --> succeed/VBD
in/IN --> in/IN
to/TO --> to/TO
a/DT --> a/DT
special/JJ --> special/JJ
degree/NN --> degree/NN
was/VBD --> be/VBD
to/TO --> to/TO
form/VB --> form/VB
the/DT --> the/DT
characters/NNS --> character/NNS
of/IN --> of/IN
our/PRP$ --> we/PRP$
written/VBN --> write/VBN
language/NN --> language/NN
,/, --> ,/,
wherein/NN --> wherein/NN
I/PRP --> I/PRP
surpassed/VBD --> surpass/VBD
all/PDT --> all/PDT
the/DT --> the/DT
writing/NN --> writing/NN
masters/NNS --> master/NNS
of/IN --> of/IN
our/PRP$ --> we/PRP$
kingdom/NN --> kingdom/NN
that/WDT --> that/WDT
had/VBD --> have/VBD
acquired/VBN --> acquire/VBN
the/DT --> the/DT
greatest/JJS --> greatest/JJS
reputation/NN --> reputation/NN
./. --> ./.
Fame/NNP --> Fame/NNP
did/VBD --> do/VBD
me/PRP --> I/PRP
more/JJR --> more/JJR
honor/NN --> honor/NN
than/IN --> than/IN
I/PRP --> I/PRP
deserved/VBD --> deserve/VBD
,/, --> ,/,
for/IN --> for/IN
she/PRP --> she/PRP
not/RB --> not/RB
only/RB --> only/RB
spread/VB --> spread/VB
the/DT --> the/DT
renown/NN --> renown/NN
of/IN --> of/IN
my/PRP$ --> my/PRP$
talents/NNS --> talent/NNS
through/IN --> through/IN
all/PDT --> all/PDT
the/DT --> the/DT
dominions/NNS --> dominion/NNS
of/IN --> of/IN
the/DT --> the/DT
king/NN --> king/NN
my/PRP$ --> my/PRP$
father/NN --> father/NN
,/, --> ,/,
but/CC --> but/CC
carried/VBD --> carry/VBD
it/PRP --> it/PRP
as/IN --> as/IN
far/RB --> far/RB
as/IN --> as/IN
the/DT --> the/DT
Indian/JJ --> indian/JJ
court/NN --> court/NN
,/, --> ,/,
whose/WP$ --> whose/WP$
potent/JJ --> potent/JJ
monarch/NN --> monarch/NN
,/, --> ,/,
desirous/JJ --> desirous/JJ
to/TO --> to/TO
see/VB --> see/VB
me/PRP --> I/PRP
,/, --> ,/,
sent/VBD --> send/VBD
an/DT --> a/DT
ambassador/NN --> ambassador/NN
with/IN --> with/IN
rich/JJ --> rich/JJ
presents/NNS --> present/NNS
to/TO --> to/TO
demand/VB --> demand/VB
me/PRP --> I/PRP
of/IN --> of/IN
my/PRP$ --> my/PRP$
father/NN --> father/NN
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
extremely/RB --> extremely/RB
glad/JJ --> glad/JJ
of/IN --> of/IN
this/DT --> this/DT
embassy/NN --> embassy/NN
for/IN --> for/IN
several/JJ --> several/JJ
reasons/NNS --> reason/NNS
;/: --> ;/:
he/PRP --> he/PRP
was/VBD --> be/VBD
persuaded/VBN --> persuade/VBN
that/IN --> that/IN
nothing/NN --> nothing/NN
could/MD --> could/MD
be/VB --> be/VB
more/RBR --> more/RBR
commendable/JJ --> commendable/JJ
in/IN --> in/IN
a/DT --> a/DT
prince/NN --> prince/NN
of/IN --> of/IN
my/PRP$ --> my/PRP$
age/NN --> age/NN
than/IN --> than/IN
to/TO --> to/TO
travel/VB --> travel/VB
and/CC --> and/CC
visit/VB --> visit/VB
foreign/JJ --> foreign/JJ
courts/NNS --> court/NNS
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
was/VBD --> be/VBD
very/RB --> very/RB
glad/JJ --> glad/JJ
to/TO --> to/TO
gain/VB --> gain/VB
the/DT --> the/DT
friendship/NN --> friendship/NN
of/IN --> of/IN
the/DT --> the/DT
Indian/JJ --> indian/JJ
sultan/NN --> sultan/NN
./. --> ./.
I/PRP --> I/PRP
departed/VBD --> depart/VBD
with/IN --> with/IN
the/DT --> the/DT
ambassador/NN --> ambassador/NN
,/, --> ,/,
but/CC --> but/CC
with/IN --> with/IN
no/DT --> no/DT
great/JJ --> great/JJ
retinue/NN --> retinue/NN
,/, --> ,/,
because/IN --> because/IN
of/IN --> of/IN
the/DT --> the/DT
length/NN --> length/NN
and/CC --> and/CC
difficulty/NN --> difficulty/NN
of/IN --> of/IN
the/DT --> the/DT
journey/NN --> journey/NN
./. --> ./.
When/WRB --> when/WRB
we/PRP --> we/PRP
had/VBD --> have/VBD
traveled/VBN --> travel/VBN
about/IN --> about/IN
a/DT --> a/DT
month/NN --> month/NN
,/, --> ,/,
we/PRP --> we/PRP
discovered/VBD --> discover/VBD
at/IN --> at/IN
a/DT --> a/DT
distance/NN --> distance/NN
a/DT --> a/DT
great/JJ --> great/JJ
cloud/NN --> cloud/NN
of/IN --> of/IN
dust/NN --> dust/NN
,/, --> ,/,
and/CC --> and/CC
under/IN --> under/IN
that/IN --> that/IN
we/PRP --> we/PRP
very/RB --> very/RB
soon/RB --> soon/RB
saw/VBD --> see/VBD
fifty/JJ --> fifty/JJ
horsemen/NNS --> horseman/NNS
,/, --> ,/,
well/RB --> well/RB
armed/JJ --> armed/JJ
,/, --> ,/,
that/WDT --> that/WDT
were/VBD --> be/VBD
robbers/NNS --> robber/NNS
,/, --> ,/,
coming/VBG --> come/VBG
towards/IN --> towards/IN
us/PRP --> we/PRP
at/IN --> at/IN
full/JJ --> full/JJ
gallop/NN --> gallop/NN
./. --> ./.
As/IN --> as/IN
we/PRP --> we/PRP
had/VBD --> have/VBD
ten/VBN --> ten/VBN
horses/NNS --> horse/NNS
laden/JJ --> laden/JJ
with/IN --> with/IN
baggage/NN --> baggage/NN
and/CC --> and/CC
presents/VBZ --> present/VBZ
that/IN --> that/IN
I/PRP --> I/PRP
was/VBD --> be/VBD
to/TO --> to/TO
carry/VB --> carry/VB
to/TO --> to/TO
the/DT --> the/DT
Indian/JJ --> indian/JJ
sultan/NN --> sultan/NN
from/IN --> from/IN
the/DT --> the/DT
king/NN --> king/NN
my/PRP$ --> my/PRP$
father/NN --> father/NN
,/, --> ,/,
and/CC --> and/CC
my/PRP$ --> my/PRP$
retinue/NN --> retinue/NN
was/VBD --> be/VBD
but/CC --> but/CC
small/JJ --> small/JJ
,/, --> ,/,
these/DT --> these/DT
robbers/NNS --> robber/NNS
came/VBD --> come/VBD
boldly/RB --> boldly/RB
up/RB --> up/RB
to/TO --> to/TO
us/PRP --> we/PRP
./. --> ./.
Not/RB --> not/RB
being/VBG --> be/VBG
in/IN --> in/IN
a/DT --> a/DT
position/NN --> position/NN
to/TO --> to/TO
make/VB --> make/VB
any/DT --> any/DT
resistance/NN --> resistance/NN
,/, --> ,/,
we/PRP --> we/PRP
told/VBD --> tell/VBD
them/PRP --> they/PRP
that/IN --> that/IN
we/PRP --> we/PRP
were/VBD --> be/VBD
ambassadors/NNS --> ambassador/NNS
belonging/VBG --> belong/VBG
to/TO --> to/TO
the/DT --> the/DT
Sultan/NNP --> Sultan/NNP
of/IN --> of/IN
the/DT --> the/DT
Indies/NNP --> Indies/NNP
,/, --> ,/,
and/CC --> and/CC
hoped/VBD --> hope/VBD
they/PRP --> they/PRP
would/MD --> would/MD
attempt/VB --> attempt/VB
nothing/NN --> nothing/NN
contrary/JJ --> contrary/JJ
to/TO --> to/TO
that/DT --> that/DT
respect/NN --> respect/NN
which/WDT --> which/WDT
is/VBZ --> be/VBZ
due/JJ --> due/JJ
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
thinking/VBG --> think/VBG
by/IN --> by/IN
this/DT --> this/DT
means/VBZ --> mean/VBZ
to/TO --> to/TO
save/VB --> save/VB
our/PRP$ --> we/PRP$
equipage/NN --> equipage/NN
and/CC --> and/CC
our/PRP$ --> we/PRP$
lives/NNS --> life/NNS
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
robbers/NNS --> robber/NNS
most/RBS --> most/RBS
insolently/RB --> insolently/RB
replied/VBN --> reply/VBN
,/, --> ,/,
`/`` --> `/``
For/IN --> for/IN
what/WP --> what/WP
reason/NN --> reason/NN
would/MD --> would/MD
you/PRP --> you/PRP
have/VB --> have/VB
us/PRP --> we/PRP
show/VB --> show/VB
any/DT --> any/DT
respect/NN --> respect/NN
to/TO --> to/TO
the/DT --> the/DT
sultan/NN --> sultan/NN
your/PRP$ --> you/PRP$
master/NN --> master/NN
?/. --> ?/.
We/PRP --> we/PRP
are/VBP --> be/VBP
none/NN --> none/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
subjects/NNS --> subject/NNS
,/, --> ,/,
nor/CC --> nor/CC
are/VBP --> be/VBP
we/PRP --> we/PRP
upon/IN --> upon/IN
his/PRP$ --> he/PRP$
territories/NNS --> territory/NNS
./. --> ./.
'/'' --> '/''
Having/VBG --> have/VBG
spoken/VBN --> speak/VBN
thus/RB --> thus/RB
,/, --> ,/,
they/PRP --> they/PRP
surrounded/VBD --> surround/VBD
and/CC --> and/CC
fell/VBD --> fall/VBD
upon/IN --> upon/IN
us/PRP --> we/PRP
./. --> ./.
I/PRP --> I/PRP
defended/VBD --> defend/VBD
myself/PRP --> myself/PRP
as/RB --> as/RB
long/RB --> long/RB
as/IN --> as/IN
I/PRP --> I/PRP
could/MD --> could/MD
,/, --> ,/,
but/CC --> but/CC
finding/VBG --> find/VBG
myself/PRP --> myself/PRP
wounded/VBD --> wound/VBD
,/, --> ,/,
and/CC --> and/CC
seeing/VBG --> see/VBG
the/DT --> the/DT
ambassador/NN --> ambassador/NN
with/IN --> with/IN
his/PRP$ --> he/PRP$
servants/NNS --> servant/NNS
and/CC --> and/CC
mine/NN --> mine/NN
lying/VBG --> lie/VBG
on/IN --> on/IN
the/DT --> the/DT
ground/NN --> ground/NN
,/, --> ,/,
I/PRP --> I/PRP
made/VBD --> make/VBD
use/NN --> use/NN
of/IN --> of/IN
what/WP --> what/WP
strength/NN --> strength/NN
was/VBD --> be/VBD
yet/RB --> yet/RB
remaining/VBG --> remain/VBG
in/IN --> in/IN
my/PRP$ --> my/PRP$
horse/NN --> horse/NN
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
also/RB --> also/RB
very/RB --> very/RB
much/JJ --> much/JJ
wounded/VBD --> wound/VBD
,/, --> ,/,
separated/VBD --> separate/VBD
myself/PRP --> myself/PRP
from/IN --> from/IN
the/DT --> the/DT
crowd/NN --> crowd/NN
,/, --> ,/,
and/CC --> and/CC
rode/VBD --> ride/VBD
away/RB --> away/RB
as/RB --> as/RB
fast/JJ --> fast/JJ
as/IN --> as/IN
he/PRP --> he/PRP
could/MD --> could/MD
carry/VB --> carry/VB
me/PRP --> I/PRP
;/: --> ;/:
but/CC --> but/CC
he/PRP --> he/PRP
happened/VBD --> happen/VBD
all/DT --> all/DT
of/IN --> of/IN
a/DT --> a/DT
sudden/JJ --> sudden/JJ
to/TO --> to/TO
give/VB --> give/VB
way/NN --> way/NN
under/IN --> under/IN
me/PRP --> I/PRP
,/, --> ,/,
through/IN --> through/IN
weariness/NN --> weariness/NN
and/CC --> and/CC
loss/NN --> loss/NN
of/IN --> of/IN
blood/NN --> blood/NN
,/, --> ,/,
and/CC --> and/CC
fell/VBD --> fall/VBD
down/RB --> down/RB
dead/JJ --> dead/JJ
./. --> ./.
I/PRP --> I/PRP
got/VBD --> get/VBD
rid/JJ --> rid/JJ
of/IN --> of/IN
him/PRP --> he/PRP
in/IN --> in/IN
a/DT --> a/DT
trice/NN --> trice/NN
,/, --> ,/,
and/CC --> and/CC
finding/VBG --> find/VBG
that/IN --> that/IN
I/PRP --> I/PRP
was/VBD --> be/VBD
not/RB --> not/RB
pursued/VBN --> pursue/VBN
,/, --> ,/,
it/PRP --> it/PRP
made/VBD --> make/VBD
me/PRP --> I/PRP
judge/NN --> judge/NN
that/IN --> that/IN
the/DT --> the/DT
robbers/NNS --> robber/NNS
were/VBD --> be/VBD
not/RB --> not/RB
willing/JJ --> willing/JJ
to/TO --> to/TO
quit/VB --> quit/VB
the/DT --> the/DT
booty/NN --> booty/NN
they/PRP --> they/PRP
had/VBD --> have/VBD
got/VBN --> get/VBN
./. --> ./.
Here/RB --> here/RB
you/PRP --> you/PRP
see/VBP --> see/VBP
me/PRP --> I/PRP
alone/RB --> alone/RB
,/, --> ,/,
wounded/VBD --> wound/VBD
,/, --> ,/,
destitute/NN --> destitute/NN
of/IN --> of/IN
help/NN --> help/NN
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
a/DT --> a/DT
strange/JJ --> strange/JJ
country/NN --> country/NN
:/: --> :/:
I/PRP --> I/PRP
durst/VBP --> dare/VBP
not/RB --> not/RB
betake/VB --> betake/VB
myself/PRP --> myself/PRP
to/TO --> to/TO
the/DT --> the/DT
high/JJ --> high/JJ
road/NN --> road/NN
,/, --> ,/,
lest/IN --> lest/IN
I/PRP --> I/PRP
might/MD --> might/MD
fall/VB --> fall/VB
again/RB --> again/RB
into/IN --> into/IN
the/DT --> the/DT
hands/NNS --> hand/NNS
of/IN --> of/IN
these/DT --> these/DT
robbers/NNS --> robber/NNS
./. --> ./.
When/WRB --> when/WRB
I/PRP --> I/PRP
had/VBD --> have/VBD
bound/VBN --> bind/VBN
up/RP --> up/RP
my/PRP$ --> my/PRP$
wound/NN --> wound/NN
,/, --> ,/,
which/WDT --> which/WDT
was/VBD --> be/VBD
not/RB --> not/RB
dangerous/JJ --> dangerous/JJ
,/, --> ,/,
I/PRP --> I/PRP
walked/VBD --> walk/VBD
on/IN --> on/IN
for/IN --> for/IN
the/DT --> the/DT
rest/NN --> rest/NN
of/IN --> of/IN
the/DT --> the/DT
day/NN --> day/NN
,/, --> ,/,
and/CC --> and/CC
arrived/VBD --> arrive/VBD
at/IN --> at/IN
the/DT --> the/DT
foot/NN --> foot/NN
of/IN --> of/IN
a/DT --> a/DT
mountain/NN --> mountain/NN
,/, --> ,/,
where/WRB --> where/WRB
I/PRP --> I/PRP
perceived/VBD --> perceive/VBD
a/DT --> a/DT
passage/NN --> passage/NN
into/IN --> into/IN
a/DT --> a/DT
cave/NN --> cave/NN
:/: --> :/:
I/PRP --> I/PRP
went/VBD --> go/VBD
in/IN --> in/IN
,/, --> ,/,
and/CC --> and/CC
stayed/VBD --> stay/VBD
there/EX --> there/EX
that/DT --> that/DT
night/NN --> night/NN
with/IN --> with/IN
little/JJ --> little/JJ
satisfaction/NN --> satisfaction/NN
,/, --> ,/,
after/IN --> after/IN
I/PRP --> I/PRP
had/VBD --> have/VBD
eaten/VBN --> eat/VBN
some/DT --> some/DT
fruits/NNS --> fruit/NNS
that/IN --> that/IN
I/PRP --> I/PRP
gathered/VBD --> gather/VBD
by/IN --> by/IN
the/DT --> the/DT
way/NN --> way/NN
./. --> ./.
I/PRP --> I/PRP
continued/VBD --> continue/VBD
my/PRP$ --> my/PRP$
journey/NN --> journey/NN
for/IN --> for/IN
several/JJ --> several/JJ
days/NNS --> day/NNS
without/IN --> without/IN
finding/VBG --> find/VBG
any/DT --> any/DT
place/NN --> place/NN
of/IN --> of/IN
abode/NN --> abode/NN
;/: --> ;/:
but/CC --> but/CC
after/IN --> after/IN
a/DT --> a/DT
month/NN --> month/NN
's/POS --> 's/POS
time/NN --> time/NN
,/, --> ,/,
I/PRP --> I/PRP
came/VBD --> come/VBD
to/TO --> to/TO
a/DT --> a/DT
large/JJ --> large/JJ
town/NN --> town/NN
,/, --> ,/,
well/RB --> well/RB
inhabited/VBN --> inhabit/VBN
,/, --> ,/,
and/CC --> and/CC
situated/VBD --> situate/VBD
so/RB --> so/RB
advantageously/RB --> advantageously/RB
,/, --> ,/,
as/IN --> as/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
surrounded/VBN --> surround/VBN
with/IN --> with/IN
several/JJ --> several/JJ
rivers/NNS --> river/NNS
,/, --> ,/,
that/IN --> that/IN
it/PRP --> it/PRP
enjoyed/VBD --> enjoy/VBD
perpetual/JJ --> perpetual/JJ
spring/NN --> spring/NN
./. --> ./.
The/DT --> the/DT
pleasant/JJ --> pleasant/JJ
objects/NNS --> object/NNS
which/WDT --> which/WDT
then/RB --> then/RB
presented/VBD --> present/VBD
themselves/PRP --> themselves/PRP
to/TO --> to/TO
my/PRP$ --> my/PRP$
eyes/NNS --> eye/NNS
afforded/VBD --> afford/VBD
me/PRP --> I/PRP
joy/NN --> joy/NN
,/, --> ,/,
and/CC --> and/CC
suspended/VBD --> suspend/VBD
for/IN --> for/IN
a/DT --> a/DT
time/NN --> time/NN
the/DT --> the/DT
sorrow/NN --> sorrow/NN
with/IN --> with/IN
which/WDT --> which/WDT
I/PRP --> I/PRP
was/VBD --> be/VBD
overwhelmed/VBN --> overwhelm/VBN
to/TO --> to/TO
find/VB --> find/VB
myself/PRP --> myself/PRP
in/IN --> in/IN
such/PDT --> such/PDT
a/DT --> a/DT
condition/NN --> condition/NN
./. --> ./.
My/PRP$ --> my/PRP$
face/NN --> face/NN
,/, --> ,/,
hands/NNS --> hand/NNS
and/CC --> and/CC
feet/NNS --> foot/NNS
were/VBD --> be/VBD
black/JJ --> black/JJ
and/CC --> and/CC
sunburnt/JJ --> sunburnt/JJ
;/: --> ;/:
and/CC --> and/CC
,/, --> ,/,
owing/VBG --> owe/VBG
to/TO --> to/TO
my/PRP$ --> my/PRP$
long/JJ --> long/JJ
journey/NN --> journey/NN
,/, --> ,/,
my/PRP$ --> my/PRP$
shoes/NNS --> shoe/NNS
and/CC --> and/CC
stockings/NNS --> stocking/NNS
were/VBD --> be/VBD
quite/RB --> quite/RB
worn/JJ --> worn/JJ
out/IN --> out/IN
,/, --> ,/,
so/IN --> so/IN
that/IN --> that/IN
I/PRP --> I/PRP
was/VBD --> be/VBD
forced/VBN --> force/VBN
to/TO --> to/TO
walk/VB --> walk/VB
bare-footed/JJ --> bare-footed/JJ
,/, --> ,/,
and/CC --> and/CC
,/, --> ,/,
besides/IN --> besides/IN
,/, --> ,/,
my/PRP$ --> my/PRP$
clothes/NNS --> clothes/NNS
were/VBD --> be/VBD
all/DT --> all/DT
in/IN --> in/IN
rags/NNS --> rag/NNS
./. --> ./.
I/PRP --> I/PRP
entered/VBD --> enter/VBD
into/IN --> into/IN
the/DT --> the/DT
town/NN --> town/NN
to/TO --> to/TO
learn/VB --> learn/VB
where/WRB --> where/WRB
I/PRP --> I/PRP
was/VBD --> be/VBD
,/, --> ,/,
and/CC --> and/CC
addressed/VBD --> address/VBD
myself/PRP --> myself/PRP
to/TO --> to/TO
a/DT --> a/DT
tailor/NN --> tailor/NN
that/WDT --> that/WDT
was/VBD --> be/VBD
at/IN --> at/IN
work/NN --> work/NN
in/IN --> in/IN
his/PRP$ --> he/PRP$
shop/NN --> shop/NN
;/: --> ;/:
who/WP --> who/WP
,/, --> ,/,
perceiving/VBG --> perceive/VBG
by/IN --> by/IN
my/PRP$ --> my/PRP$
air/NN --> air/NN
that/IN --> that/IN
I/PRP --> I/PRP
was/VBD --> be/VBD
a/DT --> a/DT
person/NN --> person/NN
of/IN --> of/IN
more/JJR --> more/JJR
note/NN --> note/NN
than/IN --> than/IN
my/PRP$ --> my/PRP$
outward/JJ --> outward/JJ
appearance/NN --> appearance/NN
bespoke/NN --> bespoke/NN
me/PRP --> I/PRP
to/TO --> to/TO
be/VB --> be/VB
,/, --> ,/,
made/VBD --> make/VBD
me/PRP --> I/PRP
sit/VB --> sit/VB
down/RP --> down/RP
by/IN --> by/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
me/PRP --> I/PRP
who/WP --> who/WP
I/PRP --> I/PRP
was/VBD --> be/VBD
,/, --> ,/,
from/IN --> from/IN
whence/NN --> whence/NN
I/PRP --> I/PRP
came/VBD --> come/VBD
,/, --> ,/,
and/CC --> and/CC
what/WP --> what/WP
had/VBD --> have/VBD
brought/VBN --> bring/VBN
me/PRP --> I/PRP
thither/VB --> thither/VB
?/. --> ?/.
I/PRP --> I/PRP
did/VBD --> do/VBD
not/RB --> not/RB
conceal/VB --> conceal/VB
anything/NN --> anything/NN
that/WDT --> that/WDT
had/VBD --> have/VBD
befallen/VBN --> befall/VBN
me/PRP --> I/PRP
./. --> ./.
The/DT --> the/DT
tailor/NN --> tailor/NN
listened/VBD --> listen/VBD
with/IN --> with/IN
attention/NN --> attention/NN
to/TO --> to/TO
my/PRP$ --> my/PRP$
words/NNS --> word/NNS
;/: --> ;/:
but/CC --> but/CC
after/IN --> after/IN
I/PRP --> I/PRP
had/VBD --> have/VBD
done/VBN --> do/VBN
speaking/NN --> speaking/NN
,/, --> ,/,
instead/RB --> instead/RB
of/IN --> of/IN
giving/VBG --> give/VBG
me/PRP --> I/PRP
any/DT --> any/DT
consolation/NN --> consolation/NN
,/, --> ,/,
he/PRP --> he/PRP
augmented/VBD --> augment/VBD
my/PRP$ --> my/PRP$
sorrow/NN --> sorrow/NN
./. --> ./.
`/`` --> `/``
Take/VB --> take/VB
heed/VB --> heed/VB
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
`/`` --> `/``
how/WRB --> how/WRB
you/PRP --> you/PRP
discover/VBP --> discover/VBP
to/TO --> to/TO
any/DT --> any/DT
person/NN --> person/NN
what/WP --> what/WP
you/PRP --> you/PRP
have/VBP --> have/VBP
now/RB --> now/RB
declared/VBN --> declare/VBN
to/TO --> to/TO
me/PRP --> I/PRP
;/: --> ;/:
for/IN --> for/IN
the/DT --> the/DT
prince/NN --> prince/NN
of/IN --> of/IN
this/DT --> this/DT
country/NN --> country/NN
is/VBZ --> be/VBZ
the/DT --> the/DT
greatest/JJS --> greatest/JJS
enemy/NN --> enemy/NN
that/IN --> that/IN
the/DT --> the/DT
king/NN --> king/NN
your/PRP$ --> you/PRP$
father/NN --> father/NN
has/VBZ --> have/VBZ
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
will/MD --> will/MD
certainly/RB --> certainly/RB
do/VB --> do/VB
you/PRP --> you/PRP
some/DT --> some/DT
mischief/NN --> mischief/NN
when/WRB --> when/WRB
he/PRP --> he/PRP
comes/VBZ --> come/VBZ
