<title>/IN --> IN/IN
trust/NN --> trust/NN
in/IN --> in/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
thought/VBD --> think/VBD
that/IN --> that/IN
he/PRP --> he/PRP
would/MD --> would/MD
be/VB --> be/VB
of/IN --> of/IN
less/JJR --> less/JJR
use/NN --> use/NN
even/RB --> even/RB
than/IN --> than/IN
his/PRP$ --> he/PRP$
brothers/NNS --> brother/NNS
;/: --> ;/:
but/CC --> but/CC
at/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
let/VBD --> let/VBD
him/PRP --> he/PRP
go/VB --> go/VB
./. --> ./.
The/DT --> the/DT
youth/NN --> youth/NN
lay/VBD --> lay/VBD
down/RP --> down/RP
beneath/IN --> beneath/IN
the/DT --> the/DT
tree/NN --> tree/NN
,/, --> ,/,
but/CC --> but/CC
kept/VBD --> keep/VBD
awake/RB --> awake/RB
,/, --> ,/,
and/CC --> and/CC
did/VBD --> do/VBD
not/RB --> not/RB
let/VB --> let/VB
sleep/NN --> sleep/NN
master/NN --> master/NN
him/PRP --> he/PRP
./. --> ./.
When/WRB --> when/WRB
it/PRP --> it/PRP
struck/VBD --> strike/VBD
twelve/CD --> twelve/CD
,/, --> ,/,
something/NN --> something/NN
rustled/VBD --> rustle/VBD
through/IN --> through/IN
the/DT --> the/DT
air/NN --> air/NN
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
the/DT --> the/DT
moonlight/NN --> moonlight/NN
he/PRP --> he/PRP
saw/VBD --> see/VBD
a/DT --> a/DT
bird/NN --> bird/NN
coming/VBG --> come/VBG
whose/WP$ --> whose/WP$
feathers/NNS --> feather/NNS
were/VBD --> be/VBD
all/DT --> all/DT
shining/VBG --> shine/VBG
with/IN --> with/IN
gold/NN --> gold/NN
./. --> ./.
The/DT --> the/DT
bird/NN --> bird/NN
alighted/VBN --> alight/VBN
on/IN --> on/IN
the/DT --> the/DT
tree/NN --> tree/NN
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
just/RB --> just/RB
plucked/VBN --> pluck/VBN
off/RP --> off/RP
an/DT --> a/DT
apple/NN --> apple/NN
,/, --> ,/,
when/WRB --> when/WRB
the/DT --> the/DT
youth/NN --> youth/NN
shot/VBD --> shoot/VBD
an/DT --> a/DT
arrow/NN --> arrow/NN
at/IN --> at/IN
him/PRP --> he/PRP
./. --> ./.
The/DT --> the/DT
bird/NN --> bird/NN
flew/VBD --> fly/VBD
off/RP --> off/RP
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
arrow/NN --> arrow/NN
had/VBD --> have/VBD
struck/VBN --> strike/VBN
his/PRP$ --> he/PRP$
plumage/NN --> plumage/NN
,/, --> ,/,
and/CC --> and/CC
one/CD --> one/CD
of/IN --> of/IN
his/PRP$ --> he/PRP$
golden/JJ --> golden/JJ
feathers/NNS --> feather/NNS
fell/VBD --> fall/VBD
down/RB --> down/RB
./. --> ./.
The/DT --> the/DT
youth/NN --> youth/NN
picked/VBD --> pick/VBD
it/PRP --> it/PRP
up/RP --> up/RP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
next/JJ --> next/JJ
morning/NN --> morning/NN
took/VBD --> take/VBD
it/PRP --> it/PRP
to/TO --> to/TO
the/DT --> the/DT
King/NNP --> King/NNP
and/CC --> and/CC
told/VBD --> tell/VBD
him/PRP --> he/PRP
what/WP --> what/WP
he/PRP --> he/PRP
had/VBD --> have/VBD
seen/VBN --> see/VBN
in/IN --> in/IN
the/DT --> the/DT
night/NN --> night/NN
./. --> ./.
The/DT --> the/DT
King/NNP --> King/NNP
called/VBD --> call/VBD
his/PRP$ --> he/PRP$
council/NN --> council/NN
together/RB --> together/RB
,/, --> ,/,
and/CC --> and/CC
everyone/NN --> everyone/NN
declared/VBD --> declare/VBD
that/IN --> that/IN
a/DT --> a/DT
feather/NN --> feather/NN
like/IN --> like/IN
this/DT --> this/DT
was/VBD --> be/VBD
worth/JJ --> worth/JJ
more/JJR --> more/JJR
than/IN --> than/IN
the/DT --> the/DT
whole/JJ --> whole/JJ
kingdom/NN --> kingdom/NN
./. --> ./.
``/`` --> ``/``
If/IN --> if/IN
the/DT --> the/DT
feather/NN --> feather/NN
is/VBZ --> be/VBZ
so/RB --> so/RB
precious/JJ --> precious/JJ
,/, --> ,/,
''/'' --> ''/''
declared/VBD --> declare/VBD
the/DT --> the/DT
King/NNP --> King/NNP
,/, --> ,/,
``/`` --> ``/``
one/CD --> one/CD
alone/RB --> alone/RB
will/MD --> will/MD
not/RB --> not/RB
do/VB --> do/VB
for/IN --> for/IN
me/PRP --> I/PRP
;/: --> ;/:
I/PRP --> I/PRP
must/MD --> must/MD
and/CC --> and/CC
will/MD --> will/MD
have/VB --> have/VB
the/DT --> the/DT
whole/JJ --> whole/JJ
bird/NN --> bird/NN
!/. --> !/.
''/'' --> ''/''
The/DT --> the/DT
eldest/JJS --> eldest/JJS
son/NN --> son/NN
set/VBD --> set/VBD
out/RP --> out/RP
;/: --> ;/:
he/PRP --> he/PRP
trusted/VBD --> trust/VBD
to/TO --> to/TO
his/PRP$ --> he/PRP$
cleverness/NN --> cleverness/NN
,/, --> ,/,
and/CC --> and/CC
thought/VBD --> think/VBD
that/IN --> that/IN
he/PRP --> he/PRP
would/MD --> would/MD
easily/RB --> easily/RB
find/VB --> find/VB
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Bird/NNP --> Bird/NNP
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
gone/VBN --> go/VBN
some/DT --> some/DT
distance/NN --> distance/NN
he/PRP --> he/PRP
saw/VBD --> see/VBD
a/DT --> a/DT
Fox/NNP --> Fox/NNP
sitting/VBG --> sit/VBG
at/IN --> at/IN
the/DT --> the/DT
edge/NN --> edge/NN
of/IN --> of/IN
a/DT --> a/DT
wood/NN --> wood/NN
,/, --> ,/,
so/IN --> so/IN
he/PRP --> he/PRP
cocked/VBD --> cock/VBD
his/PRP$ --> he/PRP$
gun/NN --> gun/NN
and/CC --> and/CC
took/VBD --> take/VBD
aim/NN --> aim/NN
at/IN --> at/IN
him/PRP --> he/PRP
./. --> ./.
The/DT --> the/DT
Fox/NNP --> Fox/NNP
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Do/VBP --> do/VBP
not/RB --> not/RB
shoot/VB --> shoot/VB
me/PRP --> I/PRP
!/. --> !/.
and/CC --> and/CC
in/IN --> in/IN
return/NN --> return/NN
I/PRP --> I/PRP
will/MD --> will/MD
give/VB --> give/VB
you/PRP --> you/PRP
some/DT --> some/DT
good/JJ --> good/JJ
counsel/NN --> counsel/NN
./. --> ./.
You/PRP --> you/PRP
are/VBP --> be/VBP
on/IN --> on/IN
the/DT --> the/DT
way/NN --> way/NN
to/TO --> to/TO
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Bird/NNP --> Bird/NNP
;/: --> ;/:
and/CC --> and/CC
this/DT --> this/DT
evening/NN --> evening/NN
you/PRP --> you/PRP
will/MD --> will/MD
come/VB --> come/VB
to/TO --> to/TO
a/DT --> a/DT
village/NN --> village/NN
in/IN --> in/IN
which/WDT --> which/WDT
stand/VBP --> stand/VBP
two/CD --> two/CD
inns/NNS --> inn/NNS
opposite/JJ --> opposite/JJ
to/TO --> to/TO
one/CD --> one/CD
another/DT --> another/DT
./. --> ./.
One/CD --> one/CD
of/IN --> of/IN
them/PRP --> they/PRP
is/VBZ --> be/VBZ
lighted/VBN --> light/VBN
up/RP --> up/RP
brightly/RB --> brightly/RB
,/, --> ,/,
and/CC --> and/CC
all/DT --> all/DT
goes/VBZ --> go/VBZ
on/IN --> on/IN
merrily/RB --> merrily/RB
within/IN --> within/IN
,/, --> ,/,
but/CC --> but/CC
do/VBP --> do/VBP
not/RB --> not/RB
go/VB --> go/VB
into/IN --> into/IN
it/PRP --> it/PRP
;/: --> ;/:
go/VB --> go/VB
rather/RB --> rather/RB
into/IN --> into/IN
the/DT --> the/DT
other/JJ --> other/JJ
,/, --> ,/,
even/RB --> even/RB
though/IN --> though/IN
it/PRP --> it/PRP
seems/VBZ --> seem/VBZ
a/DT --> a/DT
bad/JJ --> bad/JJ
one/CD --> one/CD
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
How/WRB --> how/WRB
can/MD --> can/MD
such/PDT --> such/PDT
a/DT --> a/DT
silly/JJ --> silly/JJ
beast/NN --> beast/NN
give/VB --> give/VB
wise/JJ --> wise/JJ
advice/NN --> advice/NN
?/. --> ?/.
''/'' --> ''/''
thought/VBD --> think/VBD
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
son/NN --> son/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
pulled/VBD --> pull/VBD
the/DT --> the/DT
trigger/NN --> trigger/NN
./. --> ./.
But/CC --> but/CC
he/PRP --> he/PRP
missed/VBD --> miss/VBD
the/DT --> the/DT
Fox/NNP --> Fox/NNP
,/, --> ,/,
who/WP --> who/WP
stretched/VBD --> stretch/VBD
out/RP --> out/RP
his/PRP$ --> he/PRP$
tail/NN --> tail/NN
and/CC --> and/CC
ran/VBD --> run/VBD
quickly/RB --> quickly/RB
into/IN --> into/IN
the/DT --> the/DT
wood/NN --> wood/NN
./. --> ./.
So/IN --> so/IN
he/PRP --> he/PRP
pursued/VBD --> pursue/VBD
his/PRP$ --> he/PRP$
way/NN --> way/NN
,/, --> ,/,
and/CC --> and/CC
by/IN --> by/IN
evening/NN --> evening/NN
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
village/NN --> village/NN
where/WRB --> where/WRB
the/DT --> the/DT
two/CD --> two/CD
inns/NNS --> inn/NNS
were/VBD --> be/VBD
;/: --> ;/:
in/IN --> in/IN
one/CD --> one/CD
they/PRP --> they/PRP
were/VBD --> be/VBD
singing/VBG --> sing/VBG
and/CC --> and/CC
dancing/VBG --> dance/VBG
;/: --> ;/:
the/DT --> the/DT
other/JJ --> other/JJ
had/VBD --> have/VBD
a/DT --> a/DT
poor/JJ --> poor/JJ
,/, --> ,/,
miserable/JJ --> miserable/JJ
look/NN --> look/NN
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
should/MD --> should/MD
be/VB --> be/VB
a/DT --> a/DT
fool/NN --> fool/NN
,/, --> ,/,
indeed/RB --> indeed/RB
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
thought/VBD --> think/VBD
,/, --> ,/,
``/`` --> ``/``
if/IN --> if/IN
I/PRP --> I/PRP
were/VBD --> be/VBD
to/TO --> to/TO
go/VB --> go/VB
into/IN --> into/IN
the/DT --> the/DT
shabby/JJ --> shabby/JJ
tavern/NN --> tavern/NN
,/, --> ,/,
and/CC --> and/CC
pass/NN --> pass/NN
by/IN --> by/IN
the/DT --> the/DT
good/JJ --> good/JJ
one/CD --> one/CD
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
he/PRP --> he/PRP
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
cheerful/JJ --> cheerful/JJ
one/CD --> one/CD
,/, --> ,/,
lived/VBD --> live/VBD
there/EX --> there/EX
in/IN --> in/IN
riot/NN --> riot/NN
and/CC --> and/CC
revel/VB --> revel/VB
,/, --> ,/,
and/CC --> and/CC
forgot/VBD --> forget/VBD
the/DT --> the/DT
bird/NN --> bird/NN
and/CC --> and/CC
his/PRP$ --> he/PRP$
father/NN --> father/NN
,/, --> ,/,
and/CC --> and/CC
all/DT --> all/DT
good/RB --> good/RB
counsels/VBZ --> counsel/VBZ
./. --> ./.
When/WRB --> when/WRB
some/DT --> some/DT
time/NN --> time/NN
had/VBD --> have/VBD
passed/VBN --> pass/VBN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
eldest/JJS --> eldest/JJS
son/NN --> son/NN
for/IN --> for/IN
month/NN --> month/NN
after/IN --> after/IN
month/NN --> month/NN
did/VBD --> do/VBD
not/RB --> not/RB
come/VB --> come/VB
back/RB --> back/RB
home/NN --> home/NN
,/, --> ,/,
the/DT --> the/DT
second/JJ --> second/JJ
set/VBN --> set/VBN
out/RP --> out/RP
,/, --> ,/,
wishing/VBG --> wish/VBG
to/TO --> to/TO
find/VB --> find/VB
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Bird/NNP --> Bird/NNP
./. --> ./.
The/DT --> the/DT
Fox/NNP --> Fox/NNP
met/VBD --> meet/VBD
him/PRP --> he/PRP
as/IN --> as/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
met/VBN --> meet/VBN
the/DT --> the/DT
eldest/JJS --> eldest/JJS
,/, --> ,/,
and/CC --> and/CC
gave/VBD --> give/VBD
him/PRP --> he/PRP
the/DT --> the/DT
good/JJ --> good/JJ
advice/NN --> advice/NN
of/IN --> of/IN
which/WDT --> which/WDT
he/PRP --> he/PRP
took/VBD --> take/VBD
no/RB --> no/RB
heed/VB --> heed/VB
./. --> ./.
He/PRP --> he/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
two/CD --> two/CD
inns/NNS --> inn/NNS
,/, --> ,/,
and/CC --> and/CC
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
was/VBD --> be/VBD
standing/VBG --> stand/VBG
at/IN --> at/IN
the/DT --> the/DT
window/NN --> window/NN
of/IN --> of/IN
the/DT --> the/DT
one/CD --> one/CD
from/IN --> from/IN
which/WDT --> which/WDT
came/VBD --> come/VBD
the/DT --> the/DT
music/NN --> music/NN
,/, --> ,/,
and/CC --> and/CC
called/VBD --> call/VBD
out/RP --> out/RP
to/TO --> to/TO
him/PRP --> he/PRP
./. --> ./.
He/PRP --> he/PRP
could/MD --> could/MD
not/RB --> not/RB
resist/VB --> resist/VB
,/, --> ,/,
but/CC --> but/CC
went/VBD --> go/VBD
inside/RB --> inside/RB
and/CC --> and/CC
lived/VBD --> live/VBD
only/RB --> only/RB
for/IN --> for/IN
pleasure/NN --> pleasure/NN
./. --> ./.
Again/RB --> again/RB
some/DT --> some/DT
time/NN --> time/NN
passed/VBN --> pass/VBN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
youngest/JJS --> youngest/JJS
son/NN --> son/NN
wanted/VBD --> want/VBD
to/TO --> to/TO
set/VB --> set/VB
off/RP --> off/RP
and/CC --> and/CC
try/VB --> try/VB
his/PRP$ --> he/PRP$
luck/NN --> luck/NN
,/, --> ,/,
but/CC --> but/CC
his/PRP$ --> he/PRP$
father/NN --> father/NN
would/MD --> would/MD
not/RB --> not/RB
allow/VB --> allow/VB
it/PRP --> it/PRP
./. --> ./.
``/`` --> ``/``
It/PRP --> it/PRP
is/VBZ --> be/VBZ
of/IN --> of/IN
no/DT --> no/DT
use/NN --> use/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
he/PRP --> he/PRP
will/MD --> will/MD
find/VB --> find/VB
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Bird/NNP --> Bird/NNP
still/RB --> still/RB
less/JJR --> less/JJR
than/IN --> than/IN
his/PRP$ --> he/PRP$
brothers/NNS --> brother/NNS
,/, --> ,/,
and/CC --> and/CC
if/IN --> if/IN
a/DT --> a/DT
mishap/NN --> mishap/NN
were/VBD --> be/VBD
to/TO --> to/TO
befall/VB --> befall/VB
him/PRP --> he/PRP
he/PRP --> he/PRP
knows/VBZ --> know/VBZ
not/RB --> not/RB
how/WRB --> how/WRB
to/TO --> to/TO
help/VB --> help/VB
himself/PRP --> himself/PRP
;/: --> ;/:
he/PRP --> he/PRP
is/VBZ --> be/VBZ
a/DT --> a/DT
little/JJ --> little/JJ
wanting/VBG --> want/VBG
at/IN --> at/IN
the/DT --> the/DT
best/JJS --> best/JJS
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
at/IN --> at/IN
last/JJ --> last/JJ
,/, --> ,/,
as/IN --> as/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
no/DT --> no/DT
peace/NN --> peace/NN
,/, --> ,/,
he/PRP --> he/PRP
let/VBD --> let/VBD
him/PRP --> he/PRP
go/VB --> go/VB
./. --> ./.
Again/RB --> again/RB
the/DT --> the/DT
Fox/NNP --> Fox/NNP
was/VBD --> be/VBD
sitting/VBG --> sit/VBG
outside/IN --> outside/IN
the/DT --> the/DT
wood/NN --> wood/NN
,/, --> ,/,
and/CC --> and/CC
begged/VBD --> beg/VBD
for/IN --> for/IN
his/PRP$ --> he/PRP$
life/NN --> life/NN
,/, --> ,/,
and/CC --> and/CC
offered/VBD --> offer/VBD
his/PRP$ --> he/PRP$
good/JJ --> good/JJ
advice/NN --> advice/NN
./. --> ./.
The/DT --> the/DT
youth/NN --> youth/NN
was/VBD --> be/VBD
good-natured/JJ --> good-natured/JJ
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Be/VB --> be/VB
easy/JJ --> easy/JJ
,/, --> ,/,
little/JJ --> little/JJ
Fox/NNP --> Fox/NNP
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
do/VB --> do/VB
you/PRP --> you/PRP
no/DT --> no/DT
harm/NN --> harm/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
You/PRP --> you/PRP
shall/MD --> shall/MD
not/RB --> not/RB
repent/VB --> repent/VB
it/PRP --> it/PRP
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
Fox/NNP --> Fox/NNP
;/: --> ;/:
``/`` --> ``/``
and/CC --> and/CC
that/IN --> that/IN
you/PRP --> you/PRP
may/MD --> may/MD
get/VB --> get/VB
on/IN --> on/IN
more/RBR --> more/RBR
quickly/RB --> quickly/RB
,/, --> ,/,
get/VB --> get/VB
up/RP --> up/RP
behind/IN --> behind/IN
on/IN --> on/IN
my/PRP$ --> my/PRP$
tail/NN --> tail/NN
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
scarcely/RB --> scarcely/RB
had/VBD --> have/VBD
he/PRP --> he/PRP
seated/VBD --> seat/VBD
himself/PRP --> himself/PRP
when/WRB --> when/WRB
the/DT --> the/DT
Fox/NNP --> Fox/NNP
began/VBD --> begin/VBD
to/TO --> to/TO
run/VB --> run/VB
,/, --> ,/,
and/CC --> and/CC
away/RB --> away/RB
he/PRP --> he/PRP
went/VBD --> go/VBD
over/IN --> over/IN
stock/NN --> stock/NN
and/CC --> and/CC
stone/NN --> stone/NN
till/IN --> till/IN
his/PRP$ --> he/PRP$
hair/NN --> hair/NN
whistled/VBN --> whistle/VBN
in/IN --> in/IN
the/DT --> the/DT
wind/NN --> wind/NN
./. --> ./.
When/WRB --> when/WRB
they/PRP --> they/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
village/NN --> village/NN
the/DT --> the/DT
youth/NN --> youth/NN
got/VBD --> get/VBD
off/RP --> off/RP
;/: --> ;/:
he/PRP --> he/PRP
followed/VBD --> follow/VBD
the/DT --> the/DT
good/JJ --> good/JJ
advice/NN --> advice/NN
,/, --> ,/,
and/CC --> and/CC
without/IN --> without/IN
looking/VBG --> look/VBG
round/NN --> round/NN
turned/VBD --> turn/VBD
into/IN --> into/IN
the/DT --> the/DT
little/JJ --> little/JJ
inn/NN --> inn/NN
,/, --> ,/,
where/WRB --> where/WRB
he/PRP --> he/PRP
spent/VBD --> spend/VBD
the/DT --> the/DT
night/NN --> night/NN
quietly/RB --> quietly/RB
./. --> ./.
The/DT --> the/DT
next/JJ --> next/JJ
morning/NN --> morning/NN
,/, --> ,/,
as/RB --> as/RB
soon/RB --> soon/RB
as/IN --> as/IN
he/PRP --> he/PRP
got/VBD --> get/VBD
into/IN --> into/IN
the/DT --> the/DT
open/JJ --> open/JJ
country/NN --> country/NN
,/, --> ,/,
there/EX --> there/EX
sat/VBD --> sit/VBD
the/DT --> the/DT
Fox/NNP --> Fox/NNP
already/RB --> already/RB
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
tell/VB --> tell/VB
you/PRP --> you/PRP
further/RBR --> further/RBR
what/WP --> what/WP
you/PRP --> you/PRP
have/VBP --> have/VBP
to/TO --> to/TO
do/VB --> do/VB
./. --> ./.
Go/VB --> go/VB
on/IN --> on/IN
quite/RB --> quite/RB
straight/JJ --> straight/JJ
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
last/JJ --> last/JJ
you/PRP --> you/PRP
will/MD --> will/MD
come/VB --> come/VB
to/TO --> to/TO
a/DT --> a/DT
castle/NN --> castle/NN
,/, --> ,/,
in/IN --> in/IN
front/NN --> front/NN
of/IN --> of/IN
which/WDT --> which/WDT
a/DT --> a/DT
whole/JJ --> whole/JJ
regiment/NN --> regiment/NN
of/IN --> of/IN
soldiers/NNS --> soldier/NNS
is/VBZ --> be/VBZ
lying/VBG --> lie/VBG
,/, --> ,/,
but/CC --> but/CC
do/VBP --> do/VBP
not/RB --> not/RB
trouble/NN --> trouble/NN
yourself/PRP --> yourself/PRP
about/IN --> about/IN
them/PRP --> they/PRP
,/, --> ,/,
for/IN --> for/IN
they/PRP --> they/PRP
will/MD --> will/MD
all/RB --> all/RB
be/VB --> be/VB
asleep/JJ --> asleep/JJ
and/CC --> and/CC
snoring/VBG --> snore/VBG
./. --> ./.
Go/VB --> go/VB
through/IN --> through/IN
the/DT --> the/DT
midst/NN --> midst/NN
of/IN --> of/IN
them/PRP --> they/PRP
straight/RB --> straight/RB
into/IN --> into/IN
the/DT --> the/DT
castle/NN --> castle/NN
,/, --> ,/,
and/CC --> and/CC
go/VB --> go/VB
through/IN --> through/IN
all/PDT --> all/PDT
the/DT --> the/DT
rooms/NNS --> room/NNS
,/, --> ,/,
till/IN --> till/IN
at/IN --> at/IN
last/JJ --> last/JJ
you/PRP --> you/PRP
will/MD --> will/MD
come/VB --> come/VB
to/TO --> to/TO
a/DT --> a/DT
chamber/NN --> chamber/NN
where/WRB --> where/WRB
a/DT --> a/DT
Golden/NNP --> Golden/NNP
Bird/NNP --> Bird/NNP
is/VBZ --> be/VBZ
hanging/VBG --> hang/VBG
in/IN --> in/IN
a/DT --> a/DT
wooden/JJ --> wooden/JJ
cage/NN --> cage/NN
./. --> ./.
Close/JJ --> close/JJ
by/IN --> by/IN
,/, --> ,/,
there/EX --> there/EX
stands/VBZ --> stand/VBZ
an/DT --> a/DT
empty/JJ --> empty/JJ
gold/NN --> gold/NN
cage/NN --> cage/NN
for/IN --> for/IN
show/NN --> show/NN
,/, --> ,/,
but/CC --> but/CC
beware/NN --> beware/NN
of/IN --> of/IN
taking/VBG --> take/VBG
the/DT --> the/DT
bird/NN --> bird/NN
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
common/JJ --> common/JJ
cage/NN --> cage/NN
and/CC --> and/CC
putting/VBG --> put/VBG
it/PRP --> it/PRP
into/IN --> into/IN
the/DT --> the/DT
